twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
3641902636,joeemmingerr,Sun Sep 13 12:01:54 +0000 2015,False,"Tonawanda, NY",547,490,5427,3018
 
created_at,full_text,retweet_count,favorite_count,twitter_url
Vitamin D
2020-05-03 12:09:07,"HAPPY SUNDAY EVERONE!  
Be sure you get outside today and go for a walk on one of our Trails or play some golf! It’s a great day to get yourselves some old fashioned Vitamin D by soaking up all that sunshine that’s in store for us!  
#socialdistance #wearamask #practicehumanity https://t.co/H1swDpQp12",1,13,https://twitter.com/joeemmingerr/status/1256918708674539521
covid19
2020-05-01 00:19:22,@marycjoyce2 Thank you for your prayers. My son and I are both doing very well. I hope to be out of quarantine early next week. Chris is already out. Please continue to pray for all those inflicted with COVID19 and their families. #prayersmatter #staysafe,0,0,https://twitter.com/joeemmingerr/status/1256015320575287297
2020-04-30 10:33:11,"Please take advantage of the COVID19 testing that is now available from the @ECDOH. It’s available to EVERYONE who is exhibiting symptoms. Don’t wait, call 858-2929 and get tested! https://t.co/yQ0XedNmLT",4,11,https://twitter.com/joeemmingerr/status/1255807403041447938
2020-04-29 21:23:18,This beast is vicious!  You are helpless when it strikes! Please continue to pray for all those inflicted with COVID19 and their loved ones.  RIP https://t.co/X2WuLdnqQ5,1,4,https://twitter.com/joeemmingerr/status/1255608623323103240
2020-04-04 02:30:51,"Updated COVID19 info from the County. I’d be interested to know if any of the deceased had underlying medical conditions, especially the ones under 60 years old. https://t.co/RC2UyAaVBh",0,0,https://twitter.com/joeemmingerr/status/1246263935386423300
2020-04-03 01:22:36,"Need any more proof that we are in a war against COVID19; 14 days ago the Town of Tonawanda had no confirmed Covid19 cases. Today, we have 38 confirmed cases. That’s up 23 from just yesterday! Numbers don’t lie.  Please,please SOCIAL DISTANCE! https://t.co/yeGeQIfs5C",3,7,https://twitter.com/joeemmingerr/status/1245884373754425345
2020-03-31 16:42:44,"Some family text messages during Covid19 times:

Daughter Mary: “Chris Cuomo has Corona” 

Son:  “Chris Emminger has Budweiser ... needed to be said”.

How’s your family doing?  I’m starting to worry about mine. 🤔",0,4,https://twitter.com/joeemmingerr/status/1245028769569615874
fever
2020-04-17 13:27:00,"Still have shortness of breath, headache, chills, fever but it’s manageable. Thank you  for all the well wishes and support. I can’t begin to tell you how much it means to me.  Please continue to pray for all the victims of COVID, their family members and caregivers.",1,26,https://twitter.com/joeemmingerr/status/1251140101964472320
Shortness of breath
