twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
19021386,Fizzygrrl,Thu Jan 15 13:34:09 +0000 2009,False,Themyscira,12141,766,121702,122890
 
created_at,full_text,retweet_count,favorite_count,twitter_url
diagnosed with covid
2020-04-23 15:21:44,"Y’all. I had a telemed visit with my doc and going over my notes, they mentioned the date I was diagnosed with COVID.

Now see, I’ve been saying I’m in my 6th week at least because it sounds right?

IT HAS BEEN LESS THAN A MONTH

BY A WEEK

HOW

HOOOOOOOW https://t.co/1OaKsTNfz4",1,24,https://twitter.com/Fizzygrrl/status/1253343306672517121
breath
2020-04-14 23:56:16,"@PoorRobin They are so magical! So sweet and cuddly and their breath smells so, so sweet! Like the best fresh cut grass and flowers.

I would really like a baby cow to snuggle right now.",0,1,https://twitter.com/Fizzygrrl/status/1250211299889307651
2020-03-24 20:10:09,"Last year, I had a fairly mild case of pneumonia.

And was so short of breath one night coming back from the bathroom that I blacked out

and fell like a bag of anvils

and broke

my

S P I N E

like literally broke vertebrae bone

Plz take such illnesses seriously. https://t.co/VhEop1nFah",6,31,https://twitter.com/Fizzygrrl/status/1242544252963311617
covid-19
2020-04-09 00:56:32,"Living my best COVID-19 Quarantine life by watching #SpiceWorld.

Clearly the best possible medicine.

You’ll all be relieved to hear I still remember all the choreography. (Which I am exhibiting with feeble muscle twitches and facial expressions.) https://t.co/w2mL9E64FR",0,68,https://twitter.com/Fizzygrrl/status/1248052141500952578
2020-04-08 22:09:22,"To update you wonderful folk: Today has been an especially vicious day, in a string of downhill days, which is a concern.

But, as always, I remain dedicated to kicking COVID-19 ass.

See? I managed a thumbs up &amp; everything. TAKE THAT, CORONAVIRUS.

Plus, I still have cool hair. https://t.co/TfhWPIoKHe https://t.co/XloFWZqdBn",0,124,https://twitter.com/Fizzygrrl/status/1248010072103346176
2020-04-08 02:53:59,"I hereby take back every single thing I’ve ever said to reassure others that COVID-19 is like a bad flu.

The worst flu I’ve ever had, and I’ve had some really bad bouts, that is now a tropical island vacation compared to this.

This is like a #AgentsofSHIELD T.A.H.I.T.I land. https://t.co/vgDBw5ARvO",1,76,https://twitter.com/Fizzygrrl/status/1247719309339586560
2020-04-05 04:57:25,"Welp. After a not at all stressful day of trying to recover from COVID-19 and being perpetually demeaned

I’ve discovered my lungs now make a wheeze when I breathe!

Yesterday, I blacked out from coughing so hard I couldn’t breathe, and today, a wheeze!

This is going swimmingly https://t.co/bUUkeyFd2k",0,39,https://twitter.com/Fizzygrrl/status/1246663209139892224
2020-04-04 22:33:48,"Okay, real talk moment.

I’m in this mood right now because the person in all those Tweets told me today that I’ve ruined my relationship with my kids by breaking my back, and catching COVID-19 and not being able to leave my room.

They called me a bad mom for not trying harder.",1,52,https://twitter.com/Fizzygrrl/status/1246566669964603392
2020-03-26 23:39:06,"Well, uh.

3 seconds after I posted my whiny bath bomb Tweet, the hospital called with my results.

I tested positive. I am COVID-19 official.

😐🙃😐🥺😐🙃😐

I’ll stay resting at home, lots of orders to follow, meds to take, back to the hospital if it gets worse, yada, yada. https://t.co/vJ8Tl7aGJk",5,295,https://twitter.com/Fizzygrrl/status/1243321612604018688
2020-03-25 02:20:24,"Well I don’t care for this one bit.

I’m sincerely blessed that they have the COVID-19 tests here.

I’m sincerely freaked because I’m being moved to a COVID quarantine room, because the doc says “it’s extremely likely you have COVID.”

This timeline is fucking fucked. https://t.co/aG1qHuFJA4 https://t.co/UHVeVEhWy3",0,172,https://twitter.com/Fizzygrrl/status/1242637428562640896
2020-03-17 13:02:12,@ogbaesus Do you mean because older people are at risk for COVID-19 if they leave their homes?,0,6,https://twitter.com/Fizzygrrl/status/1239899838394720257
2020-03-16 22:56:45,"Anyone overcome by the entirely plausible terror that because of COVID-19 and being in a national state of emergency that we just

won’t

have

an election

...

at all? https://t.co/WJREPjetOW",0,48,https://twitter.com/Fizzygrrl/status/1239687075667922944
migraine
2020-04-06 03:19:29,"Day Eleventy Billion of having COVID-19:

I feel just awful. My body is so exhausted it’s super hard to lift my phone. I’m so. fucking. tired. No matter how much I sleep. Lungs now burn when I breathe. Have bizarre migraine that’s lasted...forever. Losing my voice. My skin hurts. https://t.co/j87rE1J88B",1,42,https://twitter.com/Fizzygrrl/status/1247000950046199811
exhausted
2020-04-06 03:19:29,"Day Eleventy Billion of having COVID-19:

I feel just awful. My body is so exhausted it’s super hard to lift my phone. I’m so. fucking. tired. No matter how much I sleep. Lungs now burn when I breathe. Have bizarre migraine that’s lasted...forever. Losing my voice. My skin hurts. https://t.co/j87rE1J88B",1,42,https://twitter.com/Fizzygrrl/status/1247000950046199811
recover
2020-04-05 04:57:25,"Welp. After a not at all stressful day of trying to recover from COVID-19 and being perpetually demeaned

I’ve discovered my lungs now make a wheeze when I breathe!

Yesterday, I blacked out from coughing so hard I couldn’t breathe, and today, a wheeze!

This is going swimmingly https://t.co/bUUkeyFd2k",0,39,https://twitter.com/Fizzygrrl/status/1246663209139892224
2020-02-27 19:48:17,@sesmith @LouisatheLast @sarahhollowell I honestly would never recover from something like this. The person doing this sucks.,0,1,https://twitter.com/Fizzygrrl/status/1233116662083178496
shaking
2020-04-03 19:26:05,"@a_the_orange @RiotGrrrrl5 @noahsarkless I’d honestly be embarrassed for her at this point, but the arrogance over easily disproven information and condescension just has me sitting and shaking my head. https://t.co/wbdAN7wfPc",0,2,https://twitter.com/Fizzygrrl/status/1246157038649925632
chills
2020-04-03 18:54:41,I will never not have chills during this moment. #FishCustard https://t.co/vA6yC6vwtm,0,16,https://twitter.com/Fizzygrrl/status/1246149138325966848
cough
2020-03-31 20:27:39,"The fear of my cough is so strong that when I just Tweet-shouted the end of that, my throat clenched, waiting for the burn.

Whatever, it’s worth it, my kid is cool. 

After all, our family motto is, “Take a thing, make it gay!” https://t.co/4MKivnPCv1",0,45,https://twitter.com/Fizzygrrl/status/1245085368652689409
fever
2020-03-29 12:57:57,"Well, Friday I was feeling pretty darn fluish.

And I just woke up because my fever jumped and now I’m in front of the fan in Wonder Woman Underoos.

Oh, and I SLEPT 27 HOURS STRAIGHT and missed all of Saturday.

*whispers* I’m still really tired. https://t.co/cErUe6zKAn https://t.co/zs697gv5AM",0,35,https://twitter.com/Fizzygrrl/status/1244247425478361090
ache
