twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
778692930777210880,Silverfate003,Wed Sep 21 20:30:37 +0000 2016,False,,0,304,560,2427
 
created_at,full_text,retweet_count,favorite_count,twitter_url
recovered
2020-05-11 03:48:18,"@Amouranth Even when I had the virus and it made me irritable, I still managed to write an essay for my class 1 week ago. Today, i checked the grade it got and submitted corrections. Overall im passing even when it was my worst writing of the semester. So i recovered and passed. Win/win",0,0,https://twitter.com/Silverfate003/status/1259691778053214208
2020-04-30 00:32:00,@yuretaO My libido is coming back now that im basically recovered from covid and just need the all clear to return to work.,0,0,https://twitter.com/Silverfate003/status/1255656110276706305
no symptoms
2020-05-05 01:06:14,"@Sabrinanichol Not gonna lie, i thought it was a mask because i had covid. For almost 2 weeks plus the 7 days to show no symptoms, all i saw and used was blue facemasks.",0,0,https://twitter.com/Silverfate003/status/1257476666282082314
blue face
2020-05-05 01:06:14,"@Sabrinanichol Not gonna lie, i thought it was a mask because i had covid. For almost 2 weeks plus the 7 days to show no symptoms, all i saw and used was blue facemasks.",0,0,https://twitter.com/Silverfate003/status/1257476666282082314
tested positive
2020-04-26 20:11:06,@Sabrinanichol Yes. I tested positive for Covid and i appreciate the tiddies.,0,0,https://twitter.com/Silverfate003/status/1254503289581981696
2020-04-22 22:02:38,"@wisalallen was tested positive for corona and while in quarantine, ive been watching gintama compilations on YouTube and holy shit, i laughed so hard at the miyazaki anpan ones.",0,1,https://twitter.com/Silverfate003/status/1253081808578772992
2020-04-22 12:22:26,@ABC Can agree to this link. I got tested positive and one thing I felt was it aggressively attacking my kidneys. Felt like i had been kicked because how unbearably sore they felt. They at times felt warm too. But that went away after 2 days and now im coming down the fever.,0,2,https://twitter.com/Silverfate003/status/1252935793342951425
positive for Covid
2020-04-26 20:11:06,@Sabrinanichol Yes. I tested positive for Covid and i appreciate the tiddies.,0,0,https://twitter.com/Silverfate003/status/1254503289581981696
2020-04-20 17:37:39,"@maximilian_ shine on, max. Got a call today confirming im positive for Covid. I look forward to your solo and group videos with the guys during my time in quarantine.",0,0,https://twitter.com/Silverfate003/status/1252290346022821889
headache
2020-04-24 20:21:35,@yuretaO They look big enough to provide pressure on my eyes to soothe my headache since im positive for the virus.,0,0,https://twitter.com/Silverfate003/status/1253781153569542144
shake
2020-03-30 22:47:48,"@LindseyPelas Not really shake ass to, but Silverstein to lightly headbang to when playing halo",0,1,https://twitter.com/Silverfate003/status/1244758251687772161
itch
2020-03-10 20:22:41,@Amouranth Ive got an itch in my buttcrack and im debating whether i should go sit on the toilet and give it a wipe to satisfy the itch,0,1,https://twitter.com/Silverfate003/status/1237473974960914432
sore throat
2020-01-09 18:32:24,"@NatGeo Maybe if they stopped using its left testicle for an ancient chinese secret recipe for sore throats, it wouldnt gave come to this",0,1,https://twitter.com/Silverfate003/status/1215340561407860737
