twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
97934836,Zath23,Sat Dec 19 16:51:41 +0000 2009,False,On the surface...,7,18,7,79
 
created_at,full_text,retweet_count,favorite_count,twitter_url
recover
2020-04-19 16:49:37,@BrookeBCNN @BreneBrown I am one of the lucky ones too. My symptoms were rough but I wouldn’t say were severe. Luckily my body took the brunt of the assault but not my lungs so I feel incredible lucky. I hope you recover at 100%.,0,0,https://twitter.com/Zath23/status/1251915868323360770
positive for Covid
2020-04-10 00:11:09,"#CNNTownHall After testing positive for COVID-19, when is safe for me to go out without the risk of infecting others?",0,1,https://twitter.com/Zath23/status/1248403107253387264
2020-04-03 00:21:39,#CCNTownHall Hello mi name is Victor from NJ. I did test positive for Covid-19 a week ago. How long do I have to stay in isolation before is safe for me to go out without the risk of spreading the virus.?#CCNTownHall,0,0,https://twitter.com/Zath23/status/1245869032508510209
2020-04-03 00:05:11,Hello mi name is Victor from NJ. I did test positive for Covid-19 a week ago. How long do I have to stay in isolation before is safe for me to go out without the risk of spreading the virus.?#CCNTownHall,0,0,https://twitter.com/Zath23/status/1245864891602239489
test positive
2020-04-03 00:21:39,#CCNTownHall Hello mi name is Victor from NJ. I did test positive for Covid-19 a week ago. How long do I have to stay in isolation before is safe for me to go out without the risk of spreading the virus.?#CCNTownHall,0,0,https://twitter.com/Zath23/status/1245869032508510209
2020-04-03 00:05:11,Hello mi name is Victor from NJ. I did test positive for Covid-19 a week ago. How long do I have to stay in isolation before is safe for me to go out without the risk of spreading the virus.?#CCNTownHall,0,0,https://twitter.com/Zath23/status/1245864891602239489
covid-19
2020-04-03 00:21:39,#CCNTownHall Hello mi name is Victor from NJ. I did test positive for Covid-19 a week ago. How long do I have to stay in isolation before is safe for me to go out without the risk of spreading the virus.?#CCNTownHall,0,0,https://twitter.com/Zath23/status/1245869032508510209
2020-04-03 00:05:11,Hello mi name is Victor from NJ. I did test positive for Covid-19 a week ago. How long do I have to stay in isolation before is safe for me to go out without the risk of spreading the virus.?#CCNTownHall,0,0,https://twitter.com/Zath23/status/1245864891602239489
