twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
53889770,StevenAnthony7,Sun Jul 05 11:12:44 +0000 2009,False,"Gotham City, NY",358,353,9414,12264
 
created_at,full_text,retweet_count,favorite_count,twitter_url
fever
2020-05-12 22:54:12,"@AA_zuul My fever was just fir the one night and then I had fatigue and body aches and I was sleeping like 14 hrs a day, I thought I was the normal flu but I was wrong lol",0,1,https://twitter.com/StevenAnthony7/status/1260342542899412992
2020-04-18 23:17:33,"As for my symptoms, I had a very mild fever the first night on Tuesday, then fatigue &amp; bodyaches the 2 days after, I went to a drive-thru testing center, the results came back in two days &amp; as of today I just have a lil headache &amp; that's it",0,8,https://twitter.com/StevenAnthony7/status/1251651107052417024
body ache
2020-05-12 22:54:12,"@AA_zuul My fever was just fir the one night and then I had fatigue and body aches and I was sleeping like 14 hrs a day, I thought I was the normal flu but I was wrong lol",0,1,https://twitter.com/StevenAnthony7/status/1260342542899412992
body aches
2020-05-12 22:54:12,"@AA_zuul My fever was just fir the one night and then I had fatigue and body aches and I was sleeping like 14 hrs a day, I thought I was the normal flu but I was wrong lol",0,1,https://twitter.com/StevenAnthony7/status/1260342542899412992
aches
2020-05-12 22:54:12,"@AA_zuul My fever was just fir the one night and then I had fatigue and body aches and I was sleeping like 14 hrs a day, I thought I was the normal flu but I was wrong lol",0,1,https://twitter.com/StevenAnthony7/status/1260342542899412992
fatigue
2020-05-12 22:54:12,"@AA_zuul My fever was just fir the one night and then I had fatigue and body aches and I was sleeping like 14 hrs a day, I thought I was the normal flu but I was wrong lol",0,1,https://twitter.com/StevenAnthony7/status/1260342542899412992
2020-04-18 23:17:33,"As for my symptoms, I had a very mild fever the first night on Tuesday, then fatigue &amp; bodyaches the 2 days after, I went to a drive-thru testing center, the results came back in two days &amp; as of today I just have a lil headache &amp; that's it",0,8,https://twitter.com/StevenAnthony7/status/1251651107052417024
tested positive
2020-04-21 18:28:47,"... So I told her it didn't matter since she doesn't know what they do or who they mess with OUTSIDE of work, &amp; that I tested positive as the paranoid ""stay in guy"", I'm not showing concern for no reason 😅 hopefully she acts right",0,4,https://twitter.com/StevenAnthony7/status/1252665602432397312
2020-04-18 22:00:09,"Hey frens, I tested positive for COVID-19 &amp; so far everything is OK, but please PLEASE stay the fuck indoors, I never left the crib unless it was for essentials and took all precautions",5,59,https://twitter.com/StevenAnthony7/status/1251631628440317952
mild fever
2020-04-18 23:17:33,"As for my symptoms, I had a very mild fever the first night on Tuesday, then fatigue &amp; bodyaches the 2 days after, I went to a drive-thru testing center, the results came back in two days &amp; as of today I just have a lil headache &amp; that's it",0,8,https://twitter.com/StevenAnthony7/status/1251651107052417024
headache
2020-04-18 23:17:33,"As for my symptoms, I had a very mild fever the first night on Tuesday, then fatigue &amp; bodyaches the 2 days after, I went to a drive-thru testing center, the results came back in two days &amp; as of today I just have a lil headache &amp; that's it",0,8,https://twitter.com/StevenAnthony7/status/1251651107052417024
chill
2020-04-18 22:02:22,"I see some of you guys continuing to hangout with friends, chill the fuck out, because you're putting yourself and others at risk, isolation sucks but it is absolutely essential in beating this",1,12,https://twitter.com/StevenAnthony7/status/1251632187549466624
positive for Covid
2020-04-18 22:00:09,"Hey frens, I tested positive for COVID-19 &amp; so far everything is OK, but please PLEASE stay the fuck indoors, I never left the crib unless it was for essentials and took all precautions",5,59,https://twitter.com/StevenAnthony7/status/1251631628440317952
covid-19
2020-04-18 22:00:09,"Hey frens, I tested positive for COVID-19 &amp; so far everything is OK, but please PLEASE stay the fuck indoors, I never left the crib unless it was for essentials and took all precautions",5,59,https://twitter.com/StevenAnthony7/status/1251631628440317952
2020-03-23 23:25:07,"Don't take COVID-19 as a joke, I've got loved ones losing their jobs over this, I'm doing what I gotta do for THEM",0,7,https://twitter.com/StevenAnthony7/status/1242230929369600000
2020-03-15 20:56:39,Lol remember when Trump said COVID-19 was a hoax and that it would just go away?,0,5,https://twitter.com/StevenAnthony7/status/1239294461940662272
