twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
77469163,SHY__22,Sat Sep 26 13:00:22 +0000 2009,False,,353,356,959,23309
 
created_at,full_text,retweet_count,favorite_count,twitter_url
tested positive
2020-04-17 15:25:24,"I been tested positive for COVID-19 and my 14 days will be over Tuesday 🙌🏾🙏🏾, thank god I’m fine",0,2,https://twitter.com/SHY__22/status/1251169898614657025
positive for Covid
2020-04-17 15:25:24,"I been tested positive for COVID-19 and my 14 days will be over Tuesday 🙌🏾🙏🏾, thank god I’m fine",0,2,https://twitter.com/SHY__22/status/1251169898614657025
covid-19
2020-04-17 15:25:24,"I been tested positive for COVID-19 and my 14 days will be over Tuesday 🙌🏾🙏🏾, thank god I’m fine",0,2,https://twitter.com/SHY__22/status/1251169898614657025
2020-04-10 00:45:22,"If you a CNA the pay rate is super high due to COVID-19 , I wish I could work but my kids and my health is more important right now 🙏🏾🙌🏾",0,0,https://twitter.com/SHY__22/status/1248411718893457410
headache
2020-03-12 13:39:37,This headache is killing me 😩🤦🏾‍♀️,0,0,https://twitter.com/SHY__22/status/1238097315124183040
tired
2020-02-16 02:57:25,I’m be super tired tomorrow for my son party,0,0,https://twitter.com/SHY__22/status/1228876005420470277
2020-02-05 00:35:42,I’m fuckin’ tired 😩🤦🏾‍♀️,0,0,https://twitter.com/SHY__22/status/1224854073532395521
