twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1116450258995818509,classc_redd,Thu Apr 11 21:17:39 +0000 2019,False,,601,477,33991,43955
 
created_at,full_text,retweet_count,favorite_count,twitter_url
shake
2020-05-28 23:01:22,Jack n the box strawberry shake is delicious. It’s my fave 😩,0,0,https://twitter.com/classc_redd/status/1266142550911483907
2020-05-21 13:25:52,everything around me can be so good but I still get in these somber moods 😭😭 like life is great right now I gotta shake this,6,0,https://twitter.com/classc_redd/status/1263461006971469824
tired
2020-05-28 12:57:59,I’m so tired and sleepy but I gotta get this good wax 😭,0,0,https://twitter.com/classc_redd/status/1265990706067320834
2020-05-27 19:19:02,I’m just about to create me a profile on Christian mingle I’m tired of being a heathen 😭😂,0,0,https://twitter.com/classc_redd/status/1265724211110334467
2020-05-26 05:23:23,I been sleeping all day now look at me just up 😭 gone be tired af on that flight in the am,0,0,https://twitter.com/classc_redd/status/1265151525598433286
2020-05-26 01:03:56,@eyeerich tired dyhm😭😂🥴,0,1,https://twitter.com/classc_redd/status/1265086233069457408
2020-05-20 12:05:25,@browngirlmajiq should’ve been tired of the dique🥴,0,0,https://twitter.com/classc_redd/status/1263078373737271296
2020-05-17 21:00:15,woke up and I still feel too tired to get these towels 😩,0,0,https://twitter.com/classc_redd/status/1262125802046599174
2020-05-17 06:15:07,I should’ve stayed by my cousin. I’m tired of staying home by myself. I need to spice my life up. 🥴,0,1,https://twitter.com/classc_redd/status/1261903053663461381
chill
2020-05-27 02:26:53,why can’t you agree with me for once ? maybe we can be on chill tonight,0,0,https://twitter.com/classc_redd/status/1265469494069207042
nauseous
2020-05-26 16:21:53,I feel so nauseous 😩😩😩,0,0,https://twitter.com/classc_redd/status/1265317241861615616
2020-05-16 10:42:37,still not sleep I’m finna drug myself cause I feel nauseous still😭😭😭,0,0,https://twitter.com/classc_redd/status/1261607984028844032
painful
2020-05-26 13:49:19,@browngirlmajiq she can NOT twerk lmfaoo it look painful 🥴,0,1,https://twitter.com/classc_redd/status/1265278846993084416
cold
2020-05-23 21:49:41,these cramps tearing my ass up Mother Nature is a cold hearted bitch,0,0,https://twitter.com/classc_redd/status/1264312569944330241
2020-05-17 12:26:20,hot shower den cold bottle of water &gt;&gt;&gt;,2,3,https://twitter.com/classc_redd/status/1261996474096914438
Touch
2020-05-23 03:35:42,sit yo ass in the corner and don’t touch nothing else ya hemi https://t.co/G7QhVtdvAt,0,0,https://twitter.com/classc_redd/status/1264037263404601346
2020-05-21 13:02:58,it’s easy to touch a nigga when you playing wit dem bands 🤑,0,0,https://twitter.com/classc_redd/status/1263455243200794624
Tylenol
2020-05-22 16:26:26,I took them Tylenol PM and they still aint kick in🙄,0,0,https://twitter.com/classc_redd/status/1263868833447718914
2020-05-19 04:40:12,My anxiety been through the roof all damn day. I took two Tylenol pm and I still can’t sleep. 😭 Please lord let me calm down.,0,0,https://twitter.com/classc_redd/status/1262603940652363776
headache
2020-05-22 00:23:37,I have a massive headache,0,0,https://twitter.com/classc_redd/status/1263626536386727936
2020-05-20 20:54:27,I was trying to be productive then I got a headache 😩😩😩😩😩,0,0,https://twitter.com/classc_redd/status/1263211507615035394
sweat
2020-05-20 10:38:18,@arielchassidy I’m def a mornin bath person. Especially because I sweat at night.,0,1,https://twitter.com/classc_redd/status/1263056449552429058
taste
2020-05-20 00:06:37,Lyns mama brought a snowball stand. So she practicing. I’m the taste tester. Look at god. 🥰😂,0,0,https://twitter.com/classc_redd/status/1262897482381570059
2020-05-14 00:19:54,My taste testers said I get a 10/10. 🤩 https://t.co/1ttDKryA2R,0,5,https://twitter.com/classc_redd/status/1260726494705397761
2020-05-13 23:51:34,@yulovelexx very good come taste,0,0,https://twitter.com/classc_redd/status/1260719367672803329
nose
2020-05-18 00:33:06,summers nose grew on me,0,0,https://twitter.com/classc_redd/status/1262179369990135814
2020-05-13 02:24:00,my nose look like it’s getting bigger or something 😭🥴,0,0,https://twitter.com/classc_redd/status/1260395338013310979
asthma
2020-05-16 11:08:12,The most unfortunate thing about getting coronavirus is that it did some damage to my lungs. I’m praying things go all the way back to normal. I’m not used to having to rely on an asthma pump. Even though it isn’t frequently it’s still something I’m adjusting too. 😕,0,0,https://twitter.com/classc_redd/status/1261614420444225536
drug
2020-05-16 10:42:37,still not sleep I’m finna drug myself cause I feel nauseous still😭😭😭,0,0,https://twitter.com/classc_redd/status/1261607984028844032
2020-05-12 03:13:20,@_auTHEnticMonro me either bitch that’s short for his money 😂😂😂 and I know you stay strapped you spend money like a drug dealer too🥴😂,0,0,https://twitter.com/classc_redd/status/1260045364327075840
breath
2020-05-15 13:31:59,boy I be having to catch my breath too much lmfaoooo why tf I live upstairs dawg😭😭😭,0,0,https://twitter.com/classc_redd/status/1261288216344264704
my nose
2020-05-13 02:24:00,my nose look like it’s getting bigger or something 😭🥴,0,0,https://twitter.com/classc_redd/status/1260395338013310979
massage
2020-05-12 13:30:41,y’all wait I just heard of a happy ending  massage 🥴 lmfaooo wtf,0,0,https://twitter.com/classc_redd/status/1260200729324802048
inhaler
2020-05-12 04:22:48,my airways so constricted right now I can’t sleep imma have to get this inhaler,0,0,https://twitter.com/classc_redd/status/1260062846462935040
cough
2020-05-12 03:12:35,COVID left me with this raggedy ass cough,0,0,https://twitter.com/classc_redd/status/1260045179295277061
nosey
2020-05-11 23:41:53,my grandmo so nosey who House you at ? 🗣NOT YOURS😂,0,0,https://twitter.com/classc_redd/status/1259992153176113156
