twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
19383225,FriedBasballATL,Fri Jan 23 05:40:16 +0000 2009,False,"Atlanta, GA",4376,1189,314,61700
 
created_at,full_text,retweet_count,favorite_count,twitter_url
pains
2020-05-26 17:21:18,It pains me to leave Melky off the All-Infamy team. But we're defining qualification as biggest disappointment ... I'm not sure expectations were really ever that high.,0,1,https://twitter.com/FriedBasballATL/status/1265332193594925056
recovered
2020-05-10 21:00:07,"@GDEwing @bud006 I understand the sentiment, but looking at the precautions taken, the UFC event last night was safer than going to Kroger. 

(And I don't take this thing lightly. My daughter and I both tested positive. Recovered now.)",0,1,https://twitter.com/FriedBasballATL/status/1259589055047766016
tested positive
2020-05-10 21:00:07,"@GDEwing @bud006 I understand the sentiment, but looking at the precautions taken, the UFC event last night was safer than going to Kroger. 

(And I don't take this thing lightly. My daughter and I both tested positive. Recovered now.)",0,1,https://twitter.com/FriedBasballATL/status/1259589055047766016
2020-04-25 02:34:10,"It does? Didn't say can you only contract this virus if you're careless. 

And I can honestly say I was careful. 

My daughter and I both tested positive. She might've contracted it first ... or I might have contracted it elsewhere despite being careful, which is also possible. https://t.co/tC51qKifrk",0,1,https://twitter.com/FriedBasballATL/status/1253874917046616064
2020-04-23 21:27:00,"@politicgame @bravesjt I think Georgia's fairly well covered, testing-wise. You've got to have several symptoms and/or exposure to someone who tested positive. 

They're not testing asymptomatic people yet. We need to get to that point. But symptomatic testing isn't that hard to get here.",0,1,https://twitter.com/FriedBasballATL/status/1253435226035908615
2020-04-23 19:23:44,"COVID-19 is such a weird illness. My daughter also tested positive (She's doing well). 

Neither of us have had a fever or a cough at any point. 

We have had muscle pain, a little shortness of breath at times. She's had nausea, though I haven't. 

Such a wide range of symptoms.",3,14,https://twitter.com/FriedBasballATL/status/1253404204737183746
2020-04-22 21:01:26,"@LaurenMadara Ah okay. My daughter also tested positive. Been mild for us, thankfully!

But 4k hospitalized in our state and almost a thousand killed in just over a month's time. 

With no restrictions, multiply those numbers. Overwhelmed health system = more people dying of other things too.",0,0,https://twitter.com/FriedBasballATL/status/1253066405186015232
2020-04-20 01:48:39,"Just found out I have tested positive for COVID-19. 

I've been very blessed ... symptoms thus far have been pretty mild. I'm praying that remains the case. And I continue to pray for those who are having a much different experience with this illness. Wildly unpredictable.",1,227,https://twitter.com/FriedBasballATL/status/1252051521505832963
asymptomatic
