twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1245138635034365956,upshulk37,Tue Mar 31 23:59:28 +0000 2020,False,,11,63,413,1863
 
created_at,full_text,retweet_count,favorite_count,twitter_url
Touch
2020-05-17 20:10:44,Out Of Touch | Kevin James Short Film https://t.co/b6pChfOzab via @YouTube,0,0,https://twitter.com/upshulk37/status/1262113343642501121
2020-05-12 21:14:20,@TheRealFMCH @Annakhait @CarlPru73779181 If I tell a small child who has never lied before...doesn’t know what it even is... don’t touch that candy...but they decide they want it and take it. Later on you finger it missing. You know the child took it. You ask them and they say no. You know they’re lying. But they chose,0,0,https://twitter.com/upshulk37/status/1260317407643648006
2020-04-10 11:46:15,"@TraveLynn @Cernovich I’m in a Union doing the same thing an Amazon driver does. I make almost 4x’s as much a year,have unreal medical benefits,401k,Pension,discounted stock options and a ton of other perks. Amazon won’t touch that. They pay their employees dog shit so they can offer cheaper prices.",0,0,https://twitter.com/upshulk37/status/1248578032769683461
cold
2020-05-12 23:04:23,"@AOECOIN I just tested for antibodies. Positive for antibodies also. It wasn’t a fucking cold pal. I had crazy stuff that never happened to me ever in my life. Severe body aches,arrhythmia,anosmia,trouble breathe when resting/sleeping host of other things. I’m 6’ 215lbs and 8% body fat.",0,0,https://twitter.com/upshulk37/status/1260345105535447040
2020-04-14 03:00:00,@sam_vinograd How’s it feel for you dirtbags to get a taste of your own poison? Only @realDonaldTrump dished out the cold f*cking truth to you slime bags. The next four years are going to be brutal for you rat scumbags. Today was just a taste.,0,0,https://twitter.com/upshulk37/status/1249895152539271169
body ache
2020-05-12 23:04:23,"@AOECOIN I just tested for antibodies. Positive for antibodies also. It wasn’t a fucking cold pal. I had crazy stuff that never happened to me ever in my life. Severe body aches,arrhythmia,anosmia,trouble breathe when resting/sleeping host of other things. I’m 6’ 215lbs and 8% body fat.",0,0,https://twitter.com/upshulk37/status/1260345105535447040
2020-04-10 16:52:26,"@JackPosobiec @OANN @willchamberlain I tested + &amp; never had a fever. Symptoms were severe body aches,headaches,nausea,vomiting, anosmia,lack of sense of taste,kidney pain,cough,lung heaviness,overall body weakness &amp; dizziness. Turnaround time for recovery about 2 1/2 weeks. Took regimen of Liposomal Vit C+Vit D+Zinc",1,5,https://twitter.com/upshulk37/status/1248655088794681345
body aches
2020-05-12 23:04:23,"@AOECOIN I just tested for antibodies. Positive for antibodies also. It wasn’t a fucking cold pal. I had crazy stuff that never happened to me ever in my life. Severe body aches,arrhythmia,anosmia,trouble breathe when resting/sleeping host of other things. I’m 6’ 215lbs and 8% body fat.",0,0,https://twitter.com/upshulk37/status/1260345105535447040
2020-04-10 16:52:26,"@JackPosobiec @OANN @willchamberlain I tested + &amp; never had a fever. Symptoms were severe body aches,headaches,nausea,vomiting, anosmia,lack of sense of taste,kidney pain,cough,lung heaviness,overall body weakness &amp; dizziness. Turnaround time for recovery about 2 1/2 weeks. Took regimen of Liposomal Vit C+Vit D+Zinc",1,5,https://twitter.com/upshulk37/status/1248655088794681345
vit
2020-05-12 22:55:35,@AOECOIN My point is vit c and zinc are keys to defeating virus. They don’t want people to know this because they want to promote dangerous drugs/vaccines. Keeping people afraid so they’ll comply willingly.,0,0,https://twitter.com/upshulk37/status/1260342889281916928
2020-05-12 22:53:35,"@AOECOIN Finally tested negative for covid yesterday. After 6 weeks. I couldn’t return to work without a positive antibodies or negative covid test. I’m back to work tomorrow. All I took the entire time was Liposomal vit c vitamin d,zinc,magnesium and turmeric.",0,0,https://twitter.com/upshulk37/status/1260342386594627586
2020-04-10 16:52:26,"@JackPosobiec @OANN @willchamberlain I tested + &amp; never had a fever. Symptoms were severe body aches,headaches,nausea,vomiting, anosmia,lack of sense of taste,kidney pain,cough,lung heaviness,overall body weakness &amp; dizziness. Turnaround time for recovery about 2 1/2 weeks. Took regimen of Liposomal Vit C+Vit D+Zinc",1,5,https://twitter.com/upshulk37/status/1248655088794681345
zinc
2020-05-12 22:55:35,@AOECOIN My point is vit c and zinc are keys to defeating virus. They don’t want people to know this because they want to promote dangerous drugs/vaccines. Keeping people afraid so they’ll comply willingly.,0,0,https://twitter.com/upshulk37/status/1260342889281916928
2020-04-11 04:58:55,@DynastyFFGuy @BonnieWA @kemling_becky @Blue_Bee_pllntr @joshtpm @realDonaldTrump Not in combination. Dr. Zelenko has used this combination over 200 times with an almost perfect recovery for all patients he prescribed these drugs to. Apparently you dopes don’t like to read or research much. He uses zinc sulfate as the means for cell delivery. READ YOU DOPES.,0,0,https://twitter.com/upshulk37/status/1248837912449503235
2020-04-11 04:47:50,"@Blue_Bee_pllntr @joshtpm Btw...you’re wrong with antibiotics can’t be used against a virus. It’s being used with huge success. Azithromycin,in combination with HCQ+Zinc. The zinc is used as a means of cell delivery to deliver the other 2 medications in order to destroy the pathogen. Dr. Vladimir Zelenko",0,0,https://twitter.com/upshulk37/status/1248835122243215367
2020-04-09 20:44:11,Vitamin C + Vitamin D + Zinc helps fight and destroy COVID-19,0,0,https://twitter.com/upshulk37/status/1248351023305043968
Vitamin D
2020-05-12 22:53:35,"@AOECOIN Finally tested negative for covid yesterday. After 6 weeks. I couldn’t return to work without a positive antibodies or negative covid test. I’m back to work tomorrow. All I took the entire time was Liposomal vit c vitamin d,zinc,magnesium and turmeric.",0,0,https://twitter.com/upshulk37/status/1260342386594627586
2020-05-12 20:49:28,"@AOECOIN I had COVID. I tested positive three times. I beat it with Liposomal vitamin C,vitamin D,zinc, magnesium and turmeric. All organic based supplements. I tested negative for covid the other day.",0,2,https://twitter.com/upshulk37/status/1260311149716914177
2020-04-09 20:44:11,Vitamin C + Vitamin D + Zinc helps fight and destroy COVID-19,0,0,https://twitter.com/upshulk37/status/1248351023305043968
tested positive
2020-05-12 22:50:32,@AOECOIN Then I took the covid test again on 4/24. Tested positive AGAIN. Took antibodies test again 2 days later. Tested negative for both IgG and IgM. Took covid test 3rd time on 5/1 tested. Positive. Took antibodies test again. Both IgG/IgM negative.,0,0,https://twitter.com/upshulk37/status/1260341618051371010
2020-05-12 22:47:08,@AOECOIN Why the hell would I lie? I was suspected of having it on 3/27. Ordered to quarantine for 14 days. They wouldn’t test me until I went back to ER a third time with worse symptoms. Tested positive on 4/10. Quarantined ANOTHER 14 days. Took antibodies test. Was negative.,0,0,https://twitter.com/upshulk37/status/1260340762996281347
2020-05-12 20:49:28,"@AOECOIN I had COVID. I tested positive three times. I beat it with Liposomal vitamin C,vitamin D,zinc, magnesium and turmeric. All organic based supplements. I tested negative for covid the other day.",0,2,https://twitter.com/upshulk37/status/1260311149716914177
2020-04-10 20:58:25,@JackPosobiec I personally tested positive. As for me I think it’s common courtesy to just wear a mask out of consideration for everyone’s health. I DONT agree to these gestapo/brown shirt tactics with those who don’t comply. The problem is this borders on common morality vs. personal liberty.,0,0,https://twitter.com/upshulk37/status/1248716992997216258
Vitamin C
2020-05-12 20:49:28,"@AOECOIN I had COVID. I tested positive three times. I beat it with Liposomal vitamin C,vitamin D,zinc, magnesium and turmeric. All organic based supplements. I tested negative for covid the other day.",0,2,https://twitter.com/upshulk37/status/1260311149716914177
2020-04-09 20:44:11,Vitamin C + Vitamin D + Zinc helps fight and destroy COVID-19,0,0,https://twitter.com/upshulk37/status/1248351023305043968
medicine
2020-05-11 18:00:00,@Cernovich @ChrisCuomo NY isn’t only state. @GovernorTomWolf in PA and his crony Medicine man monster Rachel Levine https://t.co/M6YMQGOxKW,0,0,https://twitter.com/upshulk37/status/1259906117284610057
2020-05-11 03:15:32,@JackPosobiec @USATODAY I f*cking hate @TomWolfPA and his sideshow sidekick...Mr. Hyde Medicine man monster,0,1,https://twitter.com/upshulk37/status/1259683531741188099
2020-04-07 23:41:14,@alexsalvinews No wonder Krusty and Sideshow Birx are the laughing stock of medicine right now.,0,0,https://twitter.com/upshulk37/status/1247670803048660993
tinnitus
2020-05-06 01:32:26,@Cernovich @jaredkushner is a f*cking dolt. He’s a know-it-all that knows d*ck. He couldn’t distinguish foreign policy from a f*cking insurance policy. @realDonaldTrump should 86 his ass and fast. I’d rather have tinnitus in my ear than Kushner.,0,0,https://twitter.com/upshulk37/status/1257845647874699272
mild symptoms
2020-04-28 18:04:18,@s_curves @milessuter Because it’s different from person to person. Some people it doesn’t affect much or even at all. Some people are dying from it. Some get severe symptoms after 24-48 hours. Some people like me have mild symptoms. Depends on your body.,0,0,https://twitter.com/upshulk37/status/1255196154532368384
covid-19
2020-04-26 03:05:19,@JackPosobiec @Cernovich @TrumpGirlStrong @realDonaldTrump @LevinTV @TuckerCarlson @seanhannity @RealJamesWoods ER Physician Drops Multiple COVID-19 Bombshells https://t.co/Q6xPvhZ21d via @YouTube,0,0,https://twitter.com/upshulk37/status/1254245143269584897
2020-04-14 22:26:08,@TrumpGirlStrong @ChrisCuomo Fredo wanted to get tough with a 65 year old man over his concern for a guy known to have covid-19 being out in public without a mask and not social distancing.,0,1,https://twitter.com/upshulk37/status/1250188616304857090
2020-04-14 06:25:51,@alexsalvinews @OANN As if COVID-19 deaths weren’t enough. Disgusting,0,0,https://twitter.com/upshulk37/status/1249946953741414400
2020-04-14 04:37:12,@Cernovich Solution to covid-19 problem is easy. Take the test now with 5-15 minute result time. Pour whatever money it takes to mass produce it instead of bs stimulus money. Test EVERYONE. Anyone who tests positive isolate themselves for 2-4 weeks. OPEN ECONOMY. Keep Retesting as needed,0,1,https://twitter.com/upshulk37/status/1249919613472780293
2020-04-10 00:28:00,⁦@Pink⁩ donates $1 Million to COVID-19 relief after recovering from Coronavirus that infected her and her son https://t.co/jo591Xji4d,0,0,https://twitter.com/upshulk37/status/1248407346184781824
2020-04-09 20:44:11,Vitamin C + Vitamin D + Zinc helps fight and destroy COVID-19,0,0,https://twitter.com/upshulk37/status/1248351023305043968
2020-04-06 17:45:50,Here MSM. Now go suck a d*ck LA doctor seeing success with hydroxychloroquine to treat COVID-19 | https://t.co/Bt5841tc8E https://t.co/dL3hkN4WGS,0,0,https://twitter.com/upshulk37/status/1247218976335245314
taste
2020-04-22 03:20:18,@Cernovich I get raw organic whole milk in a glass bottle. Still has the cream on the top. It’s a taste of Heaven,0,2,https://twitter.com/upshulk37/status/1252799361660190721
2020-04-16 14:12:45,Makes sense...if it can kill taste buds it can kill anything. https://t.co/oVw7ql9zka,0,0,https://twitter.com/upshulk37/status/1250789229988392960
2020-04-14 03:00:00,@sam_vinograd How’s it feel for you dirtbags to get a taste of your own poison? Only @realDonaldTrump dished out the cold f*cking truth to you slime bags. The next four years are going to be brutal for you rat scumbags. Today was just a taste.,0,0,https://twitter.com/upshulk37/status/1249895152539271169
covid19
2020-04-16 13:51:22,As if COVID19 wasn’t bad enough??? Now we have to contend with COVID9?!?! https://t.co/oINcT2iZvI,0,0,https://twitter.com/upshulk37/status/1250783847870009344
nose
2020-04-14 02:10:16,"@Cernovich The damage that can be inflicted by even ONE individual promoting false or misleading information/narrative against a person can endanger not only that individual,but their family as well. Ask @JackPosobiec what dirtbag @megynkelly did. Deservingly so,her career took a nose dive.",0,1,https://twitter.com/upshulk37/status/1249882636920729602
positive for Covid
2020-04-11 14:10:57,@imaTrumpublican @badatti43758552 @JackPosobiec People are dying. I’m all about Constitutional rights and personal liberty. I am positive for covid. You can be a carrier and not know it. I’ll wear a mask until I test negative out of courtesy to my fellow citizens. It’s just the right thing to do...right now...not forever.,0,0,https://twitter.com/upshulk37/status/1248976837214113792
headache
2020-04-11 11:07:00,@TrumpGirlStrong Even her sex toys say they have a headache,0,0,https://twitter.com/upshulk37/status/1248930544034906112
antibiotics
2020-04-11 04:47:50,"@Blue_Bee_pllntr @joshtpm Btw...you’re wrong with antibiotics can’t be used against a virus. It’s being used with huge success. Azithromycin,in combination with HCQ+Zinc. The zinc is used as a means of cell delivery to deliver the other 2 medications in order to destroy the pathogen. Dr. Vladimir Zelenko",0,0,https://twitter.com/upshulk37/status/1248835122243215367
pains
2020-04-11 01:53:12,@JackPosobiec All lives matter...even liberals. It pains me to say that...but as a Christian I just have to pray harder for them,0,1,https://twitter.com/upshulk37/status/1248791178251829248
drug
2020-04-10 13:13:46,@allidoisowen Start handing out 10 year sentences for 1st time offenders. Watch how fast word gets out and how quick the drug epidemic goes away.,0,0,https://twitter.com/upshulk37/status/1248600056552448000
2020-04-10 13:12:14,@tiedied2much3 @GuendouziFan @timwit00 @allidoisowen Throw the drug addicts in jail. Start handing out 10 year sentences for 1st time offenders. Watch how fast the drug problem goes away.,0,0,https://twitter.com/upshulk37/status/1248599673046282240
2020-04-07 19:43:35,Apparently ⁦@IlhanMN⁩ doesn’t communicate with her fellow Democrats Detroit lawmaker credits Trump after taking antimalarial drug to beat coronavirus https://t.co/VwLOiHFuYA,0,0,https://twitter.com/upshulk37/status/1247610995318624261
2020-04-06 15:39:19,AMA President Says Unproven Coronavirus Drug Could Be Fatal https://t.co/RXOQde8NlP,0,0,https://twitter.com/upshulk37/status/1247187134940958721
2020-04-06 15:35:52,@cnn is totally complacent with the depopulation agenda as well...AMA President Says Unproven Coronavirus Drug Could Be Fatal https://t.co/RXOQde8NlP,0,0,https://twitter.com/upshulk37/status/1247186266262732806
pain
2020-04-10 01:34:40,@RealBasedMAGA @TrumpGirlStrong @Acosta I was ordered quarantined for 2 weeks. I showed symptoms for CCP Virus. They wouldn’t test me because symptoms weren’t severe enough. I went back a week later with worse symptoms...still no test. Finally tested after going back a 3rd time because of kidney pain &amp; breathing issues,0,2,https://twitter.com/upshulk37/status/1248424125908959232
Hydroxychloroquine
2020-04-06 17:45:50,Here MSM. Now go suck a d*ck LA doctor seeing success with hydroxychloroquine to treat COVID-19 | https://t.co/Bt5841tc8E https://t.co/dL3hkN4WGS,0,0,https://twitter.com/upshulk37/status/1247218976335245314
