twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
21663780,ReggieO,Mon Feb 23 16:08:16 +0000 2009,False,"ÜT: 40.895613,-73.859141",318,441,10,5191
 
created_at,full_text,retweet_count,favorite_count,twitter_url
covid-19
2020-05-12 21:46:33,My church Abundant life tabernacle will doing a free Covid-19 testing starting tomorrow until Sunday. @ Abundant Life Tabernacle https://t.co/eX9gJLDZYu,0,0,https://twitter.com/ReggieO/status/1260325518286692352
2020-04-08 11:55:25,"Covid-19 update:  About three weeks ago I tested positive for the virus. What I thought was just a simple headache at work, lead to having a 102 fever for about two weeks, along with many other symptoms. This virus… https://t.co/XRdA2URO64",0,0,https://twitter.com/ReggieO/status/1247855565193105410
pain
2020-05-05 13:55:26,Turning Pain into Purpose. https://t.co/HFMlDIgueU,0,0,https://twitter.com/ReggieO/status/1257670242098085889
2020-04-23 11:39:30,"As people we do get exhausted in strength, it’s not a matter of fainting or quitting. But you just get tired of carrying burdens, enduring pain from past experiences, being the strong tower for yourself and others.… https://t.co/zebvUjStfK",0,0,https://twitter.com/ReggieO/status/1253287378032173058
2020-03-17 13:39:34,"Happy birthday to my son Walter in heaven, my little 👼🏾. 
Even though it was only 5 months we shared together. I was the happiest time of my life. I’m strengthened to overcome the pain of the loss. Even made peace… https://t.co/NSEBMAxwwY",0,0,https://twitter.com/ReggieO/status/1239909243446321153
tired
2020-04-23 11:39:30,"As people we do get exhausted in strength, it’s not a matter of fainting or quitting. But you just get tired of carrying burdens, enduring pain from past experiences, being the strong tower for yourself and others.… https://t.co/zebvUjStfK",0,0,https://twitter.com/ReggieO/status/1253287378032173058
exhausted
2020-04-23 11:39:30,"As people we do get exhausted in strength, it’s not a matter of fainting or quitting. But you just get tired of carrying burdens, enduring pain from past experiences, being the strong tower for yourself and others.… https://t.co/zebvUjStfK",0,0,https://twitter.com/ReggieO/status/1253287378032173058
tested positive
2020-04-08 11:55:25,"Covid-19 update:  About three weeks ago I tested positive for the virus. What I thought was just a simple headache at work, lead to having a 102 fever for about two weeks, along with many other symptoms. This virus… https://t.co/XRdA2URO64",0,0,https://twitter.com/ReggieO/status/1247855565193105410
fever
2020-04-08 11:55:25,"Covid-19 update:  About three weeks ago I tested positive for the virus. What I thought was just a simple headache at work, lead to having a 102 fever for about two weeks, along with many other symptoms. This virus… https://t.co/XRdA2URO64",0,0,https://twitter.com/ReggieO/status/1247855565193105410
headache
2020-04-08 11:55:25,"Covid-19 update:  About three weeks ago I tested positive for the virus. What I thought was just a simple headache at work, lead to having a 102 fever for about two weeks, along with many other symptoms. This virus… https://t.co/XRdA2URO64",0,0,https://twitter.com/ReggieO/status/1247855565193105410
