twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
466742206,BillWongOT,Tue Jan 17 18:56:16 +0000 2012,False,"Monterey Park, California",12471,13718,127666,196689
 
created_at,full_text,retweet_count,favorite_count,twitter_url
Touch
2020-05-28 22:41:49,What I did- I reached out to a TEDxer when she posted about applications for her online event in November. I simply made an offer to help fact check for her if she gets a healthcare speaker. She happily accepted my offer as we will keep in touch about this development. 2/,1,2,https://twitter.com/BillWongOT/status/1266137630288175105
2020-05-12 19:11:43,"@DerbyOTsociety I particularly like the AOTA/NBCOT student conclave. Being a conference exclusively for students nationally in the USA was a huge benefit... and of course, I still keep in touch with some of the attendees today. #otalk",0,3,https://twitter.com/BillWongOT/status/1260286550920720384
2020-05-01 16:04:24,Physical touch and quality time would be mine https://t.co/vL0tPWwkro,0,2,https://twitter.com/BillWongOT/status/1256253144243171328
2020-04-16 00:57:22,"@Talking2MyElf @dyketape1 @AdhdAngsty @Finnattentive This stuff is fine. You just have to touch it up a little bit so that you still can authentically share, but in a more professional way. I actually will suggest one account in this case because I think your identities will mash together anyway in practice.",0,0,https://twitter.com/BillWongOT/status/1250589065818173440
2020-04-15 01:10:30,@hcldr A3. That will be rediscovering my touch in playing the piano. I thought I lost it after taking up golf 5 years ago! #hcldr,0,5,https://twitter.com/BillWongOT/status/1250229982107820032
2020-04-07 14:58:16,"@irefusetosink04 It is possible because nobody knows when this is over. What I will suggest, if you have not already done it, ask how you will prefer to keep in touch with these people- social media or email.",0,1,https://twitter.com/BillWongOT/status/1247539194538254337
medicine
2020-05-26 19:59:25,"One story when I accompanied my aunt in HK, her physio saw me sitting on a medicine ball. She was bewildered, ""Why are you sitting on the medicine ball?"" I shrugged and replied, ""Don't worry! I had a lot of practice with this when I was in OT school!"" #otalk",0,1,https://twitter.com/BillWongOT/status/1265371985728507905
cold
2020-05-26 19:11:19,@dmay_ot @AndrewBatesOT I am not in for my 30 oz cold brew yet from Starbucks today. Will get that later. #otalk,0,0,https://twitter.com/BillWongOT/status/1265359880396759040
2020-05-02 17:53:47,One thing for sure- I am slowly pushing for change in OT culture. The change I want to push is- sometimes OT needs to jump on certain bandwagons sooner... or the profession will be left out in the cold by the general public... or the grounds OT has to make up will be immense!,2,35,https://twitter.com/BillWongOT/status/1256643059082604546
recover
