twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1244679057687613440,forevatye_,Mon Mar 30 17:33:14 +0000 2020,False,,113,103,319,682
 
created_at,full_text,retweet_count,favorite_count,twitter_url
cold
2020-05-12 06:38:41,30 degrees is way to cold so hold me tight🥰 https://t.co/ew36898zZ3,0,0,https://twitter.com/forevatye_/status/1260097044577992704
Touch
2020-05-01 19:52:16,I break down everyday when my daughter calls me😭. I keep telling her ima be ok but hell idek at this point. I just wanna hug her. I miss her touch soooo much.,0,7,https://twitter.com/forevatye_/status/1256310489455476739
tested positive
2020-04-30 21:02:34,I have tested positive for covid 19. Being on these frontlines is no joke😭 please stay home🙏🏽,4,41,https://twitter.com/forevatye_/status/1255965793663229953
2020-04-30 13:10:22,@againstoddsss @Slimm_la Nah I tested positive for covid 19 yesterday. So I’m on lockdown,0,0,https://twitter.com/forevatye_/status/1255846959988031496
positive for Covid
2020-04-30 21:02:34,I have tested positive for covid 19. Being on these frontlines is no joke😭 please stay home🙏🏽,4,41,https://twitter.com/forevatye_/status/1255965793663229953
2020-04-30 13:10:22,@againstoddsss @Slimm_la Nah I tested positive for covid 19 yesterday. So I’m on lockdown,0,0,https://twitter.com/forevatye_/status/1255846959988031496
pain
2020-04-24 01:43:31,Shoutout to the pain that gave me understanding.,0,2,https://twitter.com/forevatye_/status/1253499780615061505
tired
2020-04-19 21:14:57,I been P side all day! Shit felt great lol I be tired of driving.,0,0,https://twitter.com/forevatye_/status/1251982641429196801
