twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
148508264,3D_Hottie,Wed May 26 22:01:28 +0000 2010,False,,5114,669,1992,100392
 
created_at,full_text,retweet_count,favorite_count,twitter_url
nose
2020-04-27 22:43:04,"It’s hard to know whether or not you will touch a virus you cannot see, especially one that can survive on inanimate for days. 
Try as much as possible to avoid touching your eyes nose or mouth, you have more control over that, and that’s another way face masks help.",1,0,https://twitter.com/3D_Hottie/status/1254903920507437056
2020-04-15 19:49:53,Subtract another two for those people who constantly tried to force me to hate my nigga nose,0,0,https://twitter.com/3D_Hottie/status/1250511683262599173
Touch
2020-04-27 22:43:04,"It’s hard to know whether or not you will touch a virus you cannot see, especially one that can survive on inanimate for days. 
Try as much as possible to avoid touching your eyes nose or mouth, you have more control over that, and that’s another way face masks help.",1,0,https://twitter.com/3D_Hottie/status/1254903920507437056
2020-03-17 13:12:02,I gave over 200 flu vaccinations last year and something tells me flu season this year it might touch a thousand lol,0,1,https://twitter.com/3D_Hottie/status/1239902315131351041
mild symptoms
2020-04-27 22:38:38,"Atleast 1 in 10 of cases tested (and reported) are positive and this is minus the deaths in Kano. 
Now, Kano alone it’s only the deaths that have been speculated, not the positives who are admitted or experiencing mild symptoms. 
This is terrifying",2,1,https://twitter.com/3D_Hottie/status/1254902805330038785
migraine
2020-04-26 12:40:56,Woke up with a migraine and I’m big mad,0,0,https://twitter.com/3D_Hottie/status/1254390001820983297
ache
2020-04-25 23:18:18,"My heart does ache for the Nigerian lgbtq community because the country is already a joke. 
There’s the aspect that even the fellow oppressed phobes want to oppress you. There’s the little pleasures of love and expression and just being human that you’re being deprived",17,33,https://twitter.com/3D_Hottie/status/1254188014085066754
diarrhoea
2020-04-25 19:32:27,"@Temipopcorn Lmao I wouldn’t even indulge her because already tried to school her and she’s refusing to learn but a lot of people at @ing me with hot takes, hence the other tweets on the thread. 
Thank you for getting it!  Can’t believe the flagyl for diarrhoea thing is still going onnnn",0,1,https://twitter.com/3D_Hottie/status/1254131176735981569
2020-04-25 10:57:03,"@TheBrainyChic It’s a prescription only medication here. I’ve heard it’s sold for tummy issues in nigeria, diarrhoea or so, VERY problematic lol",0,4,https://twitter.com/3D_Hottie/status/1254001471617667072
tired
2020-04-25 19:07:20,"These ones are high and are practically fucking. So I’ve deadass turned my chair to face them, tired of pretending like I’m uncomfortable. If you give me a show, I’m gonna watch.",0,2,https://twitter.com/3D_Hottie/status/1254124856167337995
2020-04-22 18:27:35,"I said I was too tired to walk, ambulance had brought me there, she said I should use taxi. Taxi that would specifically put others at risk. 
Also advised me to take ibuprofen, something you’re not ideally supposed to take if you have corona. 
My life meant nothing.",1,0,https://twitter.com/3D_Hottie/status/1253027689256177664
2020-04-22 18:20:58,"&amp; the covid test itself*** I wasn’t even asking for the covid test, just do blood test and see if there is sign of infection, nurse said they’ll come and get blood soon, after four hours this yt doctor came and said no need and that I shouldn’t leave. I was just crying and tired",0,0,https://twitter.com/3D_Hottie/status/1253026022494212097
2020-04-14 21:00:14,The “real men” trope is nonsensical and TIRED https://t.co/XhEWVZWgL4,0,0,https://twitter.com/3D_Hottie/status/1250166999575117826
2020-04-12 11:23:13,"@hannah_dee10 I’m better love, thank you. Just hella tired",0,0,https://twitter.com/3D_Hottie/status/1249297015114207237
2020-04-12 00:43:09,Am I a little tired of living? Maybe.,2,1,https://twitter.com/3D_Hottie/status/1249135937331879939
2020-03-16 21:51:21,"I mean I’ve been tired of clubbing since I turned 25 but, why una dey fear @Oggyoggs @tolubabz 🥴🥴, let’s rub Goya and turnuppppp",0,0,https://twitter.com/3D_Hottie/status/1239670617588277260
2020-03-06 02:58:20,"I’m tired of having shit to do, I want to just vibe",0,0,https://twitter.com/3D_Hottie/status/1235761602999332864
