twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
2978034947,phoebecarter65,Wed Jan 14 13:15:59 +0000 2015,False,UK,1525,2757,14602,10698
 
created_at,full_text,retweet_count,favorite_count,twitter_url
Vitamin C
2020-05-28 21:20:59,"@ThruxtonJohn Thank you John. We’ll do a swop... you collect my vitamin C, and I’ll deliver you some meals😂",0,1,https://twitter.com/phoebecarter65/status/1266117288513679368
2020-05-25 10:49:26,@ThruxtonJohn Love it John... could you get me some Vitamin C please? When it’s next open 😊❤️,0,2,https://twitter.com/phoebecarter65/status/1264871189513736194
breath
2020-05-26 19:08:08,@Ceri_Sian_Tuck @HilTurn @Welsh_art @twitrartexhibit I just caught my breath for about 3 seconds when I saw this.... so lovely... and I live rabbits 🌟🌸😁,0,2,https://twitter.com/phoebecarter65/status/1265359078383063040
Touch
2020-05-24 16:37:30,"@thefaintgirl @S_GHarris2 Ummm... touch of silver on buckle... 
gold hair though? 😁",0,1,https://twitter.com/phoebecarter65/status/1264596397875232774
exhausted
2020-05-23 14:51:19,I have some art to post from last couple of days. I’m too exhausted right now. Catch up later. X,0,11,https://twitter.com/phoebecarter65/status/1264207285213167616
2020-05-04 02:37:33,"...back downstairs, feeling ... energetic???
Banging headache, exhausted but feeling like my inner me was returning again.
Headache all afternoon. 
Art. Twitter. 
Stuffed up face, still coughing.
Indian take ‘home’ provided - felt like Christmas, no cooking! Art, Twitter...
Heada",0,7,https://twitter.com/phoebecarter65/status/1257137259360460800
tired
2020-05-23 14:49:27,"@dpwillia2 very unusual drawings, quite fascinating. I’ll look through again later, too tired now. 😊",0,1,https://twitter.com/phoebecarter65/status/1264206817162297346
2020-05-22 14:57:12,"@artistbakermake @PaulGarnerWoof Thank you. Yes, my pulse on resting was 116 last Friday. Having a ‘shaky’ day today and weird arms.
I went for my first walk yesterday... in over four weeks. Tired last night.
I will rest. Thank you. 😊x",0,1,https://twitter.com/phoebecarter65/status/1263846377039245312
nose
2020-05-20 15:08:44,"My finished #illustration sparked by picture* (*The Ancient of Days (1794) Watercolour etching by William Blake) shared by @RolandN
I went with the shape, changed the nose area a little, feminised it.🎨
#illustration #illustrator #artist #ArtistOnTwitter #human #mind #mentalheath https://t.co/abxGaLzVGs",4,53,https://twitter.com/phoebecarter65/status/1263124505536483328
pain
2020-05-15 16:05:18,"Post #covid19 3-4 wks:

Chest pain in last week
Still have cough
Breathless on exertion
Rapid pulse
Normally fit and well and not on any medication
GP ordered ambulance
Hospital
ECG 
Chest x-ray
Bloods
Feeling parched
No energy

#StayAtHomeSaveLives! https://t.co/gl4dHf5Jv6",0,20,https://twitter.com/phoebecarter65/status/1261326801491709953
painful
2020-05-10 01:01:58,@ChinaDaily @romeo38wong Wow ... it looks so good... maybe a bit painful too 🤭😊,0,0,https://twitter.com/phoebecarter65/status/1259287532329631744
antibiotics
2020-05-08 22:13:11,"@TamberrinoArt Much better, thank you, but getting more antibiotics tomorrow. Get out of puff on exertion; lungs still not good.
Otherwise, look a lot healthier, than a few days ago.😊
I’m enjoying being creative recently. I haven’t driven the car or been outside front path for 2+wks",0,1,https://twitter.com/phoebecarter65/status/1258882668068028421
recover
2020-05-08 01:16:35,"@lisahfitz ❤️
Not fully... still learning, messing up with where I’m placing tweets...
trying to recover them and RTing them to mysel to secure them on my TL...
Comes with experience I guess.
One day I might be proficient. X",0,1,https://twitter.com/phoebecarter65/status/1258566434680197130
Breathless
2020-05-06 03:58:15,"@WallabyMJ1 Hello Wallaby.
Yes, I think they are. I have two kinds. GP pulled the stops out and I felt was as thorough as she could have been, due to a telephone appointment😊
I’m not ready to go to work yet. I get dizzy, breathless and still signs of secondary chest infection. So resting X",0,1,https://twitter.com/phoebecarter65/status/1257882341814435840
2020-05-06 00:08:15,"I actually was going to leave it at 2x Covid evening linked tweets... But I’ve decided to mention that I do need to rest. It’s definitely what I need. Exertion throws up situation of getting lungs back in order, not getting breathless and being able to return to shift work #Covid",0,6,https://twitter.com/phoebecarter65/status/1257824461279166465
2020-05-05 23:48:50,"Day 12. Post positive #Covid test day... 05/05/20 (Tuesday)
Early am coughing fit; needed my back pummelled. Didn’t get up too late. Meds, inhalers. breakfast and tea. Felt quite shaky in my core today; quite breathless on exertion, stairs, quick movements; went to bed for a bit.",0,5,https://twitter.com/phoebecarter65/status/1257819575846154245
cough
2020-05-04 23:16:27,"Day 11: Post positive #covid test day... 04/05/20 (Monday)
Bed late. Coughing fit. Up early considering. Meds. Tea. Breakfast. Etsy Order arrived🙂Showered. Fully clothed, deodorant, perfume; and today, eyeliner and mascara!
Feeling more normal. Cough annoying... took Inhalers...",0,14,https://twitter.com/phoebecarter65/status/1257449038758260738
