twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
912164597192286208,M_Sharma2017,Mon Sep 25 03:59:21 +0000 2017,False,Jaipur/delhi/Dubai ,56,64,7089,4396
 
created_at,full_text,retweet_count,favorite_count,twitter_url
tested positive
2020-05-22 08:33:25,"Hi, My third tested POSITIVE for corona virus. 

Life is so uncertain and so lovely that we don't know when we will close our eyes forever.

I'll definitely be back",0,0,https://twitter.com/M_Sharma2017/status/1263749794809380870
2020-04-28 15:19:38,"Hi, i tested POSITIVE for corona virus. i hope i will win this battle.",0,3,https://twitter.com/M_Sharma2017/status/1255154717035880448
tired
2020-05-14 02:19:02,"Hi, My 2nd tested coronavirus Positive. 

Pain is a lot
I am tired now... 

Please forgive me if u have ever been hurt by my words.",0,2,https://twitter.com/M_Sharma2017/status/1260756477612118016
covid-19
2020-04-21 06:43:56,"Shiv Sena's @priyankac19 calls for COVID-19 testing camps for journalists across India; writes to @PrakashJavdekar. 

@swativashishtha @maryashakil @NaghmaSahar
 https://t.co/JArgUQ8UMK",0,1,https://twitter.com/M_Sharma2017/status/1252488218643058688
2020-04-20 06:12:15,"Princess Sofia of #Sweden Just Became a Medical Assistant to Help Fight COVID-19 

@taruche @MurdiaShraddhaa
https://t.co/9BHWgdCQPz",1,0,https://twitter.com/M_Sharma2017/status/1252117858575925249
2020-04-07 12:26:33,"A heartfelt salute to the courage of this great hero.! 👏🏿👏🏿

Irish Prime Minister to work as a doctor during country's COVID-19 crisis. #COVID19 
@MurdiaShraddhaa
https://t.co/KOiQGYU0gQ",0,1,https://twitter.com/M_Sharma2017/status/1247501013151436800
2020-04-01 12:03:58,"Immense respect 🙏🏻
#AzimPremji Foundation, Wipro commit Rs 1,125 crore to tackle Covid-19 crisis -
#IndiaFightsCornona

@taruche @MurdiaShraddhaa
https://t.co/OHUMZOHu55",0,1,https://twitter.com/M_Sharma2017/status/1245321003565080578
2020-03-29 02:07:03,"GAURVI SINGHVI'S COVID-19 CAMPAIGN - GIVING EMERGENCY FOOD PACKS TO THE FAMILIES OF DAILY WAGE LABOUR ACROSS NCR

Helping to fight Coronavirus, thank you. You are the best @gaurvi_singhvi! Proud of you 👏👏

#IndiaFightsCorona
@Shubhsinghvi 
https://t.co/WXJfIETLGs",1,1,https://twitter.com/M_Sharma2017/status/1244083618747539457
medicine
2020-04-11 13:46:22,"World health organisation mana kar raha hai har dawai ko aisa Q hai?  Jabki SMS hospitals walo ki dawa se hi sab thik ho raha tha

Ye medicine useless hota to america #DonaldTrump etna fast nhi mangta india se... #IndiaFightsCorona #Coronafighters 
@swativashishtha https://t.co/qlSPtMom95",0,1,https://twitter.com/M_Sharma2017/status/1248970651127312385
Hydroxychloroquine
2020-04-08 10:24:21,"After Trump’s Retaliation Threat, India Lifts Restrictions On Hydroxychloroquine .
#Modi #DonaldTrump 

@sairashahhalim @ikaveri
@mitachakraborti @rohini_sgh
@abhisar_sharma @sushant_says
https://t.co/pAhIKNVvPV",0,1,https://twitter.com/M_Sharma2017/status/1247832648023564288
Touch
2020-03-10 17:36:28,"@sairashahhalim @ShashiTharoor ""Most will return"": DK Shivakumar says in touch with rebel Congress MLAs. #MadhyaPradesh https://t.co/cB7D8liJXD",1,10,https://twitter.com/M_Sharma2017/status/1237432143560593409
2020-01-07 16:55:29,"This picture speaks a thousand words! #DeepikaPadukone at the JNU protests in Delhi. #JNUUnderAttack #JNUProtests

Respect ! Today you touch a billion hearts. 

@taruche @konkonas @RichaChadha https://t.co/YMl4CfLpgY",0,7,https://twitter.com/M_Sharma2017/status/1214591395521912832
Lethargy
2020-02-09 04:00:06,".@ZeeNewsHindi this reporting has insulted Delhi n everyone living in Delhi. When same Del had given BJP 7 out of 7 MP seats then they were not anti-national, greedy, lethargy etc?? 

#ExitPolls #DelhiElections2020

@ikaveri @ReallySwara @RichaChadha @sushant_says https://t.co/54bkUKTHlU",1,6,https://twitter.com/M_Sharma2017/status/1226355064148643840
