twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
838822826,JackBirtley,Sat Sep 22 00:50:55 +0000 2012,False,"Liverpool, England",256,938,746,1527
 
created_at,full_text,retweet_count,favorite_count,twitter_url
tested positive
2020-04-22 18:44:36,"Still find it hard to believe I tested positive for #COVID19 this week! I mistook my seasonal hay-fever cough as being normal, turns out I was wrong. However I've had no fever, achy body or difficulty in breathing so I'm fortunate. Hard one to swallow.
https://t.co/VjU2sFMhla",0,21,https://twitter.com/JackBirtley/status/1253031971237888000
no fever
2020-04-22 18:44:36,"Still find it hard to believe I tested positive for #COVID19 this week! I mistook my seasonal hay-fever cough as being normal, turns out I was wrong. However I've had no fever, achy body or difficulty in breathing so I'm fortunate. Hard one to swallow.
https://t.co/VjU2sFMhla",0,21,https://twitter.com/JackBirtley/status/1253031971237888000
cough
2020-04-22 18:44:36,"Still find it hard to believe I tested positive for #COVID19 this week! I mistook my seasonal hay-fever cough as being normal, turns out I was wrong. However I've had no fever, achy body or difficulty in breathing so I'm fortunate. Hard one to swallow.
https://t.co/VjU2sFMhla",0,21,https://twitter.com/JackBirtley/status/1253031971237888000
Difficulty in breathing
2020-04-22 18:44:36,"Still find it hard to believe I tested positive for #COVID19 this week! I mistook my seasonal hay-fever cough as being normal, turns out I was wrong. However I've had no fever, achy body or difficulty in breathing so I'm fortunate. Hard one to swallow.
https://t.co/VjU2sFMhla",0,21,https://twitter.com/JackBirtley/status/1253031971237888000
achy
2020-04-22 18:44:36,"Still find it hard to believe I tested positive for #COVID19 this week! I mistook my seasonal hay-fever cough as being normal, turns out I was wrong. However I've had no fever, achy body or difficulty in breathing so I'm fortunate. Hard one to swallow.
https://t.co/VjU2sFMhla",0,21,https://twitter.com/JackBirtley/status/1253031971237888000
covid-19
2020-03-25 17:02:09,Keeping our spirits up amongst the stress. Facing the Covid-19 alongside the best colleagues 🌟 do your part whilst we do ours 👏🏻 #StayAtHomeSaveLives #NHS https://t.co/LX9pMgKXZE,1,25,https://twitter.com/JackBirtley/status/1242859326521384961
