twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
4668703935,Coach_Cray,Thu Dec 31 18:44:40 +0000 2015,False,OTP,1533,4999,105952,33351
 
created_at,full_text,retweet_count,favorite_count,twitter_url
tired
2020-05-22 15:38:05,"@JNLILLYIII Not one bit ! 
I asked her to do what she has to do to get in there bc I’m tired of having this crap &amp; man she took the liberty ! 

Have a blessed Memorial Day , brother !",0,0,https://twitter.com/Coach_Cray/status/1263856667189481473
2020-04-17 00:47:58,"@CoachFernandez1 When you get to the point every other word is misspelled w/ one letter due to your fingers being too tired to reach .... 

Keep it up brother !",0,1,https://twitter.com/Coach_Cray/status/1250949085261172736
covid19
2020-05-22 13:25:38,"FREE COVID19 TESTING 
Chicopee Baptist Church 
13 1st street , Gainesville, Ga https://t.co/tDlEknHKrs",0,3,https://twitter.com/Coach_Cray/status/1263823335961636864
2020-05-09 00:28:03,"https://t.co/dYE6pHWtRV is so awesome because there is no spin &amp; people actually chat 💭 ideas i.e. the effort against Covid19 

Oh, and no bots ! That parts pretty cool 

Tip of the 🧢 @th3j35t3r",0,0,https://twitter.com/Coach_Cray/status/1258916606635323392
2020-05-01 17:59:26,"Shoutout to everyone dealing with Covid19 

Stuffs terrible 

Prayers to all who lost loved ones 

Hoping this brings us all together 

🇺🇸",0,1,https://twitter.com/Coach_Cray/status/1256282096198451200
chills
2020-05-21 12:42:59,"@JustScoWithIt Quantum Mechanics was a major of mine for like .3% of a semester when I moved to Maryland. So interesting 

I’m better  Stomach , chills headache ,still no taste or smell 

Supposed to be hearing about second test today actually . 1 months from test day Trust me, I’ll let u know",0,0,https://twitter.com/Coach_Cray/status/1263450215132155904
2020-04-20 01:58:46,Chills and we got another hour,0,1,https://twitter.com/Coach_Cray/status/1252054067611910144
2020-04-19 17:55:28,"@JustScoWithIt Don’t want those chills / shakes on no man or woman. Foggy headed &amp; the second my throat was sore I went to get tested . 
Love ya brother I appreciate you.",0,0,https://twitter.com/Coach_Cray/status/1251932441582977026
2020-04-02 15:09:39,These chills brazy wow,0,0,https://twitter.com/Coach_Cray/status/1245730117143453698
2020-03-21 20:00:47,@DavidBoydhoops Chills,0,0,https://twitter.com/Coach_Cray/status/1241454731358240769
smell
2020-05-21 12:42:59,"@JustScoWithIt Quantum Mechanics was a major of mine for like .3% of a semester when I moved to Maryland. So interesting 

I’m better  Stomach , chills headache ,still no taste or smell 

Supposed to be hearing about second test today actually . 1 months from test day Trust me, I’ll let u know",0,0,https://twitter.com/Coach_Cray/status/1263450215132155904
2020-03-30 11:16:27,"It’s been two weeks 

1 week cough aches chills

1 week no taste no smell dizzy 

Day 15 I mean I feel ‘ok’ not near 100% but if this is what asymptomatic is I don’t wish it in a home it’s terrible 

If I have antibodies I want to know Hence getting a test to help others",0,1,https://twitter.com/Coach_Cray/status/1244584269881753601
taste
2020-05-21 12:42:59,"@JustScoWithIt Quantum Mechanics was a major of mine for like .3% of a semester when I moved to Maryland. So interesting 

I’m better  Stomach , chills headache ,still no taste or smell 

Supposed to be hearing about second test today actually . 1 months from test day Trust me, I’ll let u know",0,0,https://twitter.com/Coach_Cray/status/1263450215132155904
2020-03-30 11:16:27,"It’s been two weeks 

1 week cough aches chills

1 week no taste no smell dizzy 

Day 15 I mean I feel ‘ok’ not near 100% but if this is what asymptomatic is I don’t wish it in a home it’s terrible 

If I have antibodies I want to know Hence getting a test to help others",0,1,https://twitter.com/Coach_Cray/status/1244584269881753601
headache
2020-05-21 12:42:59,"@JustScoWithIt Quantum Mechanics was a major of mine for like .3% of a semester when I moved to Maryland. So interesting 

I’m better  Stomach , chills headache ,still no taste or smell 

Supposed to be hearing about second test today actually . 1 months from test day Trust me, I’ll let u know",0,0,https://twitter.com/Coach_Cray/status/1263450215132155904
cold
2020-05-18 01:08:41,"Reggie was cold 🥶 

But the Black Cat",0,0,https://twitter.com/Coach_Cray/status/1262188323025682432
2020-04-24 13:40:06,"I can also say I tested the ‘fix car in publix’ &amp; yes they pulled up to the apts . So I went on base at Norfolk w/ a neighbor &amp; that’s how I added a throttle body extender, cold air intake , exhaust/muffler on
Didnt know id need to lift the thing

Thanks for coming to my tedtlk",0,0,https://twitter.com/Coach_Cray/status/1253680115474665472
2020-04-02 16:34:30,"Russia saying they are ‘assisting’ the United States with equipment 

The same day DOD says the US purchased these materials 

Gotta love Soviet revisionist Cold War tacit....nvm just nvm",0,0,https://twitter.com/Coach_Cray/status/1245751473801134084
covid-19
2020-04-30 19:27:34,"Just got off the phone w/ Contact tracing &amp; check in for my Covid-19 

Professional &amp; well run . Under doctors orders I will continue to self-quarantine &amp; keep on keeping on 

Take care of ya chickens &amp; ya mental",0,0,https://twitter.com/Coach_Cray/status/1255941885417439233
2020-04-24 17:54:39,"As someone with Covid-19 

PLEASE WEAR A DAMN MASK 😷 

Thank me in 14 days",0,5,https://twitter.com/Coach_Cray/status/1253744176308588547
2020-04-22 20:08:30,"Covid-19 update 

After 6.5 weeks w/ no fever I was able to get tested on Sunday , my birthday . 

I am positive 

Love to everyone &amp; be good to one another https://t.co/ISAQ2RNZBj",0,25,https://twitter.com/Coach_Cray/status/1253053085909315584
2020-04-12 12:17:39,"The #TigerKing folks taking Covid-19 more importantly than a lot of ppl 

And they all know What Carol did",0,0,https://twitter.com/Coach_Cray/status/1249310712792481797
2020-03-30 14:44:41,"Also; the labeling of death as pneumonia instead of Covid-19 is morally asinine 

Why we 1. can’t know the numbers in real time &amp; 2 won’t until 2/3 weeks for data to settle",0,0,https://twitter.com/Coach_Cray/status/1244636671435571202
2020-03-25 19:36:33,"Has been a year since I lost my job-learned a lot-missed more-but was probably needed Makes you not take granted the little things 

Became closer to my parents There is a silver lining-just gotta find it 

I hurt for those losing their jobs over  Covid-19 It kills me. Stay 💪🏼",0,0,https://twitter.com/Coach_Cray/status/1242898182281007106
