twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
2960819103,BabaTwe,Sun Jan 04 20:19:52 +0000 2015,False,,378,179,6494,9000
 
created_at,full_text,retweet_count,favorite_count,twitter_url
tested positive
2020-05-18 19:12:27,All Scousers have tested positive for COVID-19 https://t.co/EmhWaZlYUw,0,0,https://twitter.com/BabaTwe/status/1262461062558998530
2020-04-10 19:13:12,@nikkibenz That I've tested positive for COVID-19,0,0,https://twitter.com/BabaTwe/status/1248690511243808769
positive for Covid
2020-05-18 19:12:27,All Scousers have tested positive for COVID-19 https://t.co/EmhWaZlYUw,0,0,https://twitter.com/BabaTwe/status/1262461062558998530
2020-04-10 19:13:12,@nikkibenz That I've tested positive for COVID-19,0,0,https://twitter.com/BabaTwe/status/1248690511243808769
covid-19
2020-05-18 19:12:27,All Scousers have tested positive for COVID-19 https://t.co/EmhWaZlYUw,0,0,https://twitter.com/BabaTwe/status/1262461062558998530
2020-04-10 19:13:12,@nikkibenz That I've tested positive for COVID-19,0,0,https://twitter.com/BabaTwe/status/1248690511243808769
2020-03-22 16:37:38,@Darkseidisnt Dawg I don't care how many man I give COVID-19 too I'm getting my PS back,0,1,https://twitter.com/BabaTwe/status/1241765994395308032
2020-03-20 22:54:51,Don't have to do a presentation for my disso because of COVID-19 https://t.co/7nDpLmmmyT,0,2,https://twitter.com/BabaTwe/status/1241136147025231874
shake
2020-04-01 01:52:57,@MikeLUHGv7 Have your girl create an OnlyFans or shake hands with a scouser?,0,1,https://twitter.com/BabaTwe/status/1245167236647653385
Difficulty in breathing
2020-03-14 16:21:33,@LickshotLippy Had this a few weeks back. It was in between a stomach ache and some difficulty in breathing but it passed after a day.,0,1,https://twitter.com/BabaTwe/status/1238862841865818112
ache
2020-03-14 16:21:33,@LickshotLippy Had this a few weeks back. It was in between a stomach ache and some difficulty in breathing but it passed after a day.,0,1,https://twitter.com/BabaTwe/status/1238862841865818112
cold
2020-03-14 02:43:17,"@MarkrhH99 @fuckingdias @theneedledrop Stuff you relate to:

""Sucks so much I get blowjobs from it""
""I don't play no games 'less we talkin' Fortnite""
""I'm the shit like I slithered in poop""
""Your boy Hop go hard like some cold nipples""",1,12,https://twitter.com/BabaTwe/status/1238656918941585410
2020-01-04 01:50:13,@EnemyOfFootbaII Stone Cold Killer. That PE Teacher never had the capacity to be a world great. https://t.co/djKBbplWcG,0,3,https://twitter.com/BabaTwe/status/1213276413157167105
taste
2020-03-10 12:13:19,You have NO taste in TV shows if Prison Break is even in your top 10 https://t.co/eVYnuRlcXM,0,0,https://twitter.com/BabaTwe/status/1237350822540959747
2020-03-01 22:12:07,@mediocentr0 Elite taste in movies pal,0,1,https://twitter.com/BabaTwe/status/1234240026101329921
Touch
2020-02-28 23:45:27,"It isn't at all. Imagine believing that bland ass ""music"" can touch the US https://t.co/YYItcZcT7a",0,0,https://twitter.com/BabaTwe/status/1233538736165703681
drug
2020-02-28 22:26:44,"@soIardo Easy, The Wire. Epitome of the true drug game.",0,0,https://twitter.com/BabaTwe/status/1233518925494837251
painful
2020-02-23 14:33:07,Watching these useless cunts try to progress the ball is incredibly painful,0,1,https://twitter.com/BabaTwe/status/1231587796525166593
smell
2020-02-14 12:50:59,@Sporf @ChelseaFC @ManUtd @FullTimeDEVILS @laura_woodsy I would strap 45lb plates to my ball sack and swim up the Amazon river with Rosie O'Donnell's queef as my only air supply just to smell her hair,1,6,https://twitter.com/BabaTwe/status/1228300602888859649
pain
2020-01-19 18:22:16,L was imminent but a top midfield clinic from Matic today. I know the pain of being essentially the only player with any brains on a football pitch.,0,1,https://twitter.com/BabaTwe/status/1218961889071390722
