twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
23009555,angela2330,Fri Mar 06 01:16:35 +0000 2009,False,"Cleveland, Ohio",222,1422,3818,7007
 
created_at,full_text,retweet_count,favorite_count,twitter_url
recovered
2020-05-15 21:57:35,"Spent my morning at the @RedCross donating #convalescentplasma! Anyone who’s recovered from #covid19 should consider donating! The experience was not bad at all, and can help others who aren’t so lucky https://t.co/TpGnclsnw7",3,18,https://twitter.com/angela2330/status/1261415458756067330
covid-19
2020-04-24 04:58:17,Officially requested to participate in the COVID-19 Convalescent Plasma Program with @RedCross!,1,18,https://twitter.com/angela2330/status/1253548795817865218
2020-04-16 13:49:20,"Rona as I have called covid-19 has officially left the building! I’m thankful for my health, friends, and family. I received so much support. The virus has caused me to have many ups and downs mentally and physically, but I’m blessed to be here alive and well! So grateful ❤️🙏🏻",1,36,https://twitter.com/angela2330/status/1250783334587908097
2020-03-17 16:18:03,"@KimKardashian please stop posting things like this. People should not be wearing these masks out in the general public. There is going to be a shortage for the healthcare providers who will be caring for covid-19 positive patients, they are priority!!! https://t.co/yMZnaFyavv",0,0,https://twitter.com/angela2330/status/1239949125778575362
2020-03-13 03:08:25,Do people realize many people have probably already had covid-19 and not realized it. Thought they had common cold or flu. So many people haven’t even been tested for the virus. And many people have lived. Need to look at both sides!!!,0,3,https://twitter.com/angela2330/status/1238300855654322176
tired
2020-04-20 00:00:02,"The numbers keep creeping up in Ohio, it’s not over yet and people just want to go back to normal. I get it I’m tired of being stuck at home, but I’d rather be alive!",0,0,https://twitter.com/angela2330/status/1252024187532836869
tested positive
2020-04-17 04:06:58,@ChrisCuomo @ChrisCuomo that’s the odd thing about this virus. I tested positive on 3/29 and finally am negative after my test on 4/15. Some ppl I know were positive before me and remain positive days later. I’m 🙏🏻for you and Christina for a speedy recovery! The prayers work,0,17,https://twitter.com/angela2330/status/1250999167469514752
2020-04-04 13:34:01,@TurdFergusonUSA Yes if you look At my twitter thread you’ll see I tested positive for covid 19 on March 29. I’ve been quarantined at home since.,0,0,https://twitter.com/angela2330/status/1246430826184744960
nose
2020-04-15 15:14:14,Can’t believe it my test came back negative!! I have a repeat test today per my employers policy but if negative again I’m out of quarantine 🥳 here’s to hoping today is the last time my nose is violated 🤣🤣,1,25,https://twitter.com/angela2330/status/1250442314780004352
my nose
2020-04-15 15:14:14,Can’t believe it my test came back negative!! I have a repeat test today per my employers policy but if negative again I’m out of quarantine 🥳 here’s to hoping today is the last time my nose is violated 🤣🤣,1,25,https://twitter.com/angela2330/status/1250442314780004352
no symptoms
2020-04-15 13:35:24,@cyncope13 Probably a lot of people! That’s what makes this virus scary. Glad for the people with no symptoms but just think of the ones who may not be if in contact with these individuals,0,0,https://twitter.com/angela2330/status/1250417441844453377
nosebleed
2020-04-14 19:26:49,these swabs get worse every time I go back. Today I had tears rolling down my face and had a lovely nosebleed after. To think I have at least one more to look forward to if negative. More if still positive. Feeling discouraged today. #covidsucks #wantthistobeover,0,3,https://twitter.com/angela2330/status/1250143489515495425
smell
2020-04-08 17:17:27,"Great news, I get to re-test soon! Waiting for the scheduler to call! 🙏🏻 I’m negative so I can get out of quarantine and back to work and smell the great outdoors ❤️❤️❤️",0,12,https://twitter.com/angela2330/status/1247936606394298373
2020-03-30 00:14:04,"My fear came true. I’m positive for COVID-19. My only symptoms were mild cough, no fever, but I lost my sense of smell and taste and then yesterday I developed a nagging headache that wouldn’t go away with Tylenol. Had my test and found out little while ago I’m positive.",0,13,https://twitter.com/angela2330/status/1244417573128736768
2020-03-29 00:46:03,No sense of smell or taste. 🙏🏻 it’s nothing....#paranoid #scared #StayAtHomeAndStaySafe #quarantined,0,1,https://twitter.com/angela2330/status/1244063233587195906
taste
2020-04-04 20:22:10,Excited I can somewhat taste my food again! I take this as a positive sign,0,10,https://twitter.com/angela2330/status/1246533541678235649
2020-03-31 22:26:41,"It’s only quarantine day 2 I’m soooooo bored!!!! #COVID19 I hate you! I can’t taste my food, I’m bored out of my mind, and I feel alone in my own house! You suck!!!! 😡",0,4,https://twitter.com/angela2330/status/1245115326322311171
2020-03-30 00:14:04,"My fear came true. I’m positive for COVID-19. My only symptoms were mild cough, no fever, but I lost my sense of smell and taste and then yesterday I developed a nagging headache that wouldn’t go away with Tylenol. Had my test and found out little while ago I’m positive.",0,13,https://twitter.com/angela2330/status/1244417573128736768
positive for Covid
2020-04-04 13:34:01,@TurdFergusonUSA Yes if you look At my twitter thread you’ll see I tested positive for covid 19 on March 29. I’ve been quarantined at home since.,0,0,https://twitter.com/angela2330/status/1246430826184744960
2020-03-30 00:14:04,"My fear came true. I’m positive for COVID-19. My only symptoms were mild cough, no fever, but I lost my sense of smell and taste and then yesterday I developed a nagging headache that wouldn’t go away with Tylenol. Had my test and found out little while ago I’m positive.",0,13,https://twitter.com/angela2330/status/1244417573128736768
no fever
2020-04-04 00:58:25,"@ChrisCuomo Been following your journey. I’m praying did your recovery. I’ve been blessed that my symptoms aren’t worse. Lack of taste, cough, headache. No fever. We will beat this!!! #ameriCANs",0,0,https://twitter.com/angela2330/status/1246240675378728960
2020-03-30 00:14:04,"My fear came true. I’m positive for COVID-19. My only symptoms were mild cough, no fever, but I lost my sense of smell and taste and then yesterday I developed a nagging headache that wouldn’t go away with Tylenol. Had my test and found out little while ago I’m positive.",0,13,https://twitter.com/angela2330/status/1244417573128736768
pain
2020-03-31 17:45:51,@ChrisCuomo Get well soon @ChrisCuomo! I am also covid positive as well. I feel your pain I’ve been upstairs and my husband has been stuck downstairs as well. Remember we are ameriCANs we will get through this together ❤️,0,0,https://twitter.com/angela2330/status/1245044651880517634
headache
2020-03-30 00:14:04,"My fear came true. I’m positive for COVID-19. My only symptoms were mild cough, no fever, but I lost my sense of smell and taste and then yesterday I developed a nagging headache that wouldn’t go away with Tylenol. Had my test and found out little while ago I’m positive.",0,13,https://twitter.com/angela2330/status/1244417573128736768
cold
2020-03-13 03:08:25,Do people realize many people have probably already had covid-19 and not realized it. Thought they had common cold or flu. So many people haven’t even been tested for the virus. And many people have lived. Need to look at both sides!!!,0,3,https://twitter.com/angela2330/status/1238300855654322176
2020-03-08 01:08:13,Me: let’s use our new ninja grill...hubs: nah it’s never too cold to grill....hubs mid way through grilling: damn it we are out of propane...me: should have used the ninja grill...hubs: 🙄🙄🙄.    🤣🤣🤣,0,2,https://twitter.com/angela2330/status/1236458668998242304
cancer
