twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
20432436,caseywilliamsOT,Mon Feb 09 12:46:32 +0000 2009,False,"North West, England",183,283,774,147
 
created_at,full_text,retweet_count,favorite_count,twitter_url
fatigue
2020-05-15 09:11:15,"@BethjmOT Give yourself plenty of time to recover. My symptoms only lasted a week, but the fatigue has lasted much longer. Little things like emptying the dishwasher really tired me out, so make sure you pace yourself when you do start feeling better. Get better soon!",0,0,https://twitter.com/caseywilliamsOT/status/1261222601491451904
tired
2020-05-15 09:11:15,"@BethjmOT Give yourself plenty of time to recover. My symptoms only lasted a week, but the fatigue has lasted much longer. Little things like emptying the dishwasher really tired me out, so make sure you pace yourself when you do start feeling better. Get better soon!",0,0,https://twitter.com/caseywilliamsOT/status/1261222601491451904
tested positive
2020-04-24 12:57:51,"I tested positive for covid-19, but nearly mistook my early symptoms for hay fever or a bad cold. Luckily my husband noticed I had a mild fever, so I began isolating. Better to be safe than sorry if you are feeling at all unwell. #coronavirus #hayfever

https://t.co/v5WeV4zQZs",0,5,https://twitter.com/caseywilliamsOT/status/1253669483660611587
positive for Covid
2020-04-24 12:57:51,"I tested positive for covid-19, but nearly mistook my early symptoms for hay fever or a bad cold. Luckily my husband noticed I had a mild fever, so I began isolating. Better to be safe than sorry if you are feeling at all unwell. #coronavirus #hayfever

https://t.co/v5WeV4zQZs",0,5,https://twitter.com/caseywilliamsOT/status/1253669483660611587
fever
2020-04-24 12:57:51,"I tested positive for covid-19, but nearly mistook my early symptoms for hay fever or a bad cold. Luckily my husband noticed I had a mild fever, so I began isolating. Better to be safe than sorry if you are feeling at all unwell. #coronavirus #hayfever

https://t.co/v5WeV4zQZs",0,5,https://twitter.com/caseywilliamsOT/status/1253669483660611587
mild fever
2020-04-24 12:57:51,"I tested positive for covid-19, but nearly mistook my early symptoms for hay fever or a bad cold. Luckily my husband noticed I had a mild fever, so I began isolating. Better to be safe than sorry if you are feeling at all unwell. #coronavirus #hayfever

https://t.co/v5WeV4zQZs",0,5,https://twitter.com/caseywilliamsOT/status/1253669483660611587
