twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
979140164399214592,ChriseoNoona,Wed Mar 28 23:36:21 +0000 2018,False,"Boise, ID",4603,559,8957,6815
 
created_at,full_text,retweet_count,favorite_count,twitter_url
pain
2020-05-26 22:25:46,"@rkivesyoongi All this time I thought Tear was the perfect anthem for pain of love gone wrong &amp; how hard you try to hold it together when everything is tearing you apart; the longing to be back together, the regret for mistakes, the anger at the feeling of responsibility to make it all work.😭",0,1,https://twitter.com/ChriseoNoona/status/1265408813869363200
2020-03-31 21:40:53,"@LeniiBlue No, not the sense of heaviness but pain in lungs when I coughed or took a deep breath. I did have tingling feeling in lower jaw and face and painful dry eyes. Monitor your breathing. That's the important thing!!",0,24,https://twitter.com/ChriseoNoona/status/1245103801536634880
2020-01-22 22:34:10,"@hobiskiss Don't delay your mammogram! This happened to me in 2012. I had skipped a year but finally went in when there was generalized pain in my right breast - but no lump. They did a biopsy the same day as the mammogram, then surgery &amp; treatment. I am 100% cancer free now. Sending 💜💜",0,20,https://twitter.com/ChriseoNoona/status/1220112445106089984
smell
2020-05-19 23:39:46,@stessieT I still remember how much I loved the smell of our local library in Washington D.C. !!,0,1,https://twitter.com/ChriseoNoona/status/1262890722681733120
2020-04-12 07:07:20,"@holly_bourneYA I kept testing with my favorite strong taste, Wilkins Ginger marmalade. After 14 days still couldn't taste it but then  could smell a bit of garlic cooking. It's slowly coming back. It still has a way to go. It's like the 'center of the watermelon' full taste is still missing.",0,1,https://twitter.com/ChriseoNoona/status/1249232619796975621
2020-04-12 07:00:03,"@GillCabrit @SadieR1978 @holly_bourneYA I can relate to that 'chemical smoke smell' too! It was sort of metallic, like an electrical fire. Really gross. I kept rinsing my  mouth out with strong anti-bacterial mouthwash but  couldn't taste it. Then the metallic taste came back. I lost 100% taste &amp; smell for 14 days.",0,1,https://twitter.com/ChriseoNoona/status/1249230783723655170
2020-03-28 21:11:15,"I cannot recommend this critically instructive Asian Boss video enough! He interviews the head of infectious diseases doctor about COVID-19. Just as a side note, the unique symptoms of loss of taste &amp; smell mentioned at minute 14:11 are my symptoms too. https://t.co/wVUV3hEeEV",7,24,https://twitter.com/ChriseoNoona/status/1244009178265341953
2020-03-26 20:43:44,@DrMattMcCarthy And we are WAY WAY behind not only on testing but on getting results! I've been sick for 2 weeks with all the classic symptoms plus more (loss of smell &amp; Taste) &amp; I was tested last Thursday - a week ago - still haven't received results! We are so far behind where we should be.,1,6,https://twitter.com/ChriseoNoona/status/1243277479994744832
2020-03-21 15:58:11,@SkyNews @ENT_UK This has definitely been a strong symptom of mine for the past week. I cannot smell or taste anything at all. Got tested yesterday but have been told it could be 7-10 days for results. Labs are that backed up.,1,2,https://twitter.com/ChriseoNoona/status/1241393678335107079
2020-03-21 14:57:52,"@sigur_lilja Not getting better at all. Everything is the same, day after day, with no improvement at all. The article this morning really caught my attention because I've lost ALL sense of taste and smell since last Sunday. It is SO weird. Now being told at least 7 days for test results.",1,6,https://twitter.com/ChriseoNoona/status/1241378499236990982
2020-03-21 14:07:20,@ENT_UK @bizteachroz This is me!  I've been sick since March 11 and the weirdest part of it is a complete loss of sense of smell and taste!,3,30,https://twitter.com/ChriseoNoona/status/1241365783885656065
2020-03-15 05:28:20,@unotaehyung Root Beer.  Got very sick on it after a hot day at the beach when I was five years old. Even the smell of it now makes me feel ill. Yuck!,1,3,https://twitter.com/ChriseoNoona/status/1239060842257108992
breath
2020-05-13 17:17:39,"@beautywhereyou1 @BTS_twt are so slender, so muscular. Oh wow, their skin is incredible - and you finally believe what you've heard before - that the boys are even better looking in real life. You become astonished at the passion and energy radiating off the stage. Even the solos take your breath away.+",0,1,https://twitter.com/ChriseoNoona/status/1260620232026058752
2020-01-16 17:49:06,@stessieT @BTS_twt Waking up to find my 6 month old Tabby kitten purring in my face and then reaching for my phone right away to check up on @BTS_twt news. THEN coffee and open the front door for a huge breath of cold fresh air. My morning happiness!,0,3,https://twitter.com/ChriseoNoona/status/1217866378377433088
covid-19
2020-04-27 14:32:23,There are blessings in these tough times (in addition to full recovery from COVID-19 ..Yay!). My 50th high school reunion in D.C. was cancelled but 49 girls out of our class of 70 just had a 2 1/2 hr Zoom session &amp; it was the best thing ever!! Actual reunion rescheduled for 2021.,1,50,https://twitter.com/ChriseoNoona/status/1254780436842045441
