twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
165163220,simplycasi,Sat Jul 10 19:54:35 +0000 2010,False,"Indianapolis, IN",528,911,8422,9584
 
created_at,full_text,retweet_count,favorite_count,twitter_url
cold
2020-04-27 01:52:54,"@bekyhomeky I'm not known to get allergies but I feel okay other than some frequent really strong sneezing that hurts. I don't have a temp either, I'm thinking it may just be a cold",0,1,https://twitter.com/simplycasi/status/1254589308595568643
2020-04-26 20:31:07,"@bekyhomeky It’s just been rough, I’m managing but now I think I’ve got a cold and it’s making me paranoid that it’s some future side effect of covid",0,0,https://twitter.com/simplycasi/status/1254508326844432384
Sneezing
2020-04-27 01:52:54,"@bekyhomeky I'm not known to get allergies but I feel okay other than some frequent really strong sneezing that hurts. I don't have a temp either, I'm thinking it may just be a cold",0,1,https://twitter.com/simplycasi/status/1254589308595568643
2020-04-25 02:37:15,I literally can’t stop sneezing and each sneeze hurts my damn soul 😷,0,1,https://twitter.com/simplycasi/status/1253875691332030466
Sneeze
2020-04-25 02:37:15,I literally can’t stop sneezing and each sneeze hurts my damn soul 😷,0,1,https://twitter.com/simplycasi/status/1253875691332030466
taste
2020-04-20 14:44:35,You know that feeling when you absolutely cannot stand someone? It’s like a bad taste you can’t get rid of 🤮,0,2,https://twitter.com/simplycasi/status/1252246790423937027
fever
2020-04-14 02:08:03,I have puppy fever and baby fever. Is this a side effect of having had covid-19?,0,2,https://twitter.com/simplycasi/status/1249882075676790785
covid-19
2020-04-02 17:48:17,Blatant lies. Our government is failing to provide proper medical supplies. Our medical professionals are being asked to treat covid-19 patients without proper PPE and hospitals are forcing them to keep quiet to maintain their reputation. https://t.co/mZwNJibO74,1,3,https://twitter.com/simplycasi/status/1245770038642200578
2020-03-19 03:56:17,"I’m 24 years old and I tested positive for COVID-19 Tuesday morning after going to the ER because I had trouble breathing.

I’ve been debating on posting, but I want to share so this will make it more real for everyone. TAKE THIS SERIOUSLY.",7,42,https://twitter.com/simplycasi/status/1240487230642081792
2020-03-16 20:05:47,How does the government plan on controlling the covid-19 outbreak when it REFUSES TO TEST PEOPLE @POTUS @realDonaldTrump,0,6,https://twitter.com/simplycasi/status/1239644048757006339
2020-03-15 03:32:26,"@CDCgov : practice social distancing, avoid large gathering to prevent covid-19 spreading

Literally everyone: out at restaurants and bars drinking(which weakens your immune system btw) and partying. 

Don’t be surprised when in about 10 days we see a huge spike in cases",0,0,https://twitter.com/simplycasi/status/1239031674790465536
breath
2020-03-24 23:19:24,I can’t breathe and feel like I’m dying but apparently the ER can’t do anything for me unless I can’t hold my breath longer than 5 seconds #COVID19 https://t.co/6zYPQGAYip,0,6,https://twitter.com/simplycasi/status/1242591877691584517
dry cough
2020-03-19 14:10:56,"My symptoms are: dry cough, low grade fever, aches, pressure when trying to breathe, and I’ve just developed eye pain
I thought it was no big deal when I first had a tickle in my throat until I was struggling to breathe walking a few steps. Please pay attention to how you feel.",1,7,https://twitter.com/simplycasi/status/1240641911326740480
tested positive
2020-03-19 03:56:17,"I’m 24 years old and I tested positive for COVID-19 Tuesday morning after going to the ER because I had trouble breathing.

I’ve been debating on posting, but I want to share so this will make it more real for everyone. TAKE THIS SERIOUSLY.",7,42,https://twitter.com/simplycasi/status/1240487230642081792
positive for Covid
2020-03-19 03:56:17,"I’m 24 years old and I tested positive for COVID-19 Tuesday morning after going to the ER because I had trouble breathing.

I’ve been debating on posting, but I want to share so this will make it more real for everyone. TAKE THIS SERIOUSLY.",7,42,https://twitter.com/simplycasi/status/1240487230642081792
trouble breathing
2020-03-19 03:56:17,"I’m 24 years old and I tested positive for COVID-19 Tuesday morning after going to the ER because I had trouble breathing.

I’ve been debating on posting, but I want to share so this will make it more real for everyone. TAKE THIS SERIOUSLY.",7,42,https://twitter.com/simplycasi/status/1240487230642081792
