twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
948706823447642112,KatPapaJohns,Thu Jan 04 00:05:07 +0000 2018,False,"Bronx, NY",4905,4009,51566,8309
 
created_at,full_text,retweet_count,favorite_count,twitter_url
cold
2020-05-28 02:54:13,"@sheenaniganz We bought the $400 Dyson cool fan from Costco recently. It's nice and blows cold air, I'm just nervous for how good it's gonna be in July -August.",0,1,https://twitter.com/KatPapaJohns/status/1265838761134481409
2020-01-14 05:23:34,"Just remember, when you're sick and feeling miserable, and some idiot tries to downplay it cuz it's not the fluUuuUuuu, &amp; says it's ""JUST a cold"", that the human common cold virus can kill a chimpanzee",3,24,https://twitter.com/KatPapaJohns/status/1216953986038800386
tested positive
2020-04-28 16:41:05,"I tested positive for COVID-19 antibodies.  I was very sick in January &amp; kept saying I thought I had coronavirus, went to the doctor TWICE but couldn't get a test bc I hadn't been to China. I work in times Square &amp; was around people from all over new years. It was in NYC in Jan!",14,81,https://twitter.com/KatPapaJohns/status/1255175211533697025
positive for Covid
2020-04-28 16:41:05,"I tested positive for COVID-19 antibodies.  I was very sick in January &amp; kept saying I thought I had coronavirus, went to the doctor TWICE but couldn't get a test bc I hadn't been to China. I work in times Square &amp; was around people from all over new years. It was in NYC in Jan!",14,81,https://twitter.com/KatPapaJohns/status/1255175211533697025
covid-19
2020-04-28 16:41:05,"I tested positive for COVID-19 antibodies.  I was very sick in January &amp; kept saying I thought I had coronavirus, went to the doctor TWICE but couldn't get a test bc I hadn't been to China. I work in times Square &amp; was around people from all over new years. It was in NYC in Jan!",14,81,https://twitter.com/KatPapaJohns/status/1255175211533697025
2020-04-03 18:23:04,@ArtIsMyPorn Must have broke out cuz I spotted COVID-19 on the outside https://t.co/Xdxg5f7g7Y,1,4,https://twitter.com/KatPapaJohns/status/1246141180938727433
2020-04-01 01:24:28,I just took a DNA test turns out it was 100% easier to get than a COVID-19 test,0,12,https://twitter.com/KatPapaJohns/status/1245160066334015495
chill
2020-04-27 22:15:20,@Organism_46B You are sweet my chill friend &amp; I appreciate it! 😁,0,1,https://twitter.com/KatPapaJohns/status/1254896940468383745
2020-04-02 13:21:10,"@K_Fortunately Once I was in the burger king drive thru &amp; this guy walking the street approached me on foot, said through my open window ""yo how u doin u wana chill wit me suntine?"" I just blinked, didn't say a word Then looked in the back seat, saw a babyseat &amp; said ""yo u got a kid? Fuck that""",0,0,https://twitter.com/KatPapaJohns/status/1245702817140088840
Shortness of breath
2020-04-06 23:44:32,"I think I might have gotten COVID-19! After rigging up this mask from the produce department I developed a symptom, shortness of breath! https://t.co/Z1LsgW2yDl",2,35,https://twitter.com/KatPapaJohns/status/1247309244849950728
2020-01-05 16:16:06,"@ypakora Serious question, how did this question end? Because the doctor at urgent care yesterday wasn’t helpful to me and my shortness of breath and non productive cough",0,0,https://twitter.com/KatPapaJohns/status/1213856710705795073
recovered
2020-03-31 14:07:48,"Under SKILLS on resume:
Got coronavirus &amp; already recovered",0,28,https://twitter.com/KatPapaJohns/status/1244989779089010688
smell
2020-03-29 14:34:17,"Quarantine Tips
1-If u don't change your clothes u don't have to do laundry
2-If u don't shower u don't even get towels dirty 
3-When a repugnant smell arises in your living quarters open a window 
4-When birds &amp; bugs start flying into open windows spray poison
5-Die from poison",3,20,https://twitter.com/KatPapaJohns/status/1244271665841934338
cough
2020-01-15 15:11:50,@elizabethbmore Yes Wheezing. Yes tightness. In the 10 days went from bone dry to  slightly more productive. An inhaler sounds great but don't you need a prescription? I used to hear people cough &amp; spit &amp; was like ewl nasty now I'm going to be empathetic,0,1,https://twitter.com/KatPapaJohns/status/1217464414057771008
2020-01-15 12:25:46,people complain they gotta show ID to buy cough medicine cuz it's used to make crystal meth &amp; I'm over here wondering if meth would help my cough cuz at this point I'm willing to try anything,16,58,https://twitter.com/KatPapaJohns/status/1217422621559738368
2020-01-15 03:37:09,my cough is worse than future's pull out game,3,25,https://twitter.com/KatPapaJohns/status/1217289590631026690
2020-01-06 17:36:51,"I don't know what's scarier, present day impending ww3 or that time I swallowed a cough drop",6,17,https://twitter.com/KatPapaJohns/status/1214239417579249664
2020-01-05 16:16:06,"@ypakora Serious question, how did this question end? Because the doctor at urgent care yesterday wasn’t helpful to me and my shortness of breath and non productive cough",0,0,https://twitter.com/KatPapaJohns/status/1213856710705795073
inhaler
2020-01-15 15:11:50,@elizabethbmore Yes Wheezing. Yes tightness. In the 10 days went from bone dry to  slightly more productive. An inhaler sounds great but don't you need a prescription? I used to hear people cough &amp; spit &amp; was like ewl nasty now I'm going to be empathetic,0,1,https://twitter.com/KatPapaJohns/status/1217464414057771008
medicine
2020-01-15 12:25:46,people complain they gotta show ID to buy cough medicine cuz it's used to make crystal meth &amp; I'm over here wondering if meth would help my cough cuz at this point I'm willing to try anything,16,58,https://twitter.com/KatPapaJohns/status/1217422621559738368
pain
2020-01-10 18:55:28,@BrokeAssTeacher Hope your pain subsides. You gotta take care of you. 💖,0,1,https://twitter.com/KatPapaJohns/status/1215708756492849155
2020-01-08 02:34:04,@BrokeAssTeacher @noelgormley1 Omg! Hope you heal quick and ate not in much pain 😬💕,0,1,https://twitter.com/KatPapaJohns/status/1214737000277905408
productive cough
2020-01-05 16:16:06,"@ypakora Serious question, how did this question end? Because the doctor at urgent care yesterday wasn’t helpful to me and my shortness of breath and non productive cough",0,0,https://twitter.com/KatPapaJohns/status/1213856710705795073
breath
2020-01-05 16:16:06,"@ypakora Serious question, how did this question end? Because the doctor at urgent care yesterday wasn’t helpful to me and my shortness of breath and non productive cough",0,0,https://twitter.com/KatPapaJohns/status/1213856710705795073
