twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
31440324,antkneebee,Wed Apr 15 15:58:40 +0000 2009,False,"Queens, New York",1238,926,26244,37137
 
created_at,full_text,retweet_count,favorite_count,twitter_url
Shortness of breath
2020-04-30 15:08:52,"Me: ""any lower respiratory illness like coughing or shortness of breath?""

Patient: ""when I watch porn HAHA""

Me: ""....ok sir....under the tongue"" *shoves thermometer in mouth*",0,7,https://twitter.com/antkneebee/status/1255876782181548033
tested positive
2020-04-20 19:29:32,I tested positive for the strongest antibody against COVID-19!,0,32,https://twitter.com/antkneebee/status/1252318502398111745
cold
2020-04-18 18:28:53,"@thirst_trap_jpg Cold compress on you're forehead and neck, don't strain your eyes, no loud noises, be in a dim lighten room. Feel better!!",0,1,https://twitter.com/antkneebee/status/1251578464601346049
2020-04-10 16:50:29,I'm loving that it's not cold outside yet we've been getting on and off snow showers here.,0,5,https://twitter.com/antkneebee/status/1248654595578048518
taste
2020-04-12 01:26:28,@Rachiness1 @GetOffMyCrack @NightwishBand @FloorJansen_ Good taste 😜,0,2,https://twitter.com/antkneebee/status/1249146837510086656
2020-03-31 15:14:38,"I believe I had COVID-19 well before I was tested. All my symptoms were extremely mild. My symptoms were migraines fueled by eye movement (my eyes hurt as well), congestion, lack of taste and smell, fatigue and a little bit short of breath (which could've been due to anxiety.)",1,19,https://twitter.com/antkneebee/status/1245006597719498753
2020-03-30 01:16:17,I am fine. The only symptom I seem to have is not being able to smell or taste things.  Just hoping things don't escalate. Staying positive! 👍👌,0,14,https://twitter.com/antkneebee/status/1244433232717918211
2020-02-02 17:31:24,@MoulinRougeBway @LeRivageNYC @GetOffMyCrack - I love that he has the same taste in music that I do.,0,1,https://twitter.com/antkneebee/status/1224022517343539201
headaches
2020-04-04 04:25:23,"""so that's my little though for today as I cope with this FUCKING headache.. sometimes I talk to my headaches I'm just like ""girl... Ya know what ya done"" and the headache's like ""mm, no, I'm not"" -@themisscocoperu my day in a nutshell.",0,11,https://twitter.com/antkneebee/status/1246292757938941953
no fever
2020-03-31 15:14:44,"No cough, no fever. So as of today, I am doing well. Thank you all for all of your well wishes and positive vibes. WASH YOUR HANDS, BE WELL AND STAY HOME.",0,17,https://twitter.com/antkneebee/status/1245006623799742466
covid-19
2020-03-31 15:14:38,"I believe I had COVID-19 well before I was tested. All my symptoms were extremely mild. My symptoms were migraines fueled by eye movement (my eyes hurt as well), congestion, lack of taste and smell, fatigue and a little bit short of breath (which could've been due to anxiety.)",1,19,https://twitter.com/antkneebee/status/1245006597719498753
2020-03-30 01:15:58,On Thursday I was sent home from work after being tested for COVID-19 due to possible exposure. I got my results on Saturday morning &amp; unfortunately it came back positive.,0,19,https://twitter.com/antkneebee/status/1244433149842595841
2020-03-22 13:23:10,I feel like if we actually had a winter and it snowed it would've slowed the spread of COVID-19 #NYC #COVIDー19 #NYCLockdown,0,3,https://twitter.com/antkneebee/status/1241717055663071235
2020-03-18 01:19:42,When I got a new job 4 months ago.. WHY DID I CHOOSE THE HEALTH FIELD?! (Only COVID-19 reasons why I regret it),0,4,https://twitter.com/antkneebee/status/1240085438918004739
migraines
2020-03-31 15:14:38,"I believe I had COVID-19 well before I was tested. All my symptoms were extremely mild. My symptoms were migraines fueled by eye movement (my eyes hurt as well), congestion, lack of taste and smell, fatigue and a little bit short of breath (which could've been due to anxiety.)",1,19,https://twitter.com/antkneebee/status/1245006597719498753
breath
2020-03-31 15:14:38,"I believe I had COVID-19 well before I was tested. All my symptoms were extremely mild. My symptoms were migraines fueled by eye movement (my eyes hurt as well), congestion, lack of taste and smell, fatigue and a little bit short of breath (which could've been due to anxiety.)",1,19,https://twitter.com/antkneebee/status/1245006597719498753
short of breath
2020-03-31 15:14:38,"I believe I had COVID-19 well before I was tested. All my symptoms were extremely mild. My symptoms were migraines fueled by eye movement (my eyes hurt as well), congestion, lack of taste and smell, fatigue and a little bit short of breath (which could've been due to anxiety.)",1,19,https://twitter.com/antkneebee/status/1245006597719498753
fatigue
2020-03-31 15:14:38,"I believe I had COVID-19 well before I was tested. All my symptoms were extremely mild. My symptoms were migraines fueled by eye movement (my eyes hurt as well), congestion, lack of taste and smell, fatigue and a little bit short of breath (which could've been due to anxiety.)",1,19,https://twitter.com/antkneebee/status/1245006597719498753
smell
2020-03-30 01:16:17,I am fine. The only symptom I seem to have is not being able to smell or taste things.  Just hoping things don't escalate. Staying positive! 👍👌,0,14,https://twitter.com/antkneebee/status/1244433232717918211
sweats
2020-02-02 03:42:30,"I had a ""this was supposed to be a venti"" moment yesterday and I had stress sweats waiting for them to notice I was still standing there. https://t.co/0OqgAtbeM6",0,1,https://twitter.com/antkneebee/status/1223813920303075328
chills
2020-01-09 01:34:12,@Rachiness1 @DollyParton I get chills every time I watch it!,0,2,https://twitter.com/antkneebee/status/1215084321582788608
