twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1327917463,TokenPsycho,Thu Apr 04 22:10:11 +0000 2013,False,Out Hustling.,857,288,4415,105355
 
created_at,full_text,retweet_count,favorite_count,twitter_url
drug
2020-05-27 08:48:23,"They’re using gummy bears for reference but pop sockets is trying to get into the drug paraphernalia game. 

Who is really gonna hide 3 gummy bears behind their phone? Come on now. I see you. https://t.co/aCzCf2aKbf",1,0,https://twitter.com/TokenPsycho/status/1265565502061117440
tired
2020-05-25 00:17:07,@Love__Eternal @sendcats See. I keep wanting to bleach my locs but I feel like I’m gonna end up back to black anyway so why deal with the effort/damage 🤣 but good for you on getting it done! I’m in desperate need for a retwist myself but I’ve been too tired,0,0,https://twitter.com/TokenPsycho/status/1264712060253978628
2020-05-09 05:05:42,"Tired of all these dirty bitches complaining about social distancing. People are fucking in pain, and dying, lonely and scared away from their families. Essential workers are hoping they aren’t passing the virus to family members. Hoping they’re not the reason they lose someone.",2,2,https://twitter.com/TokenPsycho/status/1258986481651191808
2020-05-05 05:34:59,I’m also tired of not being able to work. I used up all my sick time in the hospital so when it comes time to pay next months rent? I have no fucking idea what I’m going to do.,0,0,https://twitter.com/TokenPsycho/status/1257544298230407168
2020-05-05 05:33:12,It feels never ending. I’m tired of being tired and in pain and scared.,0,0,https://twitter.com/TokenPsycho/status/1257543850161319936
2020-04-16 18:04:45,"Thank you to the ESSENTIAL fast food worker who just served my mom. (They were personally thanked as well.)

They, ESSENTIAL WORKERS, just provided us with food since my mom, who is disabled and caring for me, was too tired to cook lunch.",1,7,https://twitter.com/TokenPsycho/status/1250847615970938881
2020-04-15 17:07:13,"@charlee_buns I’m doing so much better. I’m still very tired and recovering from the muscle loss, but other than that, I’m feeling light years better.",0,0,https://twitter.com/TokenPsycho/status/1250470747610415105
2020-04-05 02:42:42,I know y’all tired of me tweeting about being sick… but I’m scared &amp; it’s the only thing keeping my anxiety at bay. I’ve lost almost 15 pounds in the last 8 days. Can barely breathe without coughing. And I don’t even have energy to stay standing long enough to play with my dog.,0,2,https://twitter.com/TokenPsycho/status/1246629304173289472
2020-01-01 03:31:37,Goddamn. I get so fucking sick and tired of people doing that shit.,0,0,https://twitter.com/TokenPsycho/status/1212214770851622912
low fever
2020-05-11 18:44:50,"I thought things would be fine after I got discharged. But no. I’m still having bad nausea, debilitating headaches, and low fevers. My body just won’t cooperate. My doctors don’t know how to help me. And my paychecks are thin. I might actually lose my apartment behind this.",0,2,https://twitter.com/TokenPsycho/status/1259917397722566764
2020-03-27 16:17:31,Meant to say low fever but forgot a word lol,0,1,https://twitter.com/TokenPsycho/status/1243572872561528837
headache
2020-05-10 20:28:03,I feel a little sad. I haven’t worked enough since I’ve been sick to get my mom something nice for Mother’s Day. and I had a headache this morning that knocked me on my ass so she ended up cleaning the kitchen and cooking. This is what failure feels like. I hate being sick.,0,0,https://twitter.com/TokenPsycho/status/1259580987211644929
