twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
85936195,jamesgwriter,Wed Oct 28 22:59:57 +0000 2009,False,Northern Ireland,1094,464,9140,16651
 
created_at,full_text,retweet_count,favorite_count,twitter_url
headache
2020-04-23 13:49:33,"WEEK FIVE: Started off with a couple of improved days. Feeling not too bad. Then dizziness began to return.
Terrible headache today!
And for goodness sake, I've started coughing again.",0,0,https://twitter.com/jamesgwriter/status/1253320108002308099
covid-19
2020-04-23 13:48:14,"@TheLawTeacherUK My ears have been the same - no pain, just this weird pressure. Covid-19 seems to affect people in a myriad of ways...",0,1,https://twitter.com/jamesgwriter/status/1253319773808549891
2020-04-18 13:35:13,"@AnnieSRory Hi Annie, you have prompted me to do a thread on my Covid-19 symptoms. Go check it out!
Hope you feel better soon and stay safe!",0,1,https://twitter.com/jamesgwriter/status/1251504558871916545
2020-04-18 13:16:58,"MY COVID-19 SYMPTOMS.
*thread*
(I have tested positive. Symptoms have changed as time progresses)

1. Dry, sandpapery throat
2. Chesty Cough (bringing up phelgm)
3. Leg Cramps (at night in bed, in calf muscles)

#Covid_19 #coronavirus #covidpositive",3,13,https://twitter.com/jamesgwriter/status/1251499964984954880
2020-04-15 20:03:57,Knackered and dizzy. The old Covid-19 isn't letting go just yet. #week4,0,2,https://twitter.com/jamesgwriter/status/1250515222156267521
2020-04-12 09:26:37,"Got tested for Covid-19 on Friday.
Got results this morning.
POSITIVE.

3 weeks today since I first had symptoms, so self-isolating for first 7 days isn't really the right guidance!

#staysafe",0,14,https://twitter.com/jamesgwriter/status/1249267672010960896
2020-04-10 14:39:48,"Interesting Day.
Drive-thru Covid-19 test at the SSE Site in Belfast... https://t.co/U31ruMCy82",0,0,https://twitter.com/jamesgwriter/status/1248621708203835392
shake
2020-04-21 19:28:40,"@CathBarton1 Getting there, thanks. Been improved for a couple of days, but unwell at times today. It's a hard old thing to shake off!
Hope things are good with you, Cath.",0,0,https://twitter.com/jamesgwriter/status/1252680672352894976
2020-04-12 09:35:57,@NeillWalker1 Yep I'm a good bit better. Just a bit of a cough that I can't shake off and throat has gotten sore again. #staysafe,0,1,https://twitter.com/jamesgwriter/status/1249270016974995462
Dizzy
2020-04-18 16:08:57,@BooksPaperSciss Yep. Over the worst for sure. Just tired and dizzy - hopefully this is the last of it!,0,0,https://twitter.com/jamesgwriter/status/1251543248482467840
tired
2020-04-18 16:08:57,@BooksPaperSciss Yep. Over the worst for sure. Just tired and dizzy - hopefully this is the last of it!,0,0,https://twitter.com/jamesgwriter/status/1251543248482467840
2020-04-18 13:29:16,"WEEK FOUR: Throat sore again. Tired again. Dizziness and nausea. Coughing only a little bit now.
As this week goes on, getting pressure in my ears, vivid dreams at night...but dizziness is the main issue",0,3,https://twitter.com/jamesgwriter/status/1251503062088388608
headaches
2020-04-18 13:31:28,"There have been headaches sporadically.

As I near the end of week 4, ear pressure, noise sensitivity and dizziness are the main issues!

Hope this might help someone!

Strange days we are all living in. Stay safe everyone!",0,1,https://twitter.com/jamesgwriter/status/1251503617183551488
2020-04-18 13:17:15,"4. Loss of taste and smell
5. Headaches / Sinus Pain / Feeling of head-cold
6. Ear pressure
7. Noise Sensitivity
8. Dizziness
9. Tiredness / sleeping a lot
10. General Unwellness (feeling of flu)
11. Nausea",0,2,https://twitter.com/jamesgwriter/status/1251500036346822660
throat sore
2020-04-18 13:29:16,"WEEK FOUR: Throat sore again. Tired again. Dizziness and nausea. Coughing only a little bit now.
As this week goes on, getting pressure in my ears, vivid dreams at night...but dizziness is the main issue",0,3,https://twitter.com/jamesgwriter/status/1251503062088388608
taste
2020-04-18 13:17:15,"4. Loss of taste and smell
5. Headaches / Sinus Pain / Feeling of head-cold
6. Ear pressure
7. Noise Sensitivity
8. Dizziness
9. Tiredness / sleeping a lot
10. General Unwellness (feeling of flu)
11. Nausea",0,2,https://twitter.com/jamesgwriter/status/1251500036346822660
2020-04-07 16:21:04,@sharrondyett Yes! Tried the honey and lemon tay. Taste came back after the second cup!,0,1,https://twitter.com/jamesgwriter/status/1247560030980841472
2020-04-05 19:32:32,"Can taste the tay again! Hurray!
Still coughing though...",0,11,https://twitter.com/jamesgwriter/status/1246883439682506753
2020-04-01 20:30:37,Still coughing. Still can't taste the tay!,0,2,https://twitter.com/jamesgwriter/status/1245448506770415618
2020-03-31 22:22:47,@BooksPaperSciss Still coughing! Still can't taste the tay!,0,0,https://twitter.com/jamesgwriter/status/1245114342917517313
2020-03-30 18:23:23,Day 9 of being ill. Coughing. Still can't taste the tay.,0,5,https://twitter.com/jamesgwriter/status/1244691711391141888
2020-03-29 15:36:34,@NeillWalker1 I cannot taste the tay. Times are bad!,0,1,https://twitter.com/jamesgwriter/status/1244287339230355456
2020-03-29 11:35:10,Still coughing. Still can't taste the tay. 😐,0,1,https://twitter.com/jamesgwriter/status/1244226589514059776
2020-03-27 22:20:21,Still can't taste the tay.,0,0,https://twitter.com/jamesgwriter/status/1243664181032878081
2020-03-26 18:35:18,It has happened. I can no longer taste the tay... #ill,0,4,https://twitter.com/jamesgwriter/status/1243245155383152645
Sinus pain
