twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
248886124,AffordAnything,Mon Feb 07 22:50:47 +0000 2011,False,,20326,149,5769,11949
 
created_at,full_text,retweet_count,favorite_count,twitter_url
cancer
2020-05-23 22:36:03,"“If someone is wearing a mask, they’re not doing it to represent what political party they’re in or what candidates they support. They might be doing it because they have a 5-year-old child who’s been going through cancer treatments.”

- @DougBurgum, Governor of North Dakota",68,268,https://twitter.com/AffordAnything/status/1264324242159529984
covid19
2020-05-20 00:11:48,"Can you imagine someone saying you're ""not sick enough?""

On April 7, I recorded a Skype interview from my living room describing my Covid19 battle. Today someone with whom I'm in a legal dispute had the gall to file court documents, using this to argue that I wasn't sick enough",0,47,https://twitter.com/AffordAnything/status/1262898783244828672
2020-04-03 23:04:38,"I’m esp. worried about Florida, home to a large population of seniors, and slow to take Covid19 seriously. The virus is hell. Even as a young person, it knocked me off my feet. I pray it doesn’t spread among the seniors in Florida. 

https://t.co/xxTseZRlql",5,62,https://twitter.com/AffordAnything/status/1246212040844144640
tested positive
2020-05-07 14:42:06,"Results: I officially tested negative for COVID-19 and tested positive for the IgG antibodies. 🥳

(This is from a nasal swab test that I took last week ... earlier, on March 26, I tested positive for #covid and was sick AF. Now I have official  confirmation that I’ve recovered!)",3,408,https://twitter.com/AffordAnything/status/1258406762824167424
2020-04-07 01:52:26,"I tested positive for coronavirus. Here's what it feels like. (Spoiler: It's brutal.) &gt;&gt; Here's my blog post about the experience of covid-19. 

 https://t.co/MLKaGiuOaA",8,19,https://twitter.com/AffordAnything/status/1247341430130888704
2020-03-30 22:19:38,"I’ve tested positive for coronavirus. 

I just got the call about fifteen minutes ago. They’re telling me not to go to the hospital unless I have shortness of breath. They prescribed me a stronger cough medicine. My fever broke two days ago, which is a good sign.",22,1047,https://twitter.com/AffordAnything/status/1244751164924522496
2020-03-17 16:04:40,"If you’re infected, you might not show any symptoms for two weeks. During that time, you’re very contagious. 

A friend of mine in Austin recently tested positive for coronavirus. Who knows how many people he infected before symptoms appeared? 

Assume u have it. Don’t spread it.",0,14,https://twitter.com/AffordAnything/status/1239945757672816641
2020-03-17 00:11:38,"My friend (and former podcast guest, Ep # 202), Nomadic Matt, just tested positive for coronavirus. 🙏🏽 

Many, many people have it and don’t know it yet. It’s asymptomatic for up to 14 days 

To everyone — Please stay safe out there. Practice social distancing. #StayHome https://t.co/ObVpIsu5ES",4,35,https://twitter.com/AffordAnything/status/1239705918612201472
covid-19
2020-05-07 14:42:06,"Results: I officially tested negative for COVID-19 and tested positive for the IgG antibodies. 🥳

(This is from a nasal swab test that I took last week ... earlier, on March 26, I tested positive for #covid and was sick AF. Now I have official  confirmation that I’ve recovered!)",3,408,https://twitter.com/AffordAnything/status/1258406762824167424
2020-05-05 21:00:29,"@ahorgbury I don’t know. 

The thing I can say with certainty is that the people who are arguing for “their right” to risk personal COVID-19 infection are not acknowledging the fact that their choices are contagious and they could cause other people to get sick or die.",0,1,https://twitter.com/AffordAnything/status/1257777210401816576
2020-05-05 20:55:45,"@kabmph I definitely agree! There are many factors that influence which people are likely to get non-communicable diseases. 

But the “it’s my choice to risk infection” crowd acts as though contracting COVID-19 would affect them only. They don’t admit that their choices can infect others",0,1,https://twitter.com/AffordAnything/status/1257776017315258369
2020-04-23 06:46:49,"@GaelynnLea @CityOfLasVegas @mayoroflasvegas I’m glad that you enjoyed the blog post and thank you for sharing it with your families! 

I hope that sharing the story of my battle with Covid-19 will motivate more people to take this seriously. This is a threat unlike any we’ve seen in more than 100 years. Stay safe. 💛",1,2,https://twitter.com/AffordAnything/status/1253213721784020992
2020-04-22 22:35:20,"@TypeABohemian 🤦🏽‍♀️ Um ... I did not volunteer to be part of a control group. 

I’m lucky, because I recovered from COVID-19 and presumably have antibodies.

But OMG, I feel so bad for all the people in Las Vegas who are going to become sick, unfortunately, because of the @mayoroflasvegas",0,4,https://twitter.com/AffordAnything/status/1253090036079136768
2020-04-15 21:17:33,"WHAT IN THE ACTUAL EFF?!?!?!?!?!?!

This is the Urgent Care clinic that administered my COVID-19 test. They were operating their laboratory without a license and got a cease-and-desist from the state public health department. 

https://t.co/DpDSZ2iIVR",5,45,https://twitter.com/AffordAnything/status/1250533746706485248
2020-04-14 02:55:53,"Now that I’ve been infected with COVID-19 and have recovered, will I be immune? 

That answer is complicated, and this article does an amazing job of laying out the landscape and the lingering questions.  https://t.co/KVQxZ2nbBq",2,11,https://twitter.com/AffordAnything/status/1249894115858210816
2020-04-14 02:44:33,"This 45-year-old, athletic, healthy emergency room physician with no comorbidities  became so sick from COVID-19 that he was put in a medically induced coma. He recovered. This is his story.  https://t.co/Ii4iLLcsKt",5,21,https://twitter.com/AffordAnything/status/1249891263832158208
2020-04-10 02:18:01,"This is a beautiful story. This guy survived the 1918 influenza pandemic, the Great Depression ... and Covid-19.

————-
WWII vet celebrates surviving Covid-19 and turning 104 in the same week - CNN https://t.co/JPOs28kYJq",9,50,https://twitter.com/AffordAnything/status/1248435034572206083
2020-04-09 17:34:42,Interesting article about the similarities and differences between the AIDS epidemic and  covid-19  https://t.co/VG76dC3s2z,0,8,https://twitter.com/AffordAnything/status/1248303337805508608
2020-04-09 07:10:40,"@YouriPhx Thank you! I’m glad you enjoyed reading it, and hope that it spreads the message of taking the covid-19 threat seriously and flattening the curve.",0,2,https://twitter.com/AffordAnything/status/1248146291944615936
2020-04-07 06:16:19,Another great thread on the experience of covid-19 https://t.co/2uM0JEU5Jd,3,7,https://twitter.com/AffordAnything/status/1247407842052759552
2020-04-07 04:46:59,"I’m here to send this message to millennials and Gen Z: don’t dismiss the threat of Covid-19 by reasoning that your experience of it, if contracted, will be “mild or moderate.” 

I’m young and healthy and had a moderate case. And a moderate case is HELL.

https://t.co/MLKaGiuOaA",32,73,https://twitter.com/AffordAnything/status/1247385360142753792
2020-04-07 01:07:38,"4) Managing your own care while you're sick is rough.

Every time I had a Teledoc / virtual doctor appt request that got cancelled, or made an attempt at finding a covid-19 test that fell flat, I'd have to figure out who else to call ... with a fever of 103.7 degrees",1,15,https://twitter.com/AffordAnything/status/1247330156324126721
2020-04-06 01:41:32,Excellent thread about how to handle covid-19 if you’re infected https://t.co/hMHXQXOJpb,8,50,https://twitter.com/AffordAnything/status/1246976302604668928
