twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
341911722,TxBnR,Mon Jul 25 04:40:28 +0000 2011,False,,206,677,845,4404
 
created_at,full_text,retweet_count,favorite_count,twitter_url
tested positive
2020-05-13 23:19:14,@Cocoax33 I tested positive for it would wish it on my worst enemy $lishalay,0,0,https://twitter.com/TxBnR/status/1260711229661855744
2020-04-17 02:45:15,@Winner_Stayz_On I tested positive for covid 19,0,0,https://twitter.com/TxBnR/status/1250978602201604097
2020-04-14 22:31:44,@Winner_Stayz_On I tested positive bro...this sucks,0,0,https://twitter.com/TxBnR/status/1250190027952459778
chill
2020-05-08 00:29:02,I’m live on Twitch - Watch me at https://t.co/CPt5M684j9 come through chill and just vibe out and relax ⁦@Twitch⁩ ⁦@TwitchSharing⁩ #SupportSmallStreamer #streetsofrage #oldschool #SegaGenesis,0,0,https://twitter.com/TxBnR/status/1258554469350064134
2020-03-25 17:19:14,I'm live on Twitch - Watch me at https://t.co/BsalYGkQCr come chill chop it up #askquestions @twitch @TwitchSharing #StreamersConnected,0,0,https://twitter.com/TxBnR/status/1242863625704026112
positive for Covid
2020-04-17 02:45:15,@Winner_Stayz_On I tested positive for covid 19,0,0,https://twitter.com/TxBnR/status/1250978602201604097
tired
2020-04-07 20:54:59,@VICETV @DarkSideOfRing @RefWade I'm tired of seeing someone get their head busted 😂😂😂😂 remember that,0,0,https://twitter.com/TxBnR/status/1247628963305979904
smell
2020-03-22 02:43:51,@25ToCool @TheRealDrePapi Fax...in the wild the female lion let's off pheromones...its the same with human women...I love the smell of pussy,0,1,https://twitter.com/TxBnR/status/1241556163650637825
