twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1013223030468866048,226Kerfuffle,Sun Jul 01 00:49:30 +0000 2018,False,"Texas, USA",58,69,938,2302
 
created_at,full_text,retweet_count,favorite_count,twitter_url
tired
2020-05-27 17:09:21,"@ljmontello I'm tired of companies having a worker base of children while people complain that what they do isn't supposed to be a real job To quote FDR ""no business which depends for existence on paying less than living wages to its workers has any right to continue in this country.”",0,1,https://twitter.com/226Kerfuffle/status/1265691572877889539
2020-01-24 18:46:24,"I'm tired of Hillary Clinton trying to interfere with the 2020 election. Get in the damn race if you want to play, but quit accusing veterans of being traitors and trash talking honest old men.",0,0,https://twitter.com/226Kerfuffle/status/1220779902338768896
covid-19
2020-05-15 07:39:22,"@MarzGurl What really sucks is that men seem to be infected with Covid-19 @ higher rates than women so SHOULD definitely wear them.

I dislike having to wear masks, as it makes breathing harder &amp; doesn't make sense because I'm likely immune now that I've had it before. Still gotta though.",0,1,https://twitter.com/226Kerfuffle/status/1261199477999915010
2020-04-27 04:23:36,"@_RebeccaParham @GrittySugar I just got over a mild case of Covid-19 myself. It's weird, and sucks. Be safe!",0,2,https://twitter.com/226Kerfuffle/status/1254627232615747585
2020-04-19 10:16:49,"As a grocery store clerk who just got over Covid-19 and am going back to work tomorrow, I kind of wish that @ThatKevinSmith's next movie was Clerks 3, but I am excited that #MallRats2 will mention the corona virus.",0,0,https://twitter.com/226Kerfuffle/status/1251817016920616961
2020-04-09 02:08:21,Man... now I'm super worried that I've given my cat's covid-19 as well? https://t.co/vj7Qrp0TeE,0,0,https://twitter.com/226Kerfuffle/status/1248070212609544192
2020-04-04 00:13:33,"Almost 24 hrs ago, I had bad breathing problems that ended with me going home early. now I'm almost over those same breathing/coughing problems. I failed to get a Covid-19 test this morning. Please God, let me succeed tomorrow. I'm an essential worker, after all.",0,0,https://twitter.com/226Kerfuffle/status/1246229383624392704
2020-03-23 06:36:03,"It's allergy season, &amp; with Covid-19 and me not being able to self-isolate, I'm getting a little paranoid, I guess.

No fever, but my breathing is more forced/conscious/shallow I guess at times? Also, soar throat in the mornings and mucus in the back of my throat. Prob. allergies",0,1,https://twitter.com/226Kerfuffle/status/1241976986802835456
breathing hard
2020-05-15 07:39:22,"@MarzGurl What really sucks is that men seem to be infected with Covid-19 @ higher rates than women so SHOULD definitely wear them.

I dislike having to wear masks, as it makes breathing harder &amp; doesn't make sense because I'm likely immune now that I've had it before. Still gotta though.",0,1,https://twitter.com/226Kerfuffle/status/1261199477999915010
exhausted
2020-05-06 04:48:02,"So, once you get over Corona Virus, make sure you do not mention that you ever had it to anyone or else you will cause a panic. Let people be ignorant, and think no one has ever had it ever.

Conform so people feel safe. T_T God I'm so exhausted and hate everyone right now.",0,0,https://twitter.com/226Kerfuffle/status/1257894872192880646
nose
2020-05-04 08:21:52,"I just bought #SNKGalsFighter. I played as Mai Shiranui, beat the end guy Miss X, Mai's ending is sort of TG, and I unlocked a character named Yuki. I selected her, and I immediately encountered Yuri. Things seem a bit too on the nose here. @SGVY might find that kind of funny.",0,1,https://twitter.com/226Kerfuffle/status/1257223907003772929
tested positive
2020-04-08 21:30:06,So I just tested positive for Covid-19. :/,0,0,https://twitter.com/226Kerfuffle/status/1248000189324877824
positive for Covid
2020-04-08 21:30:06,So I just tested positive for Covid-19. :/,0,0,https://twitter.com/226Kerfuffle/status/1248000189324877824
breathing problems
2020-04-04 00:13:33,"Almost 24 hrs ago, I had bad breathing problems that ended with me going home early. now I'm almost over those same breathing/coughing problems. I failed to get a Covid-19 test this morning. Please God, let me succeed tomorrow. I'm an essential worker, after all.",0,0,https://twitter.com/226Kerfuffle/status/1246229383624392704
no fever
2020-03-23 06:36:03,"It's allergy season, &amp; with Covid-19 and me not being able to self-isolate, I'm getting a little paranoid, I guess.

No fever, but my breathing is more forced/conscious/shallow I guess at times? Also, soar throat in the mornings and mucus in the back of my throat. Prob. allergies",0,1,https://twitter.com/226Kerfuffle/status/1241976986802835456
