twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1244197818488639488,NicoleNeedsANap,Sun Mar 29 09:40:59 +0000 2020,False,Washington state,11,35,165,59
 
created_at,full_text,retweet_count,favorite_count,twitter_url
medicine
2020-05-25 16:38:16,Thank you @nahko_and_mftp for some much needed medicine in these times. Gotten me through much worse than this.,0,0,https://twitter.com/NicoleNeedsANap/status/1264958978515013632
tested positive
2020-04-22 21:09:30,"@JeffreeStar Tested positive for COVID-19 last month and lost all income for over a month because of it. I'm a behavior tech. Schools closed before I got sick so lost one of my jobs as well. No unemployment, no stimulus check. I'm drowning. Any help would be amazing 🙏 #JeffreeStarApproved",0,1,https://twitter.com/NicoleNeedsANap/status/1253068435589754880
positive for Covid
2020-04-22 21:09:30,"@JeffreeStar Tested positive for COVID-19 last month and lost all income for over a month because of it. I'm a behavior tech. Schools closed before I got sick so lost one of my jobs as well. No unemployment, no stimulus check. I'm drowning. Any help would be amazing 🙏 #JeffreeStarApproved",0,1,https://twitter.com/NicoleNeedsANap/status/1253068435589754880
2020-04-01 22:50:58,What a blessing this would be ❤ testing positive for COVID-19 has really affected my ability to pay bills https://t.co/zbkxAlWIIa,0,0,https://twitter.com/NicoleNeedsANap/status/1245483824319881218
2020-03-29 11:37:18,"@pulte $NicoleBash, I need it because I have been unable to work due to testing positive for COVID-19, and I was already behind on bills.",0,0,https://twitter.com/NicoleNeedsANap/status/1244227126074601472
covid-19
2020-04-22 21:09:30,"@JeffreeStar Tested positive for COVID-19 last month and lost all income for over a month because of it. I'm a behavior tech. Schools closed before I got sick so lost one of my jobs as well. No unemployment, no stimulus check. I'm drowning. Any help would be amazing 🙏 #JeffreeStarApproved",0,1,https://twitter.com/NicoleNeedsANap/status/1253068435589754880
2020-04-01 22:53:27,"@DNPthree To pay bills! I was diagnosed with COVID-19 on the 23rd, quarantined since the 16th. No income is killing me",0,0,https://twitter.com/NicoleNeedsANap/status/1245484448327421952
2020-04-01 22:50:58,What a blessing this would be ❤ testing positive for COVID-19 has really affected my ability to pay bills https://t.co/zbkxAlWIIa,0,0,https://twitter.com/NicoleNeedsANap/status/1245483824319881218
2020-03-30 22:08:04,"@tanamongeau I work in schools and in home with special needs children. I live in Washington, and have not been able to work in schools for weeks now due to shut down and don't qualify for unemployment since I just changed companies. I was diagnosed with COVID-19 3/23 so no in home since 3/16",0,0,https://twitter.com/NicoleNeedsANap/status/1244748251279945728
diagnosed with covid
2020-04-01 22:53:27,"@DNPthree To pay bills! I was diagnosed with COVID-19 on the 23rd, quarantined since the 16th. No income is killing me",0,0,https://twitter.com/NicoleNeedsANap/status/1245484448327421952
2020-03-30 22:08:04,"@tanamongeau I work in schools and in home with special needs children. I live in Washington, and have not been able to work in schools for weeks now due to shut down and don't qualify for unemployment since I just changed companies. I was diagnosed with COVID-19 3/23 so no in home since 3/16",0,0,https://twitter.com/NicoleNeedsANap/status/1244748251279945728
