twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
457971056,IsamarColin,Sun Jan 08 01:27:27 +0000 2012,False,🌃 Ig:Isamarxx,508,248,10549,21031
 
created_at,full_text,retweet_count,favorite_count,twitter_url
cough
2020-05-21 03:27:56,I really want to rip my throat off on how much it hurts. I’ve been just chewing ice to help sooth it because not even cough drops work 😣😣,0,1,https://twitter.com/IsamarColin/status/1263310531529781257
tired
2020-05-18 16:47:04,I’m sick and tired of being sick and tired. 😣,0,1,https://twitter.com/IsamarColin/status/1262424477515874304
2020-03-18 03:08:26,Really Illinois? Biden? In a moment of crisis like this and people still don’t go for Bernie who is advocating healthcare for everyone! This country and state is a damn joke. IM TIRED OF THIS,49,128,https://twitter.com/IsamarColin/status/1240112800208478208
tested positive
2020-05-07 22:45:23,Just in case people are still not wearing masks and take it seriously. Essential workers can be tested positive and still be at work if asymptotic.,0,1,https://twitter.com/IsamarColin/status/1258528382129594369
2020-04-29 17:44:20,I got my results and tested positive for COVID. As bad as my mental state has been and how sick I’ve been feeling I’m okay. I just want to tell everyone to PLZ be careful and really take this seriously. I’ve been nothing but careful. If you or anyone you know is sick STAY HOME.,3,37,https://twitter.com/IsamarColin/status/1255553517248544774
smell
2020-05-02 22:19:24,After a week I finally was able to slightly get the smell of a Clorox wipe today lol PROGRESS 🥳,0,7,https://twitter.com/IsamarColin/status/1256709904049614850
2020-04-30 20:00:44,The day I’m able to to finally taste and smell again will be the happiest day ever lol 😢,0,0,https://twitter.com/IsamarColin/status/1255950232833142786
2020-02-23 17:17:34,I have nothing to do and it’s a beautiful day so let me get ready to go smell some candles I won’t buy 😋,0,1,https://twitter.com/IsamarColin/status/1231629182985216007
taste
2020-04-30 20:00:44,The day I’m able to to finally taste and smell again will be the happiest day ever lol 😢,0,0,https://twitter.com/IsamarColin/status/1255950232833142786
positive for Covid
2020-04-29 17:44:20,I got my results and tested positive for COVID. As bad as my mental state has been and how sick I’ve been feeling I’m okay. I just want to tell everyone to PLZ be careful and really take this seriously. I’ve been nothing but careful. If you or anyone you know is sick STAY HOME.,3,37,https://twitter.com/IsamarColin/status/1255553517248544774
cold
2020-03-15 13:24:09,"I had to sleep with a bunch of layers, a hat, a sleeping bag for the winter and I was still cold 😭 we still have over 4hrs to get home too ☹️ I still hate it here lol",0,0,https://twitter.com/IsamarColin/status/1239180586998267905
Sneezing
2020-02-05 23:55:42,Y’all know that shitty feeling when you are so close to sneezing and it goes away. THATS BEEN MY ENTIRE DAY.,0,0,https://twitter.com/IsamarColin/status/1225206395064213504
2020-02-05 05:02:46,I keep fucking sneezing and I’m over this 🤧,0,0,https://twitter.com/IsamarColin/status/1224921281331712001
