twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1232802788456964096,curlygurlju,Wed Feb 26 23:01:12 +0000 2020,False,"Chicago, IL",52,121,2768,1731
 
created_at,full_text,retweet_count,favorite_count,twitter_url
cancer
2020-05-17 05:00:44,"My mom is a Cancer sun, a moon Gemini and rising in Gemini. Wowww! Explains so much",0,1,https://twitter.com/curlygurlju/status/1261884333536804865
pain
2020-04-28 21:27:45,"My love won’t change as long as you feel the same, and if you feeling pain I’ll take the blame.",0,1,https://twitter.com/curlygurlju/status/1255247354606821377
2020-04-20 23:39:54,"I’m over this chest pain man, it really hurts. 😭",0,0,https://twitter.com/curlygurlju/status/1252381506930044930
covid-19
2020-04-28 20:57:14,I BEAT COVID-19 🙏😭,0,2,https://twitter.com/curlygurlju/status/1255239673645084672
2020-04-24 00:50:05,I stay away from looking at COVID-19 updates lol,0,0,https://twitter.com/curlygurlju/status/1253486334389485570
taste
2020-04-27 01:04:30,I might have to order food. I’m hungry and i want some fire for the first time i taste food again 😂,0,1,https://twitter.com/curlygurlju/status/1254577128097619968
2020-04-27 01:02:18,Damn this edible nasty asl 😂 I’ve been eating this shit for a week and had no idea how ass this shit taste,0,0,https://twitter.com/curlygurlju/status/1254576572482363393
2020-04-27 01:01:27,I can taste food again 😭🙏,0,0,https://twitter.com/curlygurlju/status/1254576359789285376
2020-04-24 01:05:33,"God, just give me my taste back please 🙏🥺",0,1,https://twitter.com/curlygurlju/status/1253490226028314625
2020-04-20 07:39:41,"@MACGEE22 No, my symptoms are stuffy nose, runny nose, slight cough, headaches, chest pains, loss of taste and smell.",0,0,https://twitter.com/curlygurlju/status/1252139864381894657
2020-04-19 22:51:28,I just wanna taste food 😩,0,0,https://twitter.com/curlygurlju/status/1252006932719767558
tested positive
2020-04-20 07:47:07,"@MACGEE22 Yeah i know, i tested positive for Covid-19, just got my results today they told me to stay home for 7 days.",0,1,https://twitter.com/curlygurlju/status/1252141734588530688
positive for Covid
2020-04-20 07:47:07,"@MACGEE22 Yeah i know, i tested positive for Covid-19, just got my results today they told me to stay home for 7 days.",0,1,https://twitter.com/curlygurlju/status/1252141734588530688
runny nose
2020-04-20 07:39:41,"@MACGEE22 No, my symptoms are stuffy nose, runny nose, slight cough, headaches, chest pains, loss of taste and smell.",0,0,https://twitter.com/curlygurlju/status/1252139864381894657
shake
2020-04-18 10:43:50,Slap and shake some asssssssss https://t.co/wa8VN4QdpU,0,1,https://twitter.com/curlygurlju/status/1251461429812756480
cold
2020-04-15 23:39:28,These bitches cold https://t.co/sbfyBQHx4e,0,0,https://twitter.com/curlygurlju/status/1250569460265746433
tired
2020-03-15 08:59:17,I’m bout to be so fuckin tired in the morning,0,1,https://twitter.com/curlygurlju/status/1239113931458859008
inhaler
2020-03-14 01:06:19,@Stellamoon29 Make sure you keep your inhaler with you at all times honey,0,1,https://twitter.com/curlygurlju/status/1238632518720651266
asthma
2020-03-14 01:06:01,@Stellamoon29 People with asthma are at higher risk because i attacks your respiratory system and can cause a severe asthma attack and creates shortness of breathe which can cause an asthma attack. It can also end up causing pneumonia https://t.co/HmZGeJ9lM7,0,1,https://twitter.com/curlygurlju/status/1238632442505957376
Shortness of breath
2020-03-14 01:06:01,@Stellamoon29 People with asthma are at higher risk because i attacks your respiratory system and can cause a severe asthma attack and creates shortness of breathe which can cause an asthma attack. It can also end up causing pneumonia https://t.co/HmZGeJ9lM7,0,1,https://twitter.com/curlygurlju/status/1238632442505957376
nose
2020-03-07 15:59:29,@Stellamoon29 No lol she’s getting the hang of not dibbling on me. She sat on my face and started rubbing her body on me and was gently using her paw to tap my nose lol,0,0,https://twitter.com/curlygurlju/status/1236320575582351360
my nose
2020-03-07 15:59:29,@Stellamoon29 No lol she’s getting the hang of not dibbling on me. She sat on my face and started rubbing her body on me and was gently using her paw to tap my nose lol,0,0,https://twitter.com/curlygurlju/status/1236320575582351360
