twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
42571275,joeskatan,Tue May 26 05:23:11 +0000 2009,False,"ÜT: 33.295542,-111.605297",96,124,1734,4863
 
created_at,full_text,retweet_count,favorite_count,twitter_url
covid-19
2020-04-18 21:40:15,"I’m still symptomatic and haven’t left my house in over a month, but I’m sick of being home- so I’m just going to go out in public because ‘Merica... 14% of COVID-19 cases are asymptomatic... if you haven’t been tested, you could be spreading the virus. #COVID #ReopenAmerica",0,2,https://twitter.com/joeskatan/status/1251626620609150976
2020-03-28 21:09:26,"I got my COVID-19 results last night and it was positive. The test was taken on the 17th, I’m doing MUCH better now. I wasn’t then, AT ALL. This virus is not to be fucked with. #ibdawareness #crohnsdisease #ostomyawareness #CODVID19 #immunocompromised #spoonie",1,2,https://twitter.com/joeskatan/status/1244008720259878912
2020-03-09 23:32:55,"Worked half a day today, came home sick. Feel like hot garbage- it’s a cold, but we are in the midst of a public health response to active COVID-19 in the county, so I have to be a good example. Plus, we are interviewing again tomorrow and have to keep the same panel.",0,0,https://twitter.com/joeskatan/status/1237159460742647808
test positive
2020-04-16 21:32:03,@SemiColonGirl @IBDMD My work is offering 80 hours admin leave for people who test positive for COVID for recovery. I don’t know if your work offers that? I don’t know why you’d need to report that otherwise.,0,0,https://twitter.com/joeskatan/status/1250899783394320384
positive for Covid
2020-04-16 21:32:03,@SemiColonGirl @IBDMD My work is offering 80 hours admin leave for people who test positive for COVID for recovery. I don’t know if your work offers that? I don’t know why you’d need to report that otherwise.,0,0,https://twitter.com/joeskatan/status/1250899783394320384
2020-03-29 00:02:07,@pueblokc I have to call my GI on Monday. I’m supposed to take my stelara  next Sunday- I just found out I tested positive for covid yesterday- I was sick as shit last week. My lungs still hurt.,0,0,https://twitter.com/joeskatan/status/1244052179020730369
tested positive
2020-03-29 00:02:07,@pueblokc I have to call my GI on Monday. I’m supposed to take my stelara  next Sunday- I just found out I tested positive for covid yesterday- I was sick as shit last week. My lungs still hurt.,0,0,https://twitter.com/joeskatan/status/1244052179020730369
pain
2020-01-14 04:51:18,"@pueblokc Mine shrunk- A LOT.  But they didn’t realize how much, and I was still sizing how they showed me after the surgery. I was 3 months post surgery and still needing pain meds because my stoma was in constant pain- wound care was a god send.",0,0,https://twitter.com/joeskatan/status/1216945866457546752
