twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1206739000331030528,TrizzyTheeGoat,Tue Dec 17 00:54:38 +0000 2019,False,"Washington, DC",151,135,622,550
 
created_at,full_text,retweet_count,favorite_count,twitter_url
exhausted
2020-05-11 00:47:38,I’m Exhausted After Juicing &amp; Making Smoothies. It’s Very Tedious,0,0,https://twitter.com/TrizzyTheeGoat/status/1259646313836224518
2020-01-23 15:52:06,I’m Exhausted 🥺 Friday Is Almost Here,0,0,https://twitter.com/TrizzyTheeGoat/status/1220373650689482752
taste
2020-05-02 18:16:16,Just Spent $50 On A Meal I Cant Even Taste 😭 I’m Hurt,0,0,https://twitter.com/TrizzyTheeGoat/status/1256648719170224135
2020-04-26 19:33:35,"@FrankieDaGoatt I Constantly Had Headaches / Body-aches, Then My Uncle Tested Positive I Called My Doctors I Tested Positive Saturday Morning. I Started Coughing Thursday, And Friday Shortness Of Breath And Now I Cant Taste 🥺",0,0,https://twitter.com/TrizzyTheeGoat/status/1254493848983740417
2020-04-25 19:45:21,"@BigPoppinYamss I’m Fine If I’m Laying Down But My Whole Back Is Aching , I Have Headaches EVERYDAY OMG , Coughs Started Thursday, Lost Of Taste Started Today 🥴",0,2,https://twitter.com/TrizzyTheeGoat/status/1254134423609659393
2020-04-25 19:25:43,@nnez_ Now I Have A Cough I Lost My Taste &amp; I Still Have Pain. When I Was Driving Yesterday I Felt The Pain Go Into My Legs Smh,0,1,https://twitter.com/TrizzyTheeGoat/status/1254129481482190854
smell
2020-04-26 22:24:20,"@DasJiaJ Girl Every Day It’s Something New 🙃 Cant Smell , Trouble Breathing , Back Pain, Headaches , Cough ... 🥴 Ummm Miserableeeee",0,0,https://twitter.com/TrizzyTheeGoat/status/1254536818692952064
2020-04-26 21:23:46,I Can’t Smell Now 💀,0,1,https://twitter.com/TrizzyTheeGoat/status/1254521576277540864
cough
2020-04-26 22:24:20,"@DasJiaJ Girl Every Day It’s Something New 🙃 Cant Smell , Trouble Breathing , Back Pain, Headaches , Cough ... 🥴 Ummm Miserableeeee",0,0,https://twitter.com/TrizzyTheeGoat/status/1254536818692952064
2020-04-25 19:25:43,@nnez_ Now I Have A Cough I Lost My Taste &amp; I Still Have Pain. When I Was Driving Yesterday I Felt The Pain Go Into My Legs Smh,0,1,https://twitter.com/TrizzyTheeGoat/status/1254129481482190854
trouble breathing
2020-04-26 22:24:20,"@DasJiaJ Girl Every Day It’s Something New 🙃 Cant Smell , Trouble Breathing , Back Pain, Headaches , Cough ... 🥴 Ummm Miserableeeee",0,0,https://twitter.com/TrizzyTheeGoat/status/1254536818692952064
headaches
2020-04-26 22:24:20,"@DasJiaJ Girl Every Day It’s Something New 🙃 Cant Smell , Trouble Breathing , Back Pain, Headaches , Cough ... 🥴 Ummm Miserableeeee",0,0,https://twitter.com/TrizzyTheeGoat/status/1254536818692952064
2020-04-26 19:33:35,"@FrankieDaGoatt I Constantly Had Headaches / Body-aches, Then My Uncle Tested Positive I Called My Doctors I Tested Positive Saturday Morning. I Started Coughing Thursday, And Friday Shortness Of Breath And Now I Cant Taste 🥺",0,0,https://twitter.com/TrizzyTheeGoat/status/1254493848983740417
2020-04-25 19:53:01,@BigPoppinYamss Please Don’t Cry You’re Gonna Make Me Cry Again 😐 I Have Faith In GOD I’ll Be Fine I Knew Something Wasn’t Right When I Constantly Had Headaches Tho,0,1,https://twitter.com/TrizzyTheeGoat/status/1254136353077559296
2020-04-25 19:45:21,"@BigPoppinYamss I’m Fine If I’m Laying Down But My Whole Back Is Aching , I Have Headaches EVERYDAY OMG , Coughs Started Thursday, Lost Of Taste Started Today 🥴",0,2,https://twitter.com/TrizzyTheeGoat/status/1254134423609659393
2020-04-25 19:24:45,@nnez_ So The Past Week &amp; A Half I’ve Been Having Constant Headaches &amp; Backaches I Was Just Thinking It Was Stress / Anxiety. (I Suffer From Anxiety) A Few Days Ago One Of My Relatives Tested Positive For The Virus So I Called My Doctors And Informed Them &amp; They Had Me Tested Yesterday,0,1,https://twitter.com/TrizzyTheeGoat/status/1254129236710952961
tested positive
2020-04-26 19:33:35,"@FrankieDaGoatt I Constantly Had Headaches / Body-aches, Then My Uncle Tested Positive I Called My Doctors I Tested Positive Saturday Morning. I Started Coughing Thursday, And Friday Shortness Of Breath And Now I Cant Taste 🥺",0,0,https://twitter.com/TrizzyTheeGoat/status/1254493848983740417
2020-04-25 19:24:45,@nnez_ So The Past Week &amp; A Half I’ve Been Having Constant Headaches &amp; Backaches I Was Just Thinking It Was Stress / Anxiety. (I Suffer From Anxiety) A Few Days Ago One Of My Relatives Tested Positive For The Virus So I Called My Doctors And Informed Them &amp; They Had Me Tested Yesterday,0,1,https://twitter.com/TrizzyTheeGoat/status/1254129236710952961
2020-04-25 18:13:47,Wow I Tested Positive For COVID - 19 😔😢,0,11,https://twitter.com/TrizzyTheeGoat/status/1254111379696553991
breath
2020-04-26 19:33:35,"@FrankieDaGoatt I Constantly Had Headaches / Body-aches, Then My Uncle Tested Positive I Called My Doctors I Tested Positive Saturday Morning. I Started Coughing Thursday, And Friday Shortness Of Breath And Now I Cant Taste 🥺",0,0,https://twitter.com/TrizzyTheeGoat/status/1254493848983740417
Shortness of breath
2020-04-26 19:33:35,"@FrankieDaGoatt I Constantly Had Headaches / Body-aches, Then My Uncle Tested Positive I Called My Doctors I Tested Positive Saturday Morning. I Started Coughing Thursday, And Friday Shortness Of Breath And Now I Cant Taste 🥺",0,0,https://twitter.com/TrizzyTheeGoat/status/1254493848983740417
cancer
2020-04-26 17:12:30,@blissirie Thanks My Cancer Sister 🥰🤍,0,1,https://twitter.com/TrizzyTheeGoat/status/1254458342354845697
pain
2020-04-25 19:25:43,@nnez_ Now I Have A Cough I Lost My Taste &amp; I Still Have Pain. When I Was Driving Yesterday I Felt The Pain Go Into My Legs Smh,0,1,https://twitter.com/TrizzyTheeGoat/status/1254129481482190854
positive for Covid
2020-04-25 18:13:47,Wow I Tested Positive For COVID - 19 😔😢,0,11,https://twitter.com/TrizzyTheeGoat/status/1254111379696553991
tired
2020-04-10 17:50:47,@imalyvia Tired Ain’t The Word 😂,0,0,https://twitter.com/TrizzyTheeGoat/status/1248669772256104450
2020-03-22 23:29:15,Work Out Was Bomb Asf Today Now I’m Tired But I Feel Good,0,0,https://twitter.com/TrizzyTheeGoat/status/1241869580080996357
nose
2020-03-15 21:18:08,Lol Ain No Nose Job 😌,0,0,https://twitter.com/TrizzyTheeGoat/status/1239299869803794440
2020-03-15 21:16:40,Lmfaooo Everybody Has Been Obsessing About My Nose 👃🏾 Lately,0,0,https://twitter.com/TrizzyTheeGoat/status/1239299501938130945
my nose
2020-03-15 21:16:40,Lmfaooo Everybody Has Been Obsessing About My Nose 👃🏾 Lately,0,0,https://twitter.com/TrizzyTheeGoat/status/1239299501938130945
