twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
562428674,fl00rb0ards,Tue Apr 24 23:43:27 +0000 2012,False,behind the club on the weekend,485,181,11716,28301
 
created_at,full_text,retweet_count,favorite_count,twitter_url
smell
2020-05-24 07:30:38,our trash cans are right outside my window so all I smell rn is trash 😍😍,0,0,https://twitter.com/fl00rb0ards/status/1264458773139034112
headache
2020-05-05 18:32:08,@stockardsx girl my head hurts 24/7. I legit can’t remember the last time I didn’t have a headache 😔,0,0,https://twitter.com/fl00rb0ards/status/1257739872837627905
covid-19
2020-04-29 03:25:58,"Someone tell me why my D$P has numerous confirmed COVID-19 cases and it’s still fucking open????? Jeff Bez*s, EXPLAIN",1,2,https://twitter.com/fl00rb0ards/status/1255337505307725825
tired
2020-04-23 01:09:01,@_c_arol_ina Get Unisom! It doesn’t make you feel groggy or tired the next day,0,1,https://twitter.com/fl00rb0ards/status/1253128710145728513
2020-01-18 22:00:18,no amount of iced coffee will get me through today’s shift. I’m So TIRED https://t.co/344aTvzveM,0,1,https://twitter.com/fl00rb0ards/status/1218654371941998592
2020-01-09 15:21:09,"Why am I extra tired the mornings that I have to go to work but on my days off, I willingly wake up at the break of dawn. 🥴",0,1,https://twitter.com/fl00rb0ards/status/1215292433774198789
Touch
2020-04-14 18:58:44,"y’all, I dreamt that I got an Apple Watch and the screen was the size of an old iPod touch",0,3,https://twitter.com/fl00rb0ards/status/1250136424252198912
tested positive
2020-04-06 22:35:14,"tested positive for having a phat ass... 

...but I also tested positive for COVID-19. 😔✊🏼✌🏼",0,2,https://twitter.com/fl00rb0ards/status/1247291805990883329
positive for Covid
2020-04-06 22:35:14,"tested positive for having a phat ass... 

...but I also tested positive for COVID-19. 😔✊🏼✌🏼",0,2,https://twitter.com/fl00rb0ards/status/1247291805990883329
cold
2020-03-26 05:19:19,@DOAKillzs It’s trash!!! suddenly my classes got significantly more demanding and I have 0 motivation and I’m dying of a cold or the flu or something!! 😭 https://t.co/Cv65pVI5qh,1,1,https://twitter.com/fl00rb0ards/status/1243044839484080129
2020-01-10 08:05:57,I can’t wait to be financially stable so I can take in stray dogs. It’s so cold out rn 😔,0,3,https://twitter.com/fl00rb0ards/status/1215545297914351618
