twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
800729388,msalas24,Mon Sep 03 16:28:28 +0000 2012,False,"Santa Barbara, CA",1516,157,6632,38253
 
created_at,full_text,retweet_count,favorite_count,twitter_url
pain
2020-05-18 03:00:51,"“Hold your light. Eleven, lead me through each gentle step, by step, By inch by loaded memory, I’ll move to heal, As soon as pain allows so we can, Reunite and both move on together.”",0,1,https://twitter.com/msalas24/status/1262216551035367427
tired
2020-05-15 05:09:56,I am so tired of hearing about COVID-19.,0,7,https://twitter.com/msalas24/status/1261161872654385152
2020-02-23 19:14:50,"It has taken this guy decades to finally realize his Democratic Party has never been for the people, it’s been for themselves. Bernie has stolen there base because they are tired of being lied to. #Trump2020 https://t.co/Fv6zkpwZfl",0,1,https://twitter.com/msalas24/status/1231658694951108608
2020-02-10 16:03:40,"@SebGorka Boring!!! Trump should have cleaned house his first year. Getting tired of hearing about accountability, we Americans know nothing will happen. Accountability in Washington is joke. Focus on second term and taking the house back.",0,4,https://twitter.com/msalas24/status/1226899545281290240
2020-02-01 02:05:55,"@FoxNews @marklevinshow @WilkowMajority @davidwebbshow I’m tired of hearing lies, hoax, shames, etc in this impeachment. Nothing is going to happen to any of the Dem Managers for those lies. I’m ready to vote the President back in.",0,0,https://twitter.com/msalas24/status/1223427225568940032
HIV
2020-05-06 18:29:29,@WilkowMajority I can’t stop laughing after that HIV reference you just did. 😂😂😂😂,0,0,https://twitter.com/msalas24/status/1258101596895842304
cancer
2020-05-05 04:03:09,"What a rough few months. Lost my mother in-law to cancer today. It’s been a very stressful week. I pray this is it for 2020, we have been through a lot and need time to breathe.",0,2,https://twitter.com/msalas24/status/1257521187279650817
2020-04-26 02:55:02,"Going through the stress of the horrible disease of cancer once again. My wife’s mom is struggling. The most disappointing part, we are unable to see her because of COVID-19.",0,2,https://twitter.com/msalas24/status/1254242554167480320
covid-19
2020-04-26 03:07:25,"Lost my grandmother, our dog, my mother, and fought COVID-19 all with in 7 months. How am I dealing with such tragedy, anger, and sadness. The power of prayer has been my salvation.",0,52,https://twitter.com/msalas24/status/1254245672942858240
2020-04-22 19:23:33,Going back to work tomorrow. My COVID-19 case has been closed.,0,21,https://twitter.com/msalas24/status/1253041770683707392
2020-03-16 16:40:48,"Over 65k people have recovered from COVID-19 and rising. We will also see a spike in confirmed cases when more testing done. The things you are seeing now is prevention measures, don’t forget that, prevention. Everyone calm down this will pass.",1,4,https://twitter.com/msalas24/status/1239592463142010882
tested positive
2020-04-25 21:53:26,Wife and I wore our “We tested positive for COVID-19” shirts and got in and out the grocery store fast,0,13,https://twitter.com/msalas24/status/1254166653044002816
2020-04-12 20:07:07,"Six days ago I tested positive for Covid-19. Today was my first day of having a solid meal, being able to taste and smell. My main symptoms have been fatigue, stuffy nose, lose of taste and smell. Everyday is a little better. Vitamin C, Zinc, and Vitamin D has help out",11,69,https://twitter.com/msalas24/status/1249428856865341440
positive for Covid
2020-04-25 21:53:26,Wife and I wore our “We tested positive for COVID-19” shirts and got in and out the grocery store fast,0,13,https://twitter.com/msalas24/status/1254166653044002816
2020-04-12 20:07:07,"Six days ago I tested positive for Covid-19. Today was my first day of having a solid meal, being able to taste and smell. My main symptoms have been fatigue, stuffy nose, lose of taste and smell. Everyday is a little better. Vitamin C, Zinc, and Vitamin D has help out",11,69,https://twitter.com/msalas24/status/1249428856865341440
taste
2020-04-16 20:46:32,@BigFoltz I’ve been waiting for this. I’m so glad I can taste again,0,0,https://twitter.com/msalas24/status/1250888327663718400
2020-04-12 20:07:07,"Six days ago I tested positive for Covid-19. Today was my first day of having a solid meal, being able to taste and smell. My main symptoms have been fatigue, stuffy nose, lose of taste and smell. Everyday is a little better. Vitamin C, Zinc, and Vitamin D has help out",11,69,https://twitter.com/msalas24/status/1249428856865341440
2020-03-02 00:38:16,@wickedshrapnel Once the people of TX gets a taste of CA. They will regret it,0,0,https://twitter.com/msalas24/status/1234276805005070336
Difficulty breathing
2020-04-12 21:09:41,@wickedshrapnel No difficulty breathing.,0,1,https://twitter.com/msalas24/status/1249444604786532352
Difficulty breath
2020-04-12 21:09:41,@wickedshrapnel No difficulty breathing.,0,1,https://twitter.com/msalas24/status/1249444604786532352
Vitamin C
2020-04-12 20:07:07,"Six days ago I tested positive for Covid-19. Today was my first day of having a solid meal, being able to taste and smell. My main symptoms have been fatigue, stuffy nose, lose of taste and smell. Everyday is a little better. Vitamin C, Zinc, and Vitamin D has help out",11,69,https://twitter.com/msalas24/status/1249428856865341440
Vitamin D
2020-04-12 20:07:07,"Six days ago I tested positive for Covid-19. Today was my first day of having a solid meal, being able to taste and smell. My main symptoms have been fatigue, stuffy nose, lose of taste and smell. Everyday is a little better. Vitamin C, Zinc, and Vitamin D has help out",11,69,https://twitter.com/msalas24/status/1249428856865341440
recover
2020-03-16 18:18:49,"@AysTV_ @S3MTX_ Here are some numbers for you. Around 1 out 20 people who catch it require hospitalization. Most people around 80% recover without special treatment. With that said, people should still practice preventative measures to keep there family and others from contracting the disease",0,1,https://twitter.com/msalas24/status/1239617128346439685
recovered
2020-03-16 16:40:48,"Over 65k people have recovered from COVID-19 and rising. We will also see a spike in confirmed cases when more testing done. The things you are seeing now is prevention measures, don’t forget that, prevention. Everyone calm down this will pass.",1,4,https://twitter.com/msalas24/status/1239592463142010882
sweat
2020-02-22 01:29:15,Good Lord. Team Rumble is a sweat fest now.,0,2,https://twitter.com/msalas24/status/1231028145744011269
