twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
1526356790,wildfIowerem,Tue Jun 18 01:10:38 +0000 2013,False,new orleans • 19 • |-/ ,2547,208,10098,19129
 
created_at,full_text,retweet_count,favorite_count,twitter_url
tired
2020-05-28 23:28:28,I’m tired and angry but somebody should be.,0,1,https://twitter.com/wildfIowerem/status/1266149371428712460
2020-05-24 19:15:06,I’m so fucking tired of being sick every day. I literally can’t work rn and I’m glad my work is shut down bc otherwise I’d probably be fired. I can barely leave the house. I just wish they’d find out what’s wrong with me. I feel awful and it’s so hard to live.,0,4,https://twitter.com/wildfIowerem/status/1264636057997410305
2020-05-19 00:58:30,"Me: I’m tired 

My grandpa: hi tired, I’m John 

LMAO HE IS SUCH A DAD JDJDJDJD",0,3,https://twitter.com/wildfIowerem/status/1262548148632854530
2020-05-17 22:51:30,I’m trying so hard to adjust to my new psych meds and it’s so hard 😭 I’m panicking a little bit and feel so tired because one med knocks me out so I sleep for 12 hours and then wake up exhausted still. And I have NO appetite whatsoever. 😭 this is hard but hopefully I’ll adjust,0,1,https://twitter.com/wildfIowerem/status/1262153801135542273
2020-05-10 03:00:08,I’m so tired of being chronically ill and turning 20 life really sucks right now and I’m in pain all day every day and I just wanna be normal but I can’t,0,2,https://twitter.com/wildfIowerem/status/1259317270368657408
2020-05-08 22:00:54,I am so tired of feeling sick every day.,0,0,https://twitter.com/wildfIowerem/status/1258879577428033539
2020-04-16 01:57:06,Kinda personal but I’m annoyed that my grandma is my moms next of kin and makes the medical decisions for her. I’m her oldest child and I’m 19 so it should be me. I’m tired of getting updates on my mom through my grandma. Like I have to wait all day for an update.,0,2,https://twitter.com/wildfIowerem/status/1250604098128412675
2020-04-15 07:06:17,@feeItoomuch She is my everything &amp; I would be lost without her &amp; she just sounded so tired on the phone. She feels like she doesn’t have the strength. I won’t be worried until she starts making big changes. We had a 22 minute conversation which is great she can talk she just sounded drained,0,1,https://twitter.com/wildfIowerem/status/1250319519496601602
2020-04-15 03:51:13,Also my mom is doing okay she’s stable just really tired but we just had a 22 minute conversation and she was only on the cannula the whole time not the BiPAP which is a good sign! Not nearly out of the woods yet and I’m still worried but I truly think she can pull through this,0,5,https://twitter.com/wildfIowerem/status/1250270427575812101
2020-04-07 05:21:47,My mental illness makes me go from mad to h word to tired to happy to depressed all in one day https://t.co/X2idTQtHke,0,3,https://twitter.com/wildfIowerem/status/1247394115031007232
recover
2020-05-28 02:58:38,@kycasso I hope your surgery goes well and you recover quickly!! ❤️,0,1,https://twitter.com/wildfIowerem/status/1265839874298515457
shaking
2020-05-28 01:33:29,When I’m mad I GO OFF I’m literally shaking and seething rn,0,1,https://twitter.com/wildfIowerem/status/1265818443309289473
2020-04-21 00:15:37,TEETH LIVE FROM THE VAULT IS PLAYING AND IT IS SHAKING THE HOUSE IT IS SO LOUD LMAOOOOOO I HOPE MY NEIGHBORS CALL THE LANDLORD AND REPORT ME!!!!!,0,2,https://twitter.com/wildfIowerem/status/1252390497676484608
taste
2020-05-24 03:12:14,@BEJUSTFlNE We have taste 💆🏻‍♀️,0,1,https://twitter.com/wildfIowerem/status/1264393745258221568
2020-05-24 01:39:45,@someferriswheel Excuse me....those people have no taste whatsoever....red desert is the best on the album,0,0,https://twitter.com/wildfIowerem/status/1264370468397727744
2020-05-24 01:21:49,@someferriswheel YOU have no taste,0,0,https://twitter.com/wildfIowerem/status/1264365956932960258
2020-05-24 00:02:37,@tchvIamet @noshamemcr I’m sorry 😭 I have taste,0,1,https://twitter.com/wildfIowerem/status/1264346024568655872
2020-05-23 23:58:10,@noshamemcr Taste,0,1,https://twitter.com/wildfIowerem/status/1264344907206008832
2020-05-20 01:41:10,@nov20ths Harry in the background you have taste https://t.co/iz3DILyvDP,0,0,https://twitter.com/wildfIowerem/status/1262921276294934533
2020-05-02 21:35:23,@kycasso you have such a wild music taste and i love it i wish i could be like that but i’m really picky lol,0,1,https://twitter.com/wildfIowerem/status/1256698826251010048
2020-04-27 20:50:53,@BEJUSTFlNE no taste,0,0,https://twitter.com/wildfIowerem/status/1254875691365122050
2020-04-26 05:25:57,@feeItoomuch We have such good taste ❤️,0,1,https://twitter.com/wildfIowerem/status/1254280533934247942
2020-04-17 03:01:44,They have taste I love Ashton too https://t.co/nx7PyaXUpl,1,3,https://twitter.com/wildfIowerem/status/1250982749311242243
2020-04-16 02:03:12,@noshamemcr YES !!!!!! TASTE,0,1,https://twitter.com/wildfIowerem/status/1250605631813361670
2020-04-06 03:30:47,@redesertmgc Taste,0,0,https://twitter.com/wildfIowerem/status/1247003793595805696
nauseous
2020-05-23 07:00:34,My anxiety is sooo bad at all times I’m always so stressed and for some reason I have a panic attack every time I get in the car now and it makes me super nauseous and my heart beats so fast and I just need an anxiety med that ACTUALLY works.,0,1,https://twitter.com/wildfIowerem/status/1264088818094833665
2020-04-09 17:40:36,This made me nauseous https://t.co/YhtkDnC6en,1,3,https://twitter.com/wildfIowerem/status/1248304819586183170
pains
2020-05-23 06:37:07,@ktbeast8 I have PCOS too! It’s really hard. My PCOS is under control but my fibromyalgia and IBS aren’t at all. I deal with nausea and indigestion constantly + the chronic pain + other pains it’s just awful and tbh I’m scared to go back to work I’m afraid I can’t handle it,0,1,https://twitter.com/wildfIowerem/status/1264082917946462214
pain
