twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
20089566,DarrinBMaxwell,Wed Feb 04 20:30:46 +0000 2009,False,"New York, NY",309,852,55488,17824
 
created_at,full_text,retweet_count,favorite_count,twitter_url
cold
2020-05-27 01:38:45,@pegaita When that grill crisp em’ and you got that cold ass beer. Orgasmic!,0,1,https://twitter.com/DarrinBMaxwell/status/1265457381221322753
tired
2020-05-26 14:42:11,That Doja shit hit different when you watch a white woman try and sick the police on a man because she refused to leash her dog in a park and a cop kill man with is knee on his neck. I’m tired of it all,0,2,https://twitter.com/DarrinBMaxwell/status/1265292152088801281
2020-05-01 14:33:33,I’m so tired of these protests. Just open shit up and https://t.co/a8g0jZvIb7,0,1,https://twitter.com/DarrinBMaxwell/status/1256230282618953737
2020-03-15 13:06:08,"Can the timeline retweet their favorite people?!?! I’m tired of seeing:
1. (Not a Dr.)Umar
2. Sean Coontelpro King
3. Candyman-ace Owens
4. Orenthal Jooked on and off the field Simpson
5. There’s more, but y’all seem to hate share A LOT...",1,1,https://twitter.com/DarrinBMaxwell/status/1239176055153397761
2020-02-28 02:50:02,@MsPackyetti Listening to the slow burn Biggie and Pac....black mamas are tired of these old niggas shit!!!!,0,0,https://twitter.com/DarrinBMaxwell/status/1233222801064177664
HIV
2020-05-18 03:33:09,"@NotGeauxGabby Having worked in HIV/AIDS on a community level for 20 years in NY.I think there’s a nuance to this where openness, honesty misogyny and homophobia should be a conversation we have. Because policing HIV and sexuality is not where it’s at. Covid is a stark example. Policing culture",2,10,https://twitter.com/DarrinBMaxwell/status/1262224681450590211
2020-04-08 16:00:30,@raesanni And LoL at Dr. Fauci giving us the “rub some tussin’ on it” at the press conference yesterday. He’s a prick and has been since the beginning of the HIV crisis.,0,1,https://twitter.com/DarrinBMaxwell/status/1247917241812779017
2020-03-18 08:16:40,"@fwmj Making the mismanagement, general deceptiveness and messaging by a national government known for grifting and lying our moral failure is a stretch. Oh, if only people felt like this during the early years of the HIV pandemic.",0,0,https://twitter.com/DarrinBMaxwell/status/1240190368341274624
2020-02-29 12:44:26,10. Mike Fucking Pence was faced with a vote on legal needle exchange in his state and he said he would pray on it. While he prayed the rates of HIV in his state skyrocketed. And as early as 2016 he stated that cigarettes don’t kill...,0,1,https://twitter.com/DarrinBMaxwell/status/1233734775732609024
covid-19
2020-05-14 11:43:09,This is terrorism. Covid-19 is a public health crisis. The violent enforcement in black and brown communities of defenseless citizens is the public safety crisis. https://t.co/eLixQJrUU0,0,1,https://twitter.com/DarrinBMaxwell/status/1260898441347174400
2020-05-13 13:19:00,"Until this is lifted, I a straight Covid-19 refuse to donate also. https://t.co/6fCA8IvtMJ",0,1,https://twitter.com/DarrinBMaxwell/status/1260560173690732544
