twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
3183019908,SavinTheBees,Sat May 02 15:31:24 +0000 2015,False,Contact@SavinTheBees.com,92430,595,77226,60724
 
created_at,full_text,retweet_count,favorite_count,twitter_url
exhausted
2020-05-28 22:34:38,"@SirSlaw_ Stay away from the dairy bro lol 

Get fats from other foods and you’re potentially feeling exhausted because you’re not consuming the proper amount of electrolytes.",0,3,https://twitter.com/SavinTheBees/status/1266135821406502912
cold
2020-05-28 21:53:41,"@Jethnico468 @TheGodzillaDude @BebeRexha My tea's gone cold I'm wondering why I
Got out of bed at all
The morning rain clouds up my window
And I can't see at all
And even if I could it'll all be gray
Put your picture on my wall
It reminds me, that it's not so bad
It's not so bad",1,17,https://twitter.com/SavinTheBees/status/1266125516274167808
2020-05-25 22:52:16,@ReadJojolion I do warm to cold,3,55,https://twitter.com/SavinTheBees/status/1265053097375567872
2020-05-14 05:08:43,@Lawlysaur Rn I’m drinking cold but I mostly drink room temp especially while I eat,0,13,https://twitter.com/SavinTheBees/status/1260799177295949824
2020-05-06 21:14:27,When you finally go to the barber after lockdown and feel the cold alcohol hit your neck https://t.co/0B3s0pDg6D,175,1025,https://twitter.com/SavinTheBees/status/1258143110695055361
shake
2020-05-27 09:56:13,"Fellas,

Pray for me...

This lockdown has me slightly craving premarital sex.

I must shake off this desire to have my cock hugged by the walls of coochie.

Prayers, prayers.",188,1301,https://twitter.com/SavinTheBees/status/1265582571133587457
pains
2020-05-26 00:12:04,"BRO IM FUMING

HOW CAN PEOPLE BE THIS FUCKING STUPID LMAOOOO 

IM PUNCHING AIR RN

MF SAID “WHY IS IT SO HARD” 

THIS PAINS ME AS A DOMINICAN https://t.co/MySWtZwgGx",286,1826,https://twitter.com/SavinTheBees/status/1265073180315496448
cough
2020-05-26 00:06:44,"@JustinWhang Don’t tell me that, you’re telling me I had the chance to be patient zero and didn’t cough on my ex?",0,29,https://twitter.com/SavinTheBees/status/1265071835378446336
sore throat
2020-05-25 05:51:53,"Every time I leave Tom Nooks tent for some reason I have a sore throat

Might be allergies 😳",60,571,https://twitter.com/SavinTheBees/status/1264796310948859904
tested positive
2020-05-24 21:14:12,Saw Mass Effect trending and got worried Commander Shepard tested positive for the rona too https://t.co/6BobkBSyQn,51,599,https://twitter.com/SavinTheBees/status/1264666029008936960
2020-05-09 21:56:20,"So on some serious news

I was showing symptoms and I I went to get tested

Found out I tested positive for “Quiero comer culo-19” 😞

Thoughts and prayers for me so I can get through this",470,2117,https://twitter.com/SavinTheBees/status/1259240813990604801
tired
2020-05-23 04:24:04,"Need help..pls vote

I’m feeling tired and I stream soon should I:",6,107,https://twitter.com/SavinTheBees/status/1264049435329191938
2020-05-21 02:42:14,@YonkoJoker I’m tired dawg I gotta do shit myself,0,14,https://twitter.com/SavinTheBees/status/1263299030399938561
2020-05-08 01:52:47,Switched to Sleeping Dogs because got tired of winning in DBFZ 😌 https://t.co/RykAkIYnsW,3,151,https://twitter.com/SavinTheBees/status/1258575545618423808
2020-05-01 23:43:49,"Like bro if I can do this shit anyone can do

I sacrificed sleep but being a little tired is a small price to pay",14,504,https://twitter.com/SavinTheBees/status/1256368759742185473
Touch
2020-05-22 23:02:05,"I must be out of touch or something because I just noticed youtube has an ad warning countdown to let you know when a mid roll ad is about to play

This is dope. I’m sure it’s been a feature for a while but noticing it now really helps me know when to close the fucking video",13,292,https://twitter.com/SavinTheBees/status/1263968403498209280
2020-05-10 01:01:39,@KenXyro I have a triple monitor dual PC set up but I wanna redo it and because of my camera two of my monitors don’t touch,0,19,https://twitter.com/SavinTheBees/status/1259287453229133824
taste
2020-05-22 20:52:19,Taste test for tonight’s stream? 🤔 https://t.co/y8l4azbTVY,5,239,https://twitter.com/SavinTheBees/status/1263935746198536193
2020-05-05 02:29:09,Taste test for tomorrow’s stream? https://t.co/F830OaAwxz,3,217,https://twitter.com/SavinTheBees/status/1257497530096480258
recovered
2020-05-19 04:54:19,"This is a good question

In infinity war he was caught off guard and stabbed by Corvus Glaive which disabled his abilities. His powers were disrupted and he never recovered because of the staffs ability https://t.co/KGAUkdmi6S",5,187,https://twitter.com/SavinTheBees/status/1262607496528588802
diarrhea
2020-05-12 02:04:32,"@jaehalovebot @YonkoJoker Yooo @YonkoJoker nice cock🍆, Massive nuts🥜, trimmed foreskin🗡, pristine length📏, clean pube fade🪒, Deep sack wrinkles🥟, Freshly pissed from urethra💦, Unwiped ass🍑, Diarrhea Drip 💧, Thick veins 🩸, 9.64/10👏👏.",3,15,https://twitter.com/SavinTheBees/status/1260028051036844038
shaking
2020-05-11 19:37:12,@LilSpaceMermaid I’m shaking I’m literally shaking,0,5,https://twitter.com/SavinTheBees/status/1259930576032641028
2020-05-08 05:35:31,"Our live stream polls are fucking wild

Florida is shaking rn https://t.co/K3m8AsqAOL",3,140,https://twitter.com/SavinTheBees/status/1258631594723520513
