twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
363134083,G_Brandon16,Sat Aug 27 15:48:03 +0000 2011,False,"California, USA",125,160,12855,11645
 
created_at,full_text,retweet_count,favorite_count,twitter_url
fever
2020-04-20 13:27:51,":103 fever for 11 days, loss my appetite, couldn’t sleep. Was tired of being in bed 24/7 but lack the energy to get up.",0,1,https://twitter.com/G_Brandon16/status/1252227479462309892
2020-04-05 15:26:35,Soooo fever is gone. 😊,0,1,https://twitter.com/G_Brandon16/status/1246821543188918277
2020-04-03 22:41:18,Update: fever and headache still present.,0,0,https://twitter.com/G_Brandon16/status/1246206168214560768
tired
2020-04-20 13:27:51,":103 fever for 11 days, loss my appetite, couldn’t sleep. Was tired of being in bed 24/7 but lack the energy to get up.",0,1,https://twitter.com/G_Brandon16/status/1252227479462309892
2020-02-14 18:57:18,To the Universal employees that get a free donut today y’all better be grateful and shit... I’m tired 😴😴,0,1,https://twitter.com/G_Brandon16/status/1228392791408959488
tested positive
2020-04-20 13:24:36,So now that I finally got my results back. I can share I tested positive for Covid-19. And I can tell you all that I experienced the worst 11 days of sickness of my life.,1,8,https://twitter.com/G_Brandon16/status/1252226662919360515
positive for Covid
2020-04-20 13:24:36,So now that I finally got my results back. I can share I tested positive for Covid-19. And I can tell you all that I experienced the worst 11 days of sickness of my life.,1,8,https://twitter.com/G_Brandon16/status/1252226662919360515
headache
2020-04-03 22:41:18,Update: fever and headache still present.,0,0,https://twitter.com/G_Brandon16/status/1246206168214560768
2020-04-02 02:02:01,"Took a nap hoping this headache would go away, but woke up with a slight fever. ☹️😰",0,2,https://twitter.com/G_Brandon16/status/1245531904914292736
smell
2020-02-04 22:23:38,@idknena I can smell this.,0,1,https://twitter.com/G_Brandon16/status/1224820838005788674
