twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
438750735,dave_cactus,Fri Dec 16 23:59:34 +0000 2011,False,"Denver, CO",26711,647,147896,36232
 
created_at,full_text,retweet_count,favorite_count,twitter_url
shake
2020-05-28 19:48:40,@PaperWash You couldn't shake me off then and you won't do it now.,0,1,https://twitter.com/dave_cactus/status/1266094056062541832
cold
2020-05-06 17:06:45,@DrakeGatsby Add one scoop of Ben &amp; Jerry's Vanilla to one pint of ice cold A&amp;W root beer in a frosty mug. Add two shots of Jagermeister straight from the freezer. Use a metal straw to stir and enjoy your float. 😎,0,2,https://twitter.com/dave_cactus/status/1258080777021149188
2020-01-31 19:18:32,"HER: You're not having cold feet, are you?
ME: Yeah, they're actually better the next day as leftovers.",5,22,https://twitter.com/dave_cactus/status/1223324702677983235
tired
2020-04-18 03:50:06,"Currently being chased through numerous dark alleys by tweet thieves intent on reading my drafts, so I hastily add a tired premise to throw them off the trail.",13,41,https://twitter.com/dave_cactus/status/1251357309747507207
freezing
2020-04-17 15:31:02,"@curlycomedy What, for real? I'm stuck indoors and it's freezing outside. Jealousy!",0,1,https://twitter.com/dave_cactus/status/1251171315924570114
breath
2020-03-11 21:13:18,@pilau @IndecisiveJones @TheCamJude @roxiqt @PatsATweetin @mostlysharks @coolauntV @nash_official @KieranSoFar @DrakeGatsby @aotakeo @MNateShyamalan @CrockettForReal @HereComesCunty @ObscureGent @WhaJoTalkinBout @climaxximus @ShellHasDragons DEE BREATH,0,8,https://twitter.com/dave_cactus/status/1237849102706020352
taste
2020-03-08 02:36:23,@BrendanLaser @SanfordsGrub You'll forgive the typos when you taste the food.,0,1,https://twitter.com/dave_cactus/status/1236480855876472835
nose
2020-02-19 20:43:47,"@annemcmurray Thank you, Anne! Please touch their nose for me. 💚",0,0,https://twitter.com/dave_cactus/status/1230231529596448768
2020-02-19 18:47:10,"@Schmil_Dog Fat Mo needs them and a nose touch also, it looks like. 💚",0,2,https://twitter.com/dave_cactus/status/1230202181170626560
2020-02-19 18:15:35,@andlikelaura On my way for kitty nose touches.,0,4,https://twitter.com/dave_cactus/status/1230194231349665792
2020-02-19 16:45:33,"@lu_cranberry Thank you. 💚
Orpheus looks like a nose touch enthusiast also.",0,16,https://twitter.com/dave_cactus/status/1230171572490657792
2020-02-19 15:54:17,"Hi friends. My kitty died last night. He was a good kitty but just an old good boy who needed his nose touched from time to time.

Please send kitties or whatever you find appropriate. 💚 https://t.co/JxyrNNcSOG",81,5639,https://twitter.com/dave_cactus/status/1230158671998377985
2020-01-28 17:18:46,@DrakeGatsby @LittleMissAngr1 @lincnotfound @PleaseBeGneiss @FredTaming @humanaaron @NostrilLicker @andlikelaura @MNateShyamalan @coolauntV @glamoureptile @CAshmanActor @pilau @CapriCornyCait @dugglebutt @MissSassy_Pants TABLE: *also wearing the glasses and nose disguise*,0,6,https://twitter.com/dave_cactus/status/1222207400834240517
Touch
2020-02-19 20:43:47,"@annemcmurray Thank you, Anne! Please touch their nose for me. 💚",0,0,https://twitter.com/dave_cactus/status/1230231529596448768
2020-02-19 18:47:10,"@Schmil_Dog Fat Mo needs them and a nose touch also, it looks like. 💚",0,2,https://twitter.com/dave_cactus/status/1230202181170626560
2020-02-19 16:45:33,"@lu_cranberry Thank you. 💚
Orpheus looks like a nose touch enthusiast also.",0,16,https://twitter.com/dave_cactus/status/1230171572490657792
