twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
2472215760,ClaireHastie1,Thu May 01 09:29:29 +0000 2014,False,,441,145,2879,890
 
created_at,full_text,retweet_count,favorite_count,twitter_url
anosmia
2020-05-28 14:40:57,"@mgtmccartney @PHE_uk And what about only 3 symptoms being recognised? My kids and I have been v ill with a ‘moderate’ case since mid March with none of those 3 symptoms. @timspector fought for weeks to get anosmia added, but his app and the WHO list more than a dozen",0,0,https://twitter.com/ClaireHastie1/status/1266016616413908994
Touch
2020-05-27 16:05:10,"@Ra2myl @keyeri A very artistic way of summarising a lot of suffering. So glad to be in touch with supportive co-covidées like you - it’s invaluable to hear what’s happening in other countries. Keep up the good work (while resting!). I’d like to think we won’t see J100, but I fear we may",0,2,https://twitter.com/ClaireHastie1/status/1265675421842055168
2020-05-18 18:00:42,"@paulamarshall40 @preshitorian @timspector @SkyNews So glad to be in touch with fellow sufferers, it is such a relief to no longer feel alone and invisible. Just started a new hashtag and including one from France #covid1in20 #AprèsJ20",1,16,https://twitter.com/ClaireHastie1/status/1262443006692646916
2020-04-24 18:00:29,@With1V @GeethaRab @CardboardCitz @thereader @StMungos @Accumulate_Ldn @crisis_uk I’d love to put a shout out for donations in Birmingham but would need someone to collect as I’m housebound in B14 with covid-19. Please get in touch if you can help distribute,0,0,https://twitter.com/ClaireHastie1/status/1253745643346178050
2020-04-20 09:10:13,@mrmattpeacock @GeethaRab I still have covid symptoms so prob best not to be handling stuff but I’m happy to use my porch as a collection hub and to spread the word on local Facebook groups if you could put me in touch with someone who could distribute them,0,0,https://twitter.com/ClaireHastie1/status/1252162646578728961
fatigue
2020-05-26 16:03:17,"@katemeredithp Those are my main symptoms too, with fatigue the most debilitating. I saw a cardiologist last week but the 24h ECG and echocardiogram were fine, thankfully",0,0,https://twitter.com/ClaireHastie1/status/1265312561517350919
2020-04-05 12:57:13,"@Dr_Ronx @xandvt Fatigue means it’s hard to summon the energy to reach for the glass of water by the bed, too",0,0,https://twitter.com/ClaireHastie1/status/1246783953597534208
2020-04-01 21:26:46,@JAJ_DRAN @xandvt @DoctorChrisVT I have CV and found info lacking too so asked a physio friend how to manage symptoms and minimise risk of post viral fatigue https://t.co/LH0TcLH7uD,0,1,https://twitter.com/ClaireHastie1/status/1245462634180288512
2020-04-01 18:23:00,"@dan26wales I’m on Day 11 and in bed all the time w SOB, pain and exhaustion. My fatigue specialist physio mate wrote some tips https://t.co/QK4D6BeHUm",0,2,https://twitter.com/ClaireHastie1/status/1245416389839650818
2020-04-01 14:19:29,⁦@xandvt⁩ practical advice from my physio friend re managing covid symptoms. She specialises in ME/chronic fatigue  https://t.co/LH0TcLH7uD,1,6,https://twitter.com/ClaireHastie1/status/1245355104951316480
2020-03-30 17:47:04,"@xandvt I went to A&amp;E on Fri on covid Day 6 (inc ❤️ flutterings all wk) worried that onset of pain in lung could be infection, but pleurisy pain apparently another symptom. Post viral fatigue risk for many. ME physio says 30 mins activity 15 mins mental and physical rest (not even radio)",1,1,https://twitter.com/ClaireHastie1/status/1244682570144587777
recover
2020-05-25 06:22:13,"@LofaroThomas @FinancialTimes Thank you. One of the hardest things is not knowing whether, when or how fully we’ll recover #covid1in20 #AprèsJ20",0,4,https://twitter.com/ClaireHastie1/status/1264803941482668032
2020-05-24 23:14:58,"@AdamJKucharski @DoctorChrisVT Thank you for all you’re doing. As 1 of the #covid1in20 with prolonged symptoms, I urge people to continue to be careful. The 1000+ people in our support group have debilitating, frightening symptoms and don’t know if/when we’ll recover https://t.co/kK8vWN7J5u #AprèsJ20",1,4,https://twitter.com/ClaireHastie1/status/1264696420285779970
pain
2020-05-20 12:50:29,"@NurseDawnG @preshitorian @timspector @PaulGarnerWoof @keyeri I haven’t needed any meds for secondary infections, thankfully. I tried paracetamol when my chest pain was at its worst but it didn’t do anything and I’d rather know what my body is telling me - I’m lucky it’s been bearable, unlike for some",0,2,https://twitter.com/ClaireHastie1/status/1263089715424747521
2020-04-01 18:23:00,"@dan26wales I’m on Day 11 and in bed all the time w SOB, pain and exhaustion. My fatigue specialist physio mate wrote some tips https://t.co/QK4D6BeHUm",0,2,https://twitter.com/ClaireHastie1/status/1245416389839650818
