twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
771056979934666752,baeonda,Wed Aug 31 18:48:04 +0000 2016,False,"California, USA",37094,195,20181,237
 
created_at,full_text,retweet_count,favorite_count,twitter_url
positive for Covid
2020-03-20 01:51:46,To answer my most frequently asked questions: I do not vape or smoke. I do not have any underlying health conditions. No asthma. I have my tonsils removed. I was not prescribed any medication after testing positive for COVID19.,503,6794,https://twitter.com/baeonda/status/1240818281977503744
2020-03-18 17:08:12,"I’m 22 years old and I tested positive for COVID-19. 

I’ve been debating on posting, but I want to share my experience especially with those around my age to help bring awareness, and to relieve any stress/anxiety some may have due to the pandemic.",361556,1105172,https://twitter.com/baeonda/status/1240324132723544070
tonsils removed
2020-03-20 01:51:46,To answer my most frequently asked questions: I do not vape or smoke. I do not have any underlying health conditions. No asthma. I have my tonsils removed. I was not prescribed any medication after testing positive for COVID19.,503,6794,https://twitter.com/baeonda/status/1240818281977503744
pain
2020-03-19 07:14:30,For those asking me what it’s like: I have dealt with colds in the past that were worse than this. I rated my pain moderate (4/10) when I went to the doctor. The first 3 days were most difficult.,1902,23058,https://twitter.com/baeonda/status/1240537114086789120
cough
2020-03-19 00:45:06,"Everyone is asking how I contracted COVID-19. I don’t know. But I did go out on Wednesday, Thursday, Friday, Saturday, and my cough started on Sunday. I believe I was exposed to it at the bar/club one of those days. That’s my guess.",4158,30680,https://twitter.com/baeonda/status/1240439116317130757
2020-03-18 20:47:01,"@tha_strummer @atoyebii_ Yes, I remember the second I noticed my cough I was a little nervous because of the pandemic so I made sure to notate everything.",15,1660,https://twitter.com/baeonda/status/1240379200210526208
2020-03-18 17:19:16,"Day 9 - Symptoms: My cough was a little heavier, normal energy levels.",3196,35779,https://twitter.com/baeonda/status/1240326919855296512
2020-03-18 17:11:43,"Day 2: I felt a lot of pressure in my head to the point I would have to cough softly to avoid the discomfort. That night, I experienced the chills and had a fever. One main symptom that stood out to me, my eyes physically hurt. They were tender and sore.",4943,59091,https://twitter.com/baeonda/status/1240325019483254784
2020-03-18 17:10:22,Day 1: It started with a mild DRY cough and a slightly sore throat. I was very tired that night.,5570,65299,https://twitter.com/baeonda/status/1240324679727865856
migraine
2020-03-19 00:13:15,"@bizzlegem The migraine was the the worst for me. Moving my eyes side to side was very uncomfortable. The shortness of breath was alarming for me at first, but found myself to be okay throughout the day. I didn’t feel like I was suffocating or anything. Just discomfort.",5,46,https://twitter.com/baeonda/status/1240431101715218433
breath
2020-03-19 00:13:15,"@bizzlegem The migraine was the the worst for me. Moving my eyes side to side was very uncomfortable. The shortness of breath was alarming for me at first, but found myself to be okay throughout the day. I didn’t feel like I was suffocating or anything. Just discomfort.",5,46,https://twitter.com/baeonda/status/1240431101715218433
Shortness of breath
2020-03-19 00:13:15,"@bizzlegem The migraine was the the worst for me. Moving my eyes side to side was very uncomfortable. The shortness of breath was alarming for me at first, but found myself to be okay throughout the day. I didn’t feel like I was suffocating or anything. Just discomfort.",5,46,https://twitter.com/baeonda/status/1240431101715218433
2020-03-18 17:18:14,"Day 7 - Symptoms: slight sore throat, mild cough, shortness of breath. Energy levels increasing.",3363,36938,https://twitter.com/baeonda/status/1240326660391497728
2020-03-18 17:17:47,"Day 6 - With the continued use of antibiotics and ibuprofen, my symptoms were: sore throat, cough, shortness of breath. My energy levels began to increase.",3540,39623,https://twitter.com/baeonda/status/1240326545228496896
2020-03-18 17:16:15,"Day 5: Symptoms: sore throat, cough, shortness of breath. I went to the same doctor and I was very adamant about getting tested. Doctor said my vitals were “unremarkable” but I wasn’t going to take no for an answer! I also requested chest X-rays, everything came out normal.",3967,43994,https://twitter.com/baeonda/status/1240326160329785344
Amoxicillin
2020-03-18 23:44:19,"@ejike_ogbogu @cindy_blog I want to make it clear I was prescribed Amoxicillin for the suspected bacterial infection before I was even tested for COVID19. However, I continued to finish my 10 day antibiotic as advised.",18,314,https://twitter.com/baeonda/status/1240423819140976640
2020-03-18 18:51:29,@ejike_ogbogu @cindy_blog Amoxicillin,450,7770,https://twitter.com/baeonda/status/1240350128034074625
Ibuprofen
2020-03-18 23:26:14,"It’s been brought to my attention ibuprofen could worsen symptoms. As stated, I was prescribed these for a bacterial infection BEFORE I was tested for COVID19. I was taking ibuprofen until day 4 where I no longer felt it was necessary.",2797,34673,https://twitter.com/baeonda/status/1240419268501450752
antibiotics
2020-03-18 20:24:11,@MamboTV1 @ejike_ogbogu @cindy_blog Thank you for this! I was prescribed antibiotics for bacterial infection the day I tested negative for flu and strep. I was not tested for corona until the day after.,0,6,https://twitter.com/baeonda/status/1240373457352675328
2020-03-18 17:17:47,"Day 6 - With the continued use of antibiotics and ibuprofen, my symptoms were: sore throat, cough, shortness of breath. My energy levels began to increase.",3540,39623,https://twitter.com/baeonda/status/1240326545228496896
